------- Category: Tools_and_Home_Improvement -------
total reviews: 9015203
mean: 0.9024869434443129
amount with votes: 1123785
amount of votes higher than 5: 385890
mean of votes >0: 7.239910659067348
mean of votes higher than 5: 16.108440229080827
total of non-duplicate reviews:  7752061



Number of unique customers:  4373859
Number of unique products:  531228
Number of reviews in total:  7752061
Average #reviews per custormer:  1.7723618891235406
Average #reviews per product:  14.5927191337806
Number of total review words: 338419232
Number of total summary words: 36596768

Describe overall:
count    7.752061e+06
mean     4.155740e+00
std      1.333100e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.752061e+06
mean     1.000340e+00
std      9.634851e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.446000e+03
Name: vote, dtype: float64
vote
[0, 1)           6675425
[1, 5)            707528
[5, 20)           308223
[20, 50)           44322
[50, 100)          10818
[100, 250)          4516
[250, 500)           887
[500, 1000)          272
[1000, 10000)         70
dtype: int64





              asin  #reviews
199009  B00LORQ41C        13
117236  B004DXYLIM        13
155833  B00AC4RWZK        13
4057    B00002261Y        13
155086  B00A7Z6354        13
149849  B008VODXRO        13
117299  B004E2NZLQ        13
155019  B00A73GQAI        13
200703  B00MAXRRWE        13
120440  B004QL762O        13
148936  B008HHX15Y        13
200684  B00MAG75FU        13
117685  B004GF2WM4        13
154026  B009VK6G8U        13
117504  B004EPYSFA        13
136814  B005ZGSS0S        13
144881  B007FKFWII        13
113156  B004086EWG        13
125916  B0052U3EMY        13
171104  B00DPLM5YU        13
170713  B00DMBJAOG        13
108791  B003FYJU9A        13
170310  B00DITWQMA        13
125554  B0052MIL4S        13
16312   B0000DD5S7        13
5013    B00002NCJK        13
125551  B0052MIJN6        13
200147  B00M2SFM60        13
140268  B006NLYWJU        13
202575  B00MYTZO0G        13
141124  B006VE3WI6        13
246377  B01A7HDTAS        13
168229  B00CXMELFI        13
139563  B006JJYE6W        13
125936  B0052TVX7I        13
12373   B00006K00L        13
139430  B006J1T79O        13
174717  B00ELIXSA6        13
246570  B01AA891KQ        13
126617  B0054Y3XI8        13
137860  B0064TX2DS        13
8307    B00004Y73N        13
137888  B0064TXLXY        13
173989  B00ED55XT6        13
168039  B00CUJPXH4        13
126549  B0054USSV4        13
107039  B0038N6OI8        13
5278    B00002X2HQ        13
173091  B00E5TP2VY        13
172344  B00DYQLXHG        13
240190  B0173D4PK2        13
202760  B00N1SHPGA        13
5170    B00002X1ZC        13
138160  B0065QO3GK        13
109738  B003LB8STU        13
167928  B00CSVKZMC        13
167778  B00CRLLOSC        13
112325  B003Y5F7J2        13
202099  B00MV7MYRM        13
196804  B00L2HRW92        13
112419  B003YFADW8        13
9339    B000051WSA        13
144337  B007C1UQV8        13
15836   B0000DCBDQ        13
207290  B00OH4XVG0        13
163670  B00BXBGG76        13
144513  B007CK46RO        13
14262   B00009K76N        13
210146  B00PHL3RGQ        13
163239  B00BUWEG52        13
2993    B00002245U        13
163220  B00BUODGRO        13
163106  B00BTO951G        13
201974  B00MRR5MT8        13
123684  B004YUB6ZU        13
4862    B00002N7S0        13
165303  B00CBO917G        13
141592  B006YL7BGA        13
124947  B0051QIIDO        13
167120  B00CNXFUBG        13
166961  B00CMAT0SY        13
110426  B003OXWYJU        13
166783  B00CM5S2N8        13
110674  B003R9UBD2        13
111948  B003VR65OE        13
236274  B015CAP52U        13
166389  B00CK00Z08        13
142356  B00715DT5A        13
124709  B0051AE85W        13
165837  B00CH4UQCY        13
243227  B018J2GPPO        13
111540  B003UA18GC        13
124543  B0050LK8CY        13
166737  B00CM5TJ62        13
169054  B00D4NPMKI        13
188970  B00IOMIXJ6        13
217129  B00T4XIPVK        13
23854   B0006VALDE        13
31770   B000BQO8BA        13
84144   B001FWZ7HI        13
84579   B001G7Q6F4        13
68869   B0012GTVVA        13
20087   B0002Q8SU6        13
56287   B000P7MAGU        13
261700  B01HBZQYYC        13
56187   B000P4XXZU        13
55737   B000ONVJ2G        13
254311  B01DXOYCK8        13
254287  B01DXE2BEC        13
86133   B001JEPX4Y        13
55333   B000O8OTNC        13
216725  B00SXI0M9U        13
86826   B001KYJ2Z4        13
86876   B001KZH796        13
217485  B00TEB3SBY        13
83918   B001FOQU3Q        13
83657   B001FA14N6        13
20158   B0002QRLR2        13
213748  B00RCL3IHM        13
60746   B000T9SI60        13
1879    B0000223KY        13
38782   B000FBLRVA        13
80963   B001DNUUG2        13
59709   B000RNN8B8        13
1182    B0000223IZ        13
59075   B000RB2EC4        13
31487   B000BQK0BW        13
32581   B000BS4STU        13
58770   B000R7LZH8        13
58730   B000R4U39C        13
82928   B001EX1C4U        13
58594   B000QWUQUQ        13
249249  B01BLSTYXI        13
23683   B0006IX68O        13
32145   B000BQUK5I        13
83434   B001F7D0LS        13
39272   B000FIWKR8        13
316     B0000222V0        13
19512   B0002EWC64        13
24209   B00079R1YM        13
50967   B000LWIQ1C        13
215857  B00SFD1AEY        13
90915   B001RKFZPC        13
91008   B001RQH1EO        13
50408   B000LPGFCQ        13
227448  B00ZO6MEHM        13
215842  B00SF99S9C        13
248712  B01BB2S0L6        13
215734  B00SCSBPQA        13
49475   B000L8EF16        13
92241   B001U3I24M        13
255951  B01EO3SIVQ        13
48629   B000KKOX9E        13
29440   B000B61D22        13
48553   B000KKO4WA        13
933     B00002232Z        13
29393   B000B4N3OA        13
235544  B014US22M6        13
51605   B000MF754W        13
255763  B01ELDISIM        13
89401   B001P91OBY        13
87659   B001M9T5W2        13
31431   B000BPT316        13
87892   B001MXZA7M        13
254185  B01DVUDB4C        13
31280   B000BPGP6M        13
88151   B001NEK6KQ        13
24324   B0007DFJII        13
88315   B001NO7UCS        13
54733   B000NPUKYS        13
226521  B00YY1KU0G        13
52725   B000N52KSW        13
52520   B000MYC91W        13
52347   B000MVQMSG        13
30887   B000BO9KK6        13
52171   B000MS7B2K        13
27390   B0009SPZ62        13
51869   B000MLPE7G        13
51799   B000MITIF8        13
226607  B00Z0RMD6M        13
218702  B00U7LHLKY        13
261938  B01HDYCNP0        13
223834  B00X6TDUSQ        13
221447  B00VTQIURE        13
70757   B001446LH2        13
67137   B001002C28        13
67061   B000ZSF296        13
26443   B0009H5RFM        13
66667   B000Z7GGKQ        13
231577  B01325AE5U        13
26778   B0009JVQE6        13
231641  B0132IB68G        13
71921   B0015B4J50        13
72104   B0015D4412        13
72263   B0015J9V0A        13
65981   B000Y15ZSW        13
73125   B0016A7TQ6        13
65864   B000XVT8LI        13
21326   B0002YPIN8        13
73825   B001733NJ4        13
1517    B0000223C8        13
231411  B012Z1ZA06        13
35913   B000E3DX0C        13
222294  B00W8STFY4        13
69114   B0012Q6SAW        13
35149   B000DCORYK        13
68650   B0012AQNXA        13
251063  B01CG97GR2        13
256398  B01EWBZLBK        13
222157  B00W5PCTPW        13
35697   B000E27JW6        13
69521   B0012ZEGPC        13
65468   B000XFHJW4        13
21934   B0002YXE7K        13
67820   B001144TJC        13
35812   B000E3064I        13
26686   B0009J279E        13
222237  B00W70O1I8        13
69902   B0013C6SHS        13
69979   B0013ENJIM        13
34958   B000CSN4VM        13
222270  B00W79CZAA        13
67996   B0011FM6FA        13
1632    B00002231Y        13
74562   B0017PPADO        13
74702   B0017UVDYO        13
62932   B000V6DLOK        13
77493   B001ANN288        13
62809   B000V57IMW        13
33385   B000C011CE        13
232000  B01382VOYM        13
38183   B000F3ZR8C        13
22737   B00064NGRO        13
223637  B00X5K345K        13
63019   B000V9X3X6        13
26071   B00099YMAG        13
78570   B001BDK4X8        13
257034  B01F8PIGPW        13
33113   B000BZX6UA        13
33053   B000BZTJDI        13
249863  B01BWMOGUO        13
223779  B00X6C4P46        13
79221   B001C6NL52        13
251628  B01CS4TGCI        13
219144  B00UGN81B6        13
18490   B0001ZI4K2        13
77445   B001ALYKIQ        13
63220   B000VINMRO        13
36963   B000EHUYRS        13
64682   B000WTKC3O        13
37005   B000EI5WKQ        13
75067   B001888W1W        13
64563   B000WR4OSU        13
64561   B000WR2SGU        13
37060   B000EJS91O        13
64449   B000WMSTUO        13
63038   B000VAGO18        13
75791   B00191RWKA        13
63813   B000W0Q61K        13
76692   B001A0YCOY        13
37773   B000EW5U86        13
37919   B000EX27PE        13
76836   B001AEUSNO        13
26995   B0009OR8XO        13
234799  B014KE5XXK        13
219421  B00UMPQ2IM        13
76099   B00198PWM8        13
93248   B001W0ZHZA        13
68767   B0012D7BFQ        13
255998  B01EPC102A        13
43958   B000HWPJRU        13
95777   B00270YUKC        13
93294   B001W0ZIK4        13
233506  B014392FQK        13
96301   B0027WLUGW        13
42458   B000H5XRM6        13
235810  B015258I4M        13
256050  B01ER7J8O0        13
29217   B000AV6SYQ        13
93984   B0020ML762        13
43033   B000HE6QXY        13
2549    B00002244D        13
229227  B010WET8ZG        13
18464   B0001ZLR0G        13
229278  B010ZFXNKI        13
18397   B0001YS16U        13
247919  B01AWG1SLG        13
96851   B00290VIWS        13
214441  B00RT73GIU        13
17900   B0001NQQCM        13
48031   B000KIMHRQ        13
93762   B001Z0WELC        13
47970   B000KIACTG        13
256271  B01EUWF878        13
93796   B00203U69K        13
256466  B01EWZL1W4        13
743     B00002232Y        13
47600   B000K6QFSU        13
44353   B000HZJJGY        13
96360   B00280MCCE        13
45336   B000IBSFAI        13
229147  B010T0G9I2        13
93391   B001W6Q4W4        13
229658  B011CVYVBY        13
228755  B010JFVEUU        13
256150  B01ESW34RQ        13
28763   B000ABADXI        13
28431   B0009ZEXJU        13
214570  B00RVZ7DNO        13
28648   B000A79I10        13
228878  B010NF1D1Q        13
43530   B000HJBE68        13
43144   B000HE87VI        13
46584   B000JCT3W0        13
45825   B000IKQRTU        13
42767   B000HBDW48        13
254031  B01DU4RPGO        13
43572   B000HJEB3G        13
229400  B0115O7QGA        13
24870   B0007SXHXM        13
45176   B000I7C5TO        13
95718   B0026WE6E6        13
253949  B01DR90MM6        13
47004   B000JJYJMM        13
12289   B00006K00A        14
173496  B00E93JBXQ        14
141628  B006YVE71W        14
77359   B001AI1VMW        14
235304  B014S7JPCO        14
22920   B00065W99Y        14
240993  B017K34TLK        14
121513  B004U4S7UC        14
123069  B004XNPP9G        14
141772  B006ZB9GKI        14
180595  B00G5KDRSQ        14
62076   B000UKMWMO        14
62736   B000V2H7B2        14
245215  B019K7O5FY        14
6868    B00004SQGC        14
61850   B000UD4YV8        14
38574   B000F9F1HS        14
122041  B004V7P4KO        14
120992  B004SOZHR0        14
78448   B001B6N2WK        14
3912    B00002269X        14
121477  B004U3279A        14
122644  B004WN5WUO        14
78288   B001B2EGLK        14
120548  B004QMXIDE        14
22825   B000658MBI        14
121441  B004TW8A4I        14
235948  B0156X75N0        14
233511  B01439261O        14
140829  B006RBKP8I        14
208025  B00OPAH0JK        14
121082  B004SUEYPK        14
78628   B001BG8PP4        14
45086   B000I6903Y        14
100487  B002HSSP00        14
1761    B0000223OC        14
140765  B006R0VWSG        14
223416  B000C15P7A        14
77831   B001AT5H1C        14
215173  B00S5RXDHM        14
191091  B00JB12L9C        14
1191    B0000223HF        14
9632    B00005A1J5        14
181957  B00GLOHJ8U        14
59656   B000RMJ368        14
182051  B00GMMPIK2        14
190944  B00J9XH4CQ        14
224557  B00XPW67ZM        14
59504   B000RKQ1M4        14
8384    B00004Y8CA        14
172663  B00E1OVFAK        14
234753  B014JUMTXM        14
101801  B002OHDSMO        14
225012  B00XXVFH2Y        14
60050   B000S5OK12        14
82286   B001E8DBKI        14
8513    B00004YN3N        14
95400   B0026SM66A        14
201681  B00MNU668A        14
182343  B00GPAKQ0I        14
117075  B004DSX5B6        14
237369  B015SCWUVQ        14
245560  B019PU4BQ4        14
243015  B018G937PQ        14
230340  B011WWHCXW        14
190815  B00J7IOMCS        14
11843   B00006FRJP        14
102196  B002PNRBKC        14
83240   B001F0Q1Z2        14
45712   B000IHXOKI        14
141948  B006ZHVLYG        14
39062   B000FF8VQ0        14
208723  B00OZHIN0S        14
20611   B0002SRG66        14
32997   B000BYSMCS        14
120419  B004QGY7HQ        14
2744    B0000224KW        14
120310  B004Q0CUXA        14
96130   B0027GVITW        14
173352  B00E8ER10G        14
243310  B018LCJJI2        14
42559   B000H6D2UW        14
123200  B004XWWIT2        14
142374  B00715SU4A        14
258669  B01G3JE1ME        14
80032   B001CTRDBC        14
172972  B00E4BI9NG        14
1202    B0000223AM        14
32876   B000BWZBRO        14
218621  B00U6CL4S4        14
143424  B0076O7182        14
60604   B000T3JWZ2        14
60542   B000STDLFE        14
181779  B00GK4U3PW        14
224344  B00XISF0Y2        14
3973    B00002265M        14
101710  B002NVO4IS        14
80940   B001DNOQIU        14
118828  B00004T7RC        14
166787  B00CM5SBSO        14
224386  B00XK8FL0S        14
202227  B00MVSBZFS        14
20436   B0002SDN7W        14
2596    B00002244S        14
28440   B0009ZD9F4        14
71043   B0014EOW96        14
196527  B00KZM28XA        14
13120   B000077CPQ        14
28160   B0009XCJA2        14
3697    B000022688        14
221411  B00VTO5N2G        14
71236   B0014JGFYG        14
231293  B012VMJP4G        14
221271  B00VRC3CY6        14
250746  B01CD1C1FU        14
3478    B0000224UP        14
259134  B01G8MLX5E        14
213552  B00R8H6YHQ        14
70944   B0014AZ3ES        14
175990  B00EWTLKT0        14
13750   B00008WQ30        14
191956  B00JJVBGU4        14
7608    B00004TTZZ        14
196586  B00KZNOHTW        14
134154  B005OH6IPA        14
66090   B000Y4ILEO        14
253921  B01DQM4ZC2        14
127755  B0057XV7PW        14
178653  B00FML2LYK        14
44109   B000HYOHZI        14
243960  B018YBQ9CO        14
243946  B018Y20TSS        14
127508  B0057FQJVM        14
26381   B0009H4YIS        14
98920   B002CZ1E4M        14
176607  B00F3VAWHM        14
28132   B0009XCLIC        14
68729   B0012BWUDQ        14
68929   B0012HBZEU        14
247712  B01ATH4F7M        14
229445  B0116TNQJ0        14
131202  B005GGMBI2        14
165859  B00CHFNQPW        14
130620  B005FKX6D8        14
213804  B00RCYX4WI        14
43489   B000HJ75PW        14
165483  B00CDT9PKC        14
233789  B01489KGM0        14
17829   B0001LQY4O        14
205406  B00NS4J6BY        14
221745  B00VX7H7E6        14
13603   B00008NFQ7        14
132343  B005J5A8QM        14
206042  B00NYCJOAI        14
5786    B0000302VI        14
43756   B000HM7WFC        14
177847  B00FFXD3FQ        14
28029   B0009XB48K        14
97096   B0029T6W84        14
166031  B00CHYLXLM        14
67345   B00106GYLM        14
206202  B00O197IYC        14
67281   B00101X8NO        14
129198  B005CGZNMM        14
129131  B005C804GK        14
233672  B0145VC5YS        14
204273  B00NHBZ9AA        14
127226  B0056C6XIA        14
72982   B00166FGQU        14
243878  B018VR4MVG        14
138108  B0065I114K        14
262046  B01HH5QDOM        14
64338   B000WJU054        14
250237  B01C4L24VU        14
250142  B01C2K4MW2        14
8186    B00004WZRE        14
250100  B01BZQMHXK        14
533     B000022314        14
207256  B00OGW47Q6        14
258108  B01FTNDGRG        14
22628   B000646VEY        14
138874  B006EEIR42        14
230791  B012ENQC5C        14
207321  B00OH4XWNM        14
76276   B0019DC2BW        14
187801  B00ICOSBF2        14
76373   B0019I5U5W        14
180049  B00FZPSX3G        14
223243  B00WUD4EQG        14
225310  B00Y5A2E2I        14
139348  B006HVFPK6        14
163585  B00BWIWYDK        14
63668   B000VYEOY8        14
230676  B012D5KHO8        14
230657  B012CTU452        14
251360  B01CN6AMRO        14
228901  B010NZV0GE        14
139694  B006KCKHCI        14
196843  B00L30QLI6        14
75526   B0018QECK4        14
38018   B000EXQ2FA        14
207127  B00ODYDJ4S        14
6997    B00004T15H        14
135154  B005SP3SQ0        14
196059  B00KWRM78E        14
175752  B00EUUZAUG        14
36455   B000E8SZSC        14
34201   B000CFH3AI        14
175654  B00EU8ML46        14
192737  B00JUZTG4M        14
73540   B0016LG6WS        14
36630   B000EDUIX2        14
12777   B00006WP0Z        14
203884  B00NFYFDX2        14
74014   B00176TCU0        14
222823  B00WM2L21K        14
126063  B00531YWBY        14
179096  B00FPYIK6M        14
222837  B00WM1VPKE        14
26324   B0009FHJVY        14
74618   B0017PWTX8        14
21164   B0002YQJKE        14
99768   B002EQ96MG        14
125695  B0052OT64K        14
136624  B005YSS0EQ        14
36881   B000EFQCKI        14
175277  B00ER6MH22        14
179405  B00FRI5TMY        14
28339   B0009XYN4M        14
220273  B00V4TJR00        14
8077    B00004WGQK        14
125499  B0052MIHMO        14
137454  B00635VIY8        14
214601  B00RXHW5UQ        14
144463  B007CEVJKW        14
192296  B00JPMS0C4        14
226025  B00YNNI4BW        14
30265   B000BHNC0C        14
49706   B000LF84VQ        14
19634   B0002FT8RO        14
109756  B003LCITWA        14
155877  B00AD7P22Q        14
160950  B00BDPTNB8        14
94541   B0024NK0OM        14
239344  B016Q4Y5CM        14
226059  B00YOP71VS        14
87135   B001LNN2QO        14
46314   B000J14IB2        14
91886   B001TPE1PK        14
49763   B000LGBPZC        14
198805  B00LMMFX9I        14
211581  B00QC38FF6        14
103214  B002TKLD14        14
167670  B00CQODOI8        14
167693  B00CQODNCU        14
92056   B001U04M9O        14
54997   B000NWNA84        14
51781   B000MIWG6Q        14
170689  B00DM8JMHO        14
171153  B00DQ3F0YY        14
110190  B003NGTNFG        14
158874  B00B1YP7U2        14
149985  B008X099WY        14
113443  B0042AM7E6        14
50668   B000LVBOBC        14
261272  B01H63JJNC        14
40299   B000G1WKMO        14
189563  B00IVKGDIO        14
257495  B01FJGQK58        14
238329  B0167H33DU        14
86502   B001KBZUMG        14
