------- Category: Home_and_Kitchen -------
total reviews: 21928568
mean: 1.0696207340123622
amount with votes: 2811020
amount of votes higher than 5: 993570
mean of votes >0: 8.34403561696466
mean of votes higher than 5: 18.857335668347474
total of non-duplicate reviews:  19156104



Number of unique customers:  9165670
Number of unique products:  1225459
Number of reviews in total:  19156104
Average #reviews per customer:  2.089984038264524
Average #reviews per product:  15.63177878656079
Number of total review words: 789211433
Number of total summary words: 87624795

Describe overall:
count    1.915610e+07
mean     4.141775e+00
std      1.337883e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.915610e+07
mean     1.173168e+00
std      2.278000e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.820600e+04
Name: vote, dtype: float64
vote
[0, 1)           16461413
[1, 5)            1742320
[5, 20)            776068
[20, 50)           123141
[50, 100)           32194
[100, 250)          15477
[250, 500)           3717
[500, 1000)          1272
[1000, 10000)         497
dtype: int64





              asin  #reviews
640935  B01E03Q10K        11
631983  B01CZ8X696        11
57009   B00LW5TY18        11
59429   B00M7NCSN0        11
632498  B01D1AWQP2        11
56610   B00LUGCU7E        11
59493   B00M7WD8MQ        11
627507  B00U3MCL6G        11
626858  B00U04R55E        11
633651  B01D5JN05O        11
625868  B00TUVXONU        11
56257   B00LU2HVAO        11
625683  B00TT4G386        11
625324  B00TQIUWVE        11
56220   B00LU0ZO1Y        11
633261  B01D3WEJVW        11
628326  B01CGXOLP8        11
628575  B01CI5V0TE        11
628781  B01CIX3WX8        11
630084  B01CPZIOX2        11
58023   B00M0IFKUA        11
629672  B01CO8S516        11
630139  B01CQ9ZZN4        11
630244  B01CQNMA9M        11
629451  B01CNEZLTA        11
58520   B00M2FFW36        11
58575   B00M2M1UOY        11
629274  B01CMJZLXM        11
630867  B01CT902DY        11
630881  B01CTBL236        11
58762   B00M39MPP4        11
631561  B01CWJQ79O        11
631604  B01CX1RIMQ        11
58866   B00M3S8UJA        11
56173   B00LTWTPSG        11
52863   B00LI4QW9K        11
56090   B00LT63PC4        11
624374  B00TIG683K        11
621873  B00SZW5U1E        11
54207   B00LN7XHCM        11
62437   B00MHSTG26        11
638670  B01DTQAPSS        11
638681  B01DTRZZCI        11
53916   B00LM5SSS8        11
621900  B00T04N2O8        11
53763   B00LLO4UDW        11
62829   B00MIJX17A        11
639862  B01DWHO6JS        11
53553   B00LK5H8EA        11
63249   B00MM4A3MM        11
620609  B00SQEYTGI        11
640624  B01DZQ43AI        11
620805  B00SRY9N7W        11
54416   B00LNGNVQA        11
637697  B01DNSVTIC        11
637519  B01DMWMQOU        11
61045   B00MENF0X8        11
634751  B01DAI5CWE        11
624021  B00TH3D9OU        11
635397  B01DCYD2OQ        11
635627  B01DE8PN10        11
636012  B01DFG8RUK        11
623458  B00TA4ATXA        11
61547   B00MFYEJZQ        11
622764  B00T6LIDGM        11
55007   B00LP3L5Y6        11
622724  B00T6FBXVA        11
622485  B00T4Q7Y96        11
636875  B01DKSBIUE        11
61649   B00MG2SBL0        11
637009  B01DLHA9OA        11
634232  B01D8HJT94        11
610100  B00QMW2YEK        11
48427   B00L01KP6W        11
609756  B00QKWMCTE        11
595809  B00OCEBMH0        11
41499   B00KFW8L90        11
41483   B00KFUJENO        11
659914  B00UFVNQVY        11
594428  B00O60LQLW        11
660477  B00UKB4B9U        11
659872  B00UFJNVTS        11
40752   B00KD6MKMC        11
40677   B00KCZYRZ2        11
661953  B00UT1EC2C        11
592854  B00NX5UFQS        11
662034  B00UTO949U        11
77419   B0014I7MBC        11
40389   B00KCMJ24Q        11
661706  B00URV4H88        11
659821  B00UF6PEQO        11
595905  B00OCHIGV2        11
659641  B00UCLXH48        11
42978   B00KL7VWVS        11
74131   B00NN42ZT4        11
598541  B00OQWZOZE        11
658226  B01GQY3KU0        11
74546   B00NOAEH8E        11
658636  B00U6LVNG8        11
42638   B00KJ92T60        11
658647  B00U6OO3C6        11
658799  B00U79Q94K        11
597188  B00OJWJI6C        11
597045  B00OJ3WFNE        11
658873  B00U82HKLM        11
596642  B00OH4XRDM        11
596547  B00OGQIQ3C        11
596502  B00OGIXL6M        11
77475   B0014JDQD4        11
599319  B00OUJ4WZ6        11
662879  B00UYH7MFA        11
77876   B0014X5VHY        11
589163  B00ULHQ80I        11
38973   B00GIBK06E        11
665846  B00VGS7NMS        11
666130  B00VIONR84        11
38767   B00GHT8GU4        11
666871  B00VM6IPI0        11
589224  B00URTELE0        11
588219  B00T0HHDPE        11
38504   B00GGSYJXY        11
79526   B0015SBAGE        11
588097  B00SRV611G        11
79613   B0015TX0MU        11
588066  B00SNOFRRG        11
667228  B00VO8T8CS        11
588195  B00SZBE7GE        11
78818   B0015DAPP6        11
589645  B00VLX20YY        11
665216  B00VBDHZCQ        11
591236  B00ZJ5V154        11
591152  B00ZAHKIGE        11
40190   B00KC7J2CI        11
78125   B0015287VG        11
663401  B00V3IYGM6        11
663447  B00V3IYKYU        11
663496  B00V3PUUP6        11
663749  B00V4PNLSI        11
39652   B00KAEJEIA        11
664286  B00V7MQ95U        11
664556  B00V91EPNC        11
664653  B00V9FN6TM        11
590429  B00XCUL6G2        11
590069  B00WGP96IY        11
78587   B00158VXHU        11
77794   B0014TIZK8        11
599502  B00OVCP8PK        11
74005   B00NMROVS0        11
599520  B00OVCLBYW        11
46911   B00KWHFGCS        11
46765   B00KVWWSZ2        11
46657   B00KVM27G2        11
651521  B01FT22GLO        11
70725   B00NBMIM0E        11
606362  B00PWRRVJE        11
46926   B00KWHV492        11
70997   B00NCDQKCY        11
651532  B01FT2I9O2        11
46302   B00KTOUZ66        11
606002  B00PUT9WZ0        11
46264   B00KTJXOBO        11
605725  B00PTAGB3G        11
46226   B00KTH3FLK        11
606240  B00PVVNSMK        11
608113  B00Q8HN1Z0        11
608371  B00Q98YPBM        11
47072   B00KX04LNY        11
48372   B00KZMAX1Y        11
649236  B01FFL2V5U        11
69416   B00N5RUU8M        11
609589  B00QJOC2RK        11
609434  B00QI1QKVS        11
609386  B00QHWZYOW        11
47485   B00KY3MZ4W        11
649722  B01FHOYLFI        11
650023  B01FJPS24G        11
69692   B00N75XXW2        11
609333  B00QHEOSF6        11
47331   B00KXT5ZU8        11
650804  B01FN8FU0S        11
608980  B00QF0UAKO        11
650982  B01FPXNMQA        11
46095   B00KT8P1C0        11
605143  B00PQ4SJQM        11
604853  B00PNJTF7M        11
604521  B00PLYXUJS        11
602291  B00P9XTVDK        11
655118  B01G95ZNUQ        11
602133  B00P8QIFNK        11
73103   B00NJBFYZ8        11
602122  B00P8O968U        11
655172  B01G9B2VP0        11
601977  B00P85C1MC        11
655260  B01G9B4ZVI        11
655277  B01G9B3B5Y        11
73566   B00NLM6OXQ        11
600886  B00P20CZZ6        11
73617   B00NLOTIIC        11
43619   B00KM6RSHU        11
657592  B01GLETVVW        11
599816  B00OXP3VQ8        11
602569  B00PBFP0MM        11
38130   B00GG0RNX0        11
44300   B00KO2KNTW        11
654822  B01G7JUPK2        11
652062  B01FVS9EHA        11
652091  B01FVSTY3O        11
652345  B01FWRGRSO        11
603658  B00PHSQJIC        11
653378  B01G2CCWGY        11
653560  B01G365GM6        11
72322   B00NGXZFS0        11
72327   B00NGY5PCU        11
72409   B00NH0POR4        11
72548   B00NHKZ4PG        11
44539   B00KPCPI0U        11
44497   B00KOYKPJS        11
603027  B00PCSZDV6        11
72624   B00NHX8JMS        11
654623  B01G6ZUHVE        11
654921  B01G7T8JXM        11
19567   B00EUN3NKM        11
688696  B00ZJTV7N6        11
496651  B000MFBXPO        11
14312   B00EEILVCA        11
507859  B000PTO8MW        11
497738  B000MQYZ2G        11
741093  B005GYUQNQ        11
497303  B000MMO7N2        11
489621  B000JL6MR0        11
14507   B00EFE2W4E        11
484040  B000HWTCYG        11
508267  B000Q01WBU        11
5676    B00DPBMLOE        11
105388  B001EN276W        11
508342  B000Q1DB72        11
508364  B000Q2Z6LA        11
105028  B001ECRV9G        11
508880  B000Q6CZW4        11
14523   B00EFE2WOO        11
763381  B006FPP8JC        11
483864  B000HV8YX2        11
118828  B001N7SSV2        11
509128  B000Q9YVMS        11
111238  B001H0ABRY        11
10091   B00E0QOMF4        11
507690  B000PSP714        11
763108  B006DH4OWY        11
742147  B005HOMMHS        11
761099  B0067NMEXU        11
3438    B00DGXZF76        11
489382  B000JJ9PLW        11
505916  B000P3EH2E        11
761463  B00683IM4E        11
761803  B00698PP5C        11
506147  B000P69N7A        11
506664  B000PC9W4I        11
10330   B00E1F2CS8        11
489440  B000JK55BU        11
761972  B0069KALB8        11
748664  B005OL5V72        11
741531  B005H6USN6        11
118495  B001MWSQZ6        11
3162    B00DGAZTYS        11
507160  B000PI97CY        11
498259  B000MVI4ZK        11
484314  B000I0QDGC        11
741389  B005H0RTH0        11
105853  B001EQQ2PG        11
483801  B000HUMVNW        11
10037   B00E0OPUZM        11
118889  B001FR5DUO        11
483274  B000HMCE5U        11
108784  B001FVPAOE        11
764120  B006HEQD3Q        11
15794   B00EKK1Y56        11
749590  B005PO79OQ        11
510921  B000R2X89G        11
104160  B001E6E9MY        11
481722  B000H92LWE        11
739126  B005G20IOK        11
525448  B00575TNHO        11
739105  B005G1YVW6        11
9867    B00E0F8ZNK        11
490582  B000K36EPM        11
119964  B001O23C4O        11
16114   B00ELMN7TO        11
103789  B001E1B9H2        11
2450    B00DE1CDD4        11
490650  B000K6DH3Q        11
490945  B000K9VPGY        11
103730  B001E0JKKQ        11
526055  B005DZ7SGQ        11
481491  B000H7O4TY        11
510780  B000QX4O1M        11
498454  B000MW0FB0        11
5996    B00DQ9D3FG        11
739428  B005G5YS0C        11
763504  B006FU70SY        11
483090  B000HM8HD8        11
14578   B00EFKURHW        11
509544  B000QDLKDM        11
119163  B001NFZDNA        11
111269  B001H0EYBI        11
119230  B001NG66DU        11
740358  B005GQXVJU        11
104584  B001E96Q7C        11
510329  B000QSGEO2        11
763828  B006H01GAK        11
497019  B000MJZBGC        11
14938   B00EI4R0BG        11
482980  B000HLX4L4        11
482948  B000HLZ8XQ        11
496879  B000MIKHTO        11
5897    B00DPRBCSE        11
9959    B00E0IU0P8        11
15382   B00EJ2DAX4        11
756301  B005Z49GNI        11
119649  B001NXC5ZG        11
482047  B000HDKI52        11
526078  B005E9XZ86        11
742261  B005HSGWNY        11
106501  B001EW6ZA2        11
4548    B00DLWOCVC        11
760028  B0064NYQQ6        11
502783  B000NPTZ94        11
107976  B001FB59M2        11
502973  B000NRR7XI        11
12008   B00E7LSDCK        11
745989  B005M0MOMU        11
4395    B00DKXZK2W        11
745824  B005LSA4GQ        11
502422  B000NPSJ1O        11
500801  B000ND1YRW        11
116081  B001KZ7JLW        11
503266  B000NWGDDS        11
745109  B005KPGEQ4        11
486630  B000IF4TBS        11
486606  B000IF77KS        11
117204  B001LQHQT0        11
4253    B00DJVISBK        11
486583  B000IF4T8Q        11
488657  B000J6DXMW        11
503102  B000NV6ADC        11
747144  B005MS8354        11
759794  B0064ES7RO        11
116853  B001LBNF54        11
501956  B000NNI37G        11
11309   B00E4MU5TG        11
11198   B00E4HJQRI        11
108641  B001FQQQHO        11
747421  B005N7BUMW        11
501162  B000NDZCD4        11
747269  B005MZCP60        11
759500  B00643MKDW        11
108368  B001FDV46A        11
487378  B000IV6CYY        11
11080   B00E474YAC        11
4763    B00DMR4HBG        11
116473  B001L5TVGW        11
758786  B00631YUEM        11
4706    B00DMKZ3SY        11
502209  B000NPONKK        11
486893  B000IJ09JA        11
11689   B00E6BX1VE        11
11702   B00E6ECXXI        11
488458  B000J4MIFW        11
116839  B001L9ZJRI        11
117253  B001LQZ9CG        11
488685  B000J6DXJA        11
12451   B00E9E3IYS        11
115825  B001KY4DEO        11
10523   B00E29JSHQ        11
744148  B005JFQ7BW        11
485445  B000I2WGXE        11
743821  B005JAIHNI        11
107106  B001F2CT7O        11
748331  B005OA6E42        11
118211  B001MQC2BG        11
107099  B001F2W65E        11
743765  B005J7CHZA        11
743338  B005IQMBJO        11
743092  B005IAMSNY        11
757564  B00614UAJ0        11
742566  B005I68YI6        11
742474  B005I4VPVG        11
757211  B0060LA9SG        11
498711  B000MYL724        11
498640  B000MXCDVO        11
106661  B001EYAR6S        11
505542  B000OWL61G        11
110345  B001GJSP2Y        11
505672  B000OZPQUA        11
503973  B000O56BRC        11
489329  B000JI3GZE        11
760982  B0067L2HVQ        11
748089  B005O15EHE        11
117310  B001LTZ8Z6        11
12462   B00E9EPDHS        11
107500  B001F51AVM        11
503486  B000O1EQDC        11
4190    B00DJA5W9C        11
486214  B000IAGUFQ        11
10854   B00E3IYBJG        11
488700  B000J6C6X4        11
107400  B001F51AO4        11
500615  B000NBQFWI        11
488914  B000JD4CC0        11
744617  B005KA6VFS        11
744575  B005K7MTFC        11
109604  B001G8RH1K        11
744348  B005JTHS7K        11
10793   B00E3E34AC        11
503571  B000O1FRNA        11
485717  B000I5S7M0        11
10761   B00E3C8EMW        11
500306  B000N8NNQ2        11
500280  B000N8GR9W        11
760879  B0067D7D1S        11
526079  B005ECK414        11
11287   B00E4MD9BM        11
526121  B005EPRHGG        11
101896  B001DHMKV6        11
544078  B006YC5L16        11
494056  B000LHRQK4        11
493105  B000KVW9QW        11
101746  B001DEEZ8A        11
767744  B006QON78G        11
112347  B001I01EVU        11
530427  B007JCBWR2        11
114234  B001KFH458        11
734974  B005D6G4K6        11
543879  B006XL1FZO        11
8189    B00DVL0EFQ        11
7226    B00DSLCPE2        11
481337  B000H6WEMO        11
112415  B001I1BH98        11
478776  B000GHDOIM        11
8770    B00DXPPW2A        11
17719   B00EQFX11K        11
736060  B005E0PLPU        11
112294  B001HY8F3C        11
6410    B00DQUSX50        11
493657  B000LBU1VQ        11
100905  B001D1GGF8        11
113736  B001K0GHW4        11
529846  B0077NH1T6        11
6553    B00DR7MM6I        11
6638    B00DRFX9M6        11
121417  B001PMHQGS        11
751939  B005S2KUEQ        11
753135  B005TOXG08        11
478961  B000GHN2Y8        11
736679  B005EHOHM6        11
752275  B005SG1FE6        11
736492  B005EFO0GQ        11
1520    B00DCC50BC        11
113224  B001J2HFX8        11
733196  B005BPZ9PK        11
99657   B001CJCIAS        11
101636  B001DAWYVY        11
113873  B001K44632        11
100513  B001CX5ODC        11
767341  B006PKVUPS        11
494409  B000LNW14E        11
734021  B005CIBAE0        11
100532  B001CX8E0C        11
478371  B000GBK2XI        11
101217  B001D5HN9C        11
492697  B000KL5IKG        11
494312  B000LNY6T2        11
100775  B001D0AYPM        11
121915  B001Q3L9PA        11
733759  B005C7SVJS        11
532918  B009M5FNBU        11
492740  B000KLSZUQ        11
8456    B00DW7LB0G        11
540658  B01CJWEM64        11
478595  B000GG1JLC        11
531966  B00919X1V6        11
113933  B001K4465U        11
494906  B000LSWX5G        11
766475  B006OB27PA        11
113091  B001IZ7RDY        11
754644  B005VUNA3S        11
733523  B005C1C5AU        11
543737  B006XB4HRM        11
478733  B000GGNTU6        11
734705  B005D0DSLA        11
494685  B000LRBSOE        11
7415    B00DT7VUQ4        11
543503  B006WRH198        11
100259  B001CTHARY        11
494213  B000LNS2HE        11
767329  B006PKHD9U        11
112507  B001I6CY0O        11
532770  B009HX5V96        11
113012  B001IWO6PE        11
478297  B000GB1HKA        11
751542  B005R3WBDY        11
100854  B001D1CYMM        11
479618  B000GPM7TQ        11
102981  B001DTNEBO        11
103283  B001DY3VIU        11
496406  B000MDB4ZK        11
528832  B006HCB0RM        11
768123  B006SOHESS        11
751427  B005QVZ34G        11
111714  B001HFB4JI        11
122636  B001QOGLDE        11
102636  B001DOJV3E        11
113691  B001JTBK1E        11
121355  B001PLE1O4        11
528665  B006C8FFEK        11
479808  B000GT6BOO        11
103290  B001DXGS2C        11
544558  B006ZM0HO6        11
7911    B00DURBSQ0        11
528395  B0064OQ1HC        11
9278    B00DZ0JDC8        11
480093  B000GVB9W6        11
122758  B001QS2CNS        11
491656  B000KFVL6W        11
102878  B001DTE5Q2        11
528052  B005ZNN5GI        11
480040  B000GUEXYS        11
102918  B001DTD0CM        11
732053  B00591GN92        11
491654  B000KG8E52        11
738168  B005FLN4WU        11
528410  B006549T3E        11
528888  B006IUBFG4        11
480051  B000GUDGWI        11
102517  B001DNRM40        11
751504  B005R1VWOA        11
1747    B00DCZ7YZY        11
496349  B000MD67WA        11
481276  B000H6DOGO        11
731746  B0058VCJMI        11
768812  B006US7RSE        11
121212  B001PIKPGA        11
2159    B00DDY9NVW        11
121165  B001PI9A52        11
767964  B006RHYSLM        11
750393  B005Q74XGY        11
529187  B006RX80GU        11
528925  B006JG958C        11
753726  B005U672MS        11
731946  B0058WTLDW        11
102385  B001DN3OXI        11
121057  B001PG6V1U        11
526746  B005JD08R8        11
496381  B000MD85YI        11
765398  B006LA131S        11
529061  B006O581A6        11
479600  B000GPM520        11
528938  B006JMJJP0        11
2017    B00DDU8542        11
6203    B00DQEEO86        11
103292  B001DYGVWI        11
41313   B00KEVG4L4        12
660177  B00UI5AONU        12
252774  B004918IMS        12
208694  B013GR4N1K        12
250026  B0045AA3GW        12
332975  B00C2ALKQ4        12
7897    B00DUPXH70        12
658854  B00U7WRUNQ        12
341647  B00CNBB6AC        12
272083  B004V99HXW        12
333542  B00C4PPU40        12
333516  B00C4OE7AO        12
754489  B005VQ3PZK        12
651362  B01FSKE46C        12
271764  B004UZS8PK        12
651408  B01FSPRME8        12
41934   B00KHD7NAA        12
651336  B01FSFO8X6        12
333819  B00C4XSFBC        12
268329  B004RB73A8        12
343260  B00CQD4TNI        12
343164  B00CQ8KY82        12
46976   B00KWKKY72        12
758430  B0062NWIY0        12
659388  B00UALS6QY        12
341469  B00CMTZE30        12
333090  B00C2UBMTO        12
42184   B00KI2RQHU        12
252746  B0048ZBKXO        12
208464  B013F6WFC6        12
753505  B005TPN0VC        12
658999  B00U8A650Q        12
758497  B0062PJDSW        12
203528  B0120WUJ6K        12
754904  B005W5P4P4        12
334282  B00C5TNSRG        12
339734  B00CJAXTPM        12
269118  B004SIAZ1E        12
654030  B01G4M1UWO        12
206630  B012UP8IEC        12
336794  B00CDH29M0        12
655467  B01GABXWCK        12
205031  B012DJKNZ2        12
