------- Category: Patio_Lawn_and_Garden -------
total reviews: 5236058
mean: 1.1379350648904194
amount with votes: 769701
amount of votes higher than 5: 224299
mean of votes >0: 7.741050096076268
mean of votes higher than 5: 19.620751764385933
total of non-duplicate reviews:  4552421



Number of unique customers:  2903904
Number of unique products:  264217
Number of reviews in total:  4552421
Average #reviews per custormer:  1.5676899098592791
Average #reviews per product:  17.229856519451815
Number of total review words: 192089608
Number of total summary words: 21212758

Describe overall:
count    4.552421e+06
mean     4.057180e+00
std      1.413749e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.552421e+06
mean     1.244603e+00
std      1.047982e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.146000e+03
Name: vote, dtype: float64
vote
[0, 1)           3816748
[1, 5)            469560
[5, 20)           219904
[20, 50)           33172
[50, 100)           8283
[100, 250)          3720
[250, 500)           779
[500, 1000)          205
[1000, 10000)         50
dtype: int64





              asin  #reviews
67535   B004VU8MEQ      32.0
3209    B00002N66H      32.0
3179    B00000JSZH      32.0
3156    B0002ZWE5C      32.0
248467  B019MUMP7Y      32.0
4123    B0000506FJ      32.0
93513   B007FGQLDW      32.0
55      B00000JSZH      32.0
219518  B00YFTAV38      32.0
167056  B00JTJ3OWE      32.0
100000  B008FV5R2C      32.0
34433   B001I49Q98      32.0
116770  B00BFO5KNW      32.0
21442   B000WEIIOE      32.0
125038  B00CF7J4OY      32.0
21249   B000W74HI2      32.0
170615  B00KHFJ48C      32.0
114829  B00B7E75VU      32.0
16169   B000MU2MJA      32.0
25630   B00158QQLI      32.0
177128  B00LQZP2D8      32.0
175434  B00LE4RGOE      32.0
23939   B0013CJLI6      32.0
109544  B00AG0EOBA      32.0
147923  B00GLI0VRM      32.0
105708  B009IH0BZ0      32.0
8171    B000A3IMP2      32.0
31724   B001CJKUO4      32.0
20190   B000U5YFR4      32.0
6280    B0002ZWE5C      32.0
10690   B000EM9DG6      32.0
9569    B000BWZB74      32.0
192058  B00PKHX2BM      32.0
9753    B000C1Z2VE      32.0
142459  B00FGEIRU0      32.0
48529   B00305HF64      33.0
179010  B00M8UUWV2      33.0
11662   B000FJTXRC      33.0
40435   B001ZETFMY      33.0
11032   B000ETMB5Y      33.0
27925   B0017WOFSI      33.0
6142    B0002XK0IC      33.0
3018    B0002XK0IC      33.0
26463   B001622202      33.0
26991   B00178IMPO      33.0
3586    B00004RAGL      33.0
45086   B002KHVKQY      33.0
3844    B00004SD6Y      33.0
241074  B017E1TEHC      33.0
80310   B005MVF0K2      33.0
189928  B00P18B2JO      33.0
4080    B00004YTJP      33.0
88443   B006S8N2PS      33.0
25883   B0015MG9P2      33.0
255183  B01BMETENG      33.0
7813    B0009VSB06      33.0
97513   B007YPDTYI      33.0
17040   B000NZZG3S      33.0
19448   B000S6LZCS      33.0
720     B00004SD6Y      33.0
68168   B004W8RKR2      33.0
37744   B001QCWQUS      33.0
50949   B003BUQVEK      33.0
64617   B004S8JHLS      33.0
129561  B00D3KJN48      33.0
462     B00004RAGL      33.0
956     B00004YTJP      33.0
214825  B00WPKHFA6      33.0
213208  B00W5TGD8C      33.0
171842  B00KOUACZY      33.0
156450  B00I36K1VQ      33.0
138400  B00EORP8XO      33.0
21428   B000WEIJUW      33.0
484     B00004RALR      34.0
53962   B003UNYQ2M      34.0
240773  B017B9PN2W      34.0
49204   B00336EUMW      34.0
193879  B00Q03MMDO      34.0
42947   B002AQUFG6      34.0
199126  B00S2DPYQM      34.0
59335   B004DCANNK      34.0
4827    B0000DGAKF      34.0
144765  B00FWN9QK0      34.0
231079  B0145R49C8      34.0
57955   B0049PLETI      34.0
32448   B001DSLLH4      34.0
18139   B000P9UOAC      34.0
44080   B002EL40CW      34.0
189504  B00OX5B7TG      34.0
3608    B00004RALR      34.0
158612  B00IEO8BAK      34.0
72064   B0053ZEHE2      34.0
23857   B00134MOUG      34.0
171471  B00KNPAQ9M      34.0
23214   B0011TIG4Q      34.0
175984  B00LHN4MVW      34.0
24848   B00140UWDK      34.0
2266    B0001WBIEY      34.0
11154   B000F0BVYE      34.0
170062  B00KCZOHRU      34.0
249767  B01A1FATVS      34.0
168353  B00K2CGDIO      34.0
168342  B00K2AAJW2      34.0
167921  B00K021T12      34.0
1703    B0000DGAKF      34.0
14353   B000J426K4      34.0
52648   B003MOD2HY      34.0
78949   B005J24R26      34.0
28243   B0018S2NE4      34.0
9975    B000CSH7VA      34.0
16522   B000NCUW1M      34.0
254194  B01BFBRGH2      34.0
7062    B0007RXD8M      34.0
7406    B0009A4K0C      34.0
6748    B00075LUKM      34.0
205497  B00TZLUEFG      34.0
5390    B0001WBIEY      34.0
96704   B007TFTW3U      34.0
121307  B00BW6TZ2K      35.0
210205  B00VB0SDS4      35.0
189371  B00OV969C4      35.0
72717   B0055FSKQ6      35.0
9810    B000CDHOJA      35.0
42071   B00280MUZ8      35.0
130602  B00D9C796Y      35.0
30978   B001B3SKN4      35.0
7541    B0009JXYQ4      35.0
230856  B0142VQTRA      35.0
163214  B00J2VVU0M      35.0
242174  B017OMTAV6      35.0
51051   B003CJTWDW      35.0
39952   B001VEJHSU      35.0
174859  B00L9JCN8S      35.0
127764  B00CRYOPMQ      35.0
222452  B00ZW5VRCI      35.0
23854   B00134J6QQ      35.0
123646  B00C9OV8VK      35.0
12049   B000G2OYI6      35.0
41170   B00261QI3Y      35.0
106564  B009RBKGZC      35.0
98892   B0086SBYWG      35.0
34170   B001H1NG1Q      35.0
77      B00002N5N7      35.0
6128    B0002X6874      35.0
10245   B000DZXHU2      35.0
219413  B00YF49VZC      35.0
77207   B005G6TQE4      35.0
273378  B01G3724V6      35.0
61029   B004I40SD8      35.0
115125  B00B8L6EFA      35.0
3201    B00002N5N7      35.0
243089  B017YET9K6      35.0
84306   B0064GZPPO      35.0
90264   B0072289CA      35.0
112664  B00AYUWDZG      35.0
899     B00004VWM1      35.0
61589   B004J6DIO6      35.0
210407  B00VCM00UU      35.0
4023    B00004VWM1      35.0
81358   B005QR47PQ      35.0
3004    B0002X6874      35.0
47288   B002WKJ570      35.0
21016   B000VOECSG      35.0
107949  B00A755QEI      36.0
3441    B00004R9UM      36.0
48267   B002YNSAGW      36.0
249303  B019XGM9K0      36.0
38370   B001RUOUI0      36.0
118756  B00BOUJIF8      36.0
171549  B00KO64MWC      36.0
9549    B000BWY3OQ      36.0
317     B00004R9UM      36.0
44038   B002EJLLEE      36.0
93286   B007E83LUM      36.0
5270    B0001MII88      36.0
6675    B0006U2FJ8      36.0
7498    B0009I52AQ      36.0
30175   B0019N258M      36.0
7423    B0009E3EF0      36.0
104998  B009E26LL2      36.0
136204  B00E7NI9PE      36.0
81310   B005QIYMNM      36.0
162604  B00IZ11V5E      36.0
263473  B01DLVPI24      36.0
133846  B00DTMFHR2      36.0
163891  B00J7DOXJ0      36.0
261524  B01D5G88J0      36.0
13321   B000HHQBKO      36.0
22241   B000XSF3YM      36.0
84130   B0063E9DZA      36.0
96808   B007TUF0FY      36.0
126944  B00CO6WBAU      36.0
2146    B0001MII88      36.0
52311   B003KJXNGG      36.0
28000   B00185RS6A      36.0
44867   B002IKM6WK      37.0
5574    B00023RYS6      37.0
45016   B002JPGID2      37.0
11694   B000FJZ150      37.0
74700   B005BV0DD2      37.0
275117  B01GGRH9IQ      37.0
153084  B00HLPXL80      37.0
140288  B00F1PAX6U      37.0
216853  B00XKCNGZQ      37.0
61996   B004KH4LAE      37.0
15953   B000MBUOOO      37.0
1020    B000059MT3      37.0
160483  B00INTILS8      37.0
63466   B004OTZOZY      37.0
21804   B000WZ4KO0      37.0
184372  B00NHYKXVW      37.0
65904   B004V2LUKW      37.0
92490   B007AQZ9QC      37.0
38141   B001RCTWZE      37.0
169092  B00K6PD3BW      37.0
11766   B000FLTO6A      37.0
206911  B00UER1S2I      37.0
2450    B00023RYS6      37.0
224051  B010NBJLK0      37.0
121329  B00BWBBD9S      37.0
177045  B00LPS4MUU      37.0
91199   B0074U639Q      37.0
259711  B01CPYQPEI      37.0
4144    B000059MT3      37.0
11537   B000FIY9MC      37.0
83668   B006058HO0      37.0
83659   B00602J27E      37.0
32569   B001DZJYJO      37.0
84672   B0067NCKVG      37.0
201883  B00T37G8RA      37.0
170093  B00KD75VHW      38.0
93493   B007FFYHM0      38.0
74801   B005BXE9S0      38.0
219045  B00Y9PZEP8      38.0
248083  B019I26HD4      38.0
90752   B0073CQ9CQ      38.0
48129   B002Y6JHES      38.0
203457  B00TF02A5O      38.0
155996  B00I04Q7LO      38.0
1031    B00005A3L6      38.0
269910  B01FAWMMEY      38.0
49370   B00354QT9O      38.0
19391   B000RYOAEQ      38.0
61748   B004JMZH08      38.0
137084  B00EDMKL0A      38.0
8607    B000BDG7UI      38.0
266738  B01EFX6VMS      38.0
15934   B000M6XK8Q      38.0
75325   B005D4V27S      38.0
157998  B00IBSZ1M0      38.0
41149   B0025ZHV3W      38.0
210583  B00VEJTIAY      38.0
224056  B010NBJM7W      38.0
47278   B002WKFA4M      38.0
148834  B00GRACEVK      38.0
4155    B00005A3L6      38.0
204804  B00TSJZEZ0      38.0
152189  B00HF4VM3S      38.0
31944   B001CZ9UY4      38.0
187514  B00OC9WSDC      39.0
255677  B01BP8PLMM      39.0
102773  B0091FSJT4      39.0
158099  B00ICFSWAU      39.0
152409  B00HH4K4HQ      39.0
213502  B00W8YAVRS      39.0
44001   B002ECFV5G      39.0
9871    B000CM6ZTG      39.0
40627   B00215LFZQ      39.0
41497   B0026MD0G6      39.0
277067  B01H1N2YRA      39.0
6981    B0007P2CAE      39.0
11021   B000ESNCGW      39.0
69239   B004YJCP7O      39.0
198280  B00RU6YHJW      39.0
2196    B0001Q2EMK      39.0
45369   B002MAPZYC      39.0
3649    B00004RALP      39.0
210841  B00VFDJGCE      39.0
22883   B00104IYJO      39.0
114703  B00B6B9BA2      39.0
192743  B00PSV10UK      39.0
795     B00004TBJ6      39.0
165880  B00JKQI0TS      39.0
24033   B0013HO0E6      39.0
51889   B003HOR8BK      39.0
144150  B00FQD5Y2U      39.0
239378  B016X45D9E      39.0
9129    B000BQLWCS      39.0
154683  B00HTC575K      39.0
91224   B00752QBTU      39.0
8397    B000AY5R5O      39.0
5320    B0001Q2EMK      39.0
60256   B004FOIPQS      39.0
10434   B000E7MTT4      39.0
3919    B00004TBJ6      39.0
55932   B0041ND0ZY      39.0
109191  B00AE23LDC      39.0
525     B00004RALP      39.0
33370   B001FA09S2      39.0
112896  B00AZG7XJA      39.0
13059   B000HHHEF0      40.0
4286    B00005V7KX      40.0
4478    B00008BFSU      40.0
63773   B004Q3NN4W      40.0
99571   B008DF6WWE      40.0
231463  B014A0MMUQ      40.0
2975    B0002VAHXC      40.0
3254    B00002N66A      40.0
19181   B000RNBEEG      40.0
1354    B00008BFSU      40.0
22448   B000Y91KKQ      40.0
6099    B0002VAHXC      40.0
3930    B00004TBMV      40.0
46924   B002V1H13K      40.0
112189  B00AW72WR0      40.0
130     B00002N66A      40.0
806     B00004TBMV      40.0
142789  B00FI0737A      40.0
1162    B00005V7KX      40.0
158273  B00ID0MGOC      40.0
147912  B00GLDQFPY      40.0
8610    B000BDH8RE      40.0
117052  B00BGTLT9K      40.0
79537   B005KW3AY6      40.0
230362  B013VW13TA      41.0
6055    B0002ST948      41.0
184303  B00NHACROW      41.0
128266  B00CSN4Y4A      41.0
3207    B00002N66D      41.0
32071   B001D1FFZA      41.0
176104  B00LILH3V4      41.0
122083  B00C1LWE32      41.0
11428   B000FFA08C      41.0
180560  B00MN4YCKK      41.0
72994   B00563BI7U      41.0
180333  B00MKB5TXA      41.0
46615   B002SW52CE      41.0
98592   B00859JJPA      41.0
2931    B0002ST948      41.0
191729  B00PHWUK42      41.0
18114   B000P9F092      41.0
15456   B000L0CPPM      41.0
52756   B003NTGXF6      41.0
21237   B000W72GBC      41.0
95914   B007P9M1TM      41.0
110975  B00AOJOTFY      41.0
140173  B00F0LFNO2      41.0
83      B00002N66D      41.0
44784   B002HRET3S      41.0
30779   B001ASHLSU      41.0
87479   B006MRE5MO      41.0
273707  B01G5YFF7W      41.0
158613  B00IEO8BHI      42.0
191732  B00PHWXJS6      42.0
11976   B000FZ1KC2      42.0
10572   B000EFFS4Y      42.0
11496   B000FHAJ90      42.0
53143   B003R2SKIC      42.0
27252   B0017L9Q9C      42.0
21329   B000W9JN4S      42.0
245019  B018RU0BAS      42.0
187190  B00O97CPIK      42.0
245041  B018S68U40      42.0
133422  B00DRBBRVU      42.0
1312    B00007E9B6      42.0
92757   B007BVKDZI      42.0
4436    B00007E9B6      42.0
169356  B00K8945QS      42.0
175290  B00LCIYHSK      42.0
35050   B001KMZK3E      42.0
40315   B001XFBBI6      43.0
11016   B000ERETII      43.0
274866  B01GE77QT0      43.0
236935  B0167NW7FE      43.0
112462  B00AXTO41E      43.0
278717  B01HDW58I6      43.0
149134  B00GSAS3PU      43.0
193995  B00Q2MGO32      43.0
56027   B0042AIYH0      43.0
112187  B00AW72V4O      43.0
182216  B00N0IEW4Y      43.0
226087  B011S1GYZO      43.0
106760  B009T7HHGA      43.0
9738    B000C024K2      43.0
221967  B00ZP2REF2      43.0
12933   B000HCLLMM      43.0
50954   B003BVJ7W2      43.0
135826  B00E51X8Q8      43.0
15672   B000LNRVXK      43.0
114833  B00B7GL4VK      43.0
203899  B00TJ1OZR0      43.0
12293   B000GD8M2E      43.0
2106    B0001L0DFA      43.0
22966   B0010QD5QO      43.0
31019   B001B4ZNGA      43.0
5230    B0001L0DFA      43.0
16226   B000N03EK0      43.0
11723   B000FK2DNM      43.0
250110  B01A6NN6PQ      44.0
25332   B0014FGT8C      44.0
142625  B00FGPTXLG      44.0
2525    B0002568SQ      44.0
155709  B00HYZHI86      44.0
160256  B00IMR7MDG      44.0
72878   B0055RSKFU      44.0
251332  B01AJJOJD0      44.0
290     B00004DTNC      44.0
17438   B000OUSP12      44.0
69984   B004ZGL3QA      44.0
136851  B00EBWBFQQ      44.0
18536   B000PXU9BW      44.0
33120   B001EVKCKM      44.0
234474  B015FLSOCE      44.0
5649    B0002568SQ      44.0
3414    B00004DTNC      44.0
42809   B002ACMKV8      44.0
25914   B0015MF8O0      44.0
140511  B00F3BHB80      45.0
12616   B000H1Y3BY      45.0
104449  B0099EWP7Y      45.0
183021  B00N6XCHRM      45.0
8965    B000BPAVCG      45.0
44623   B002GJ7FMY      45.0
132153  B00DH8J24C      45.0
32411   B001DO1OMK      45.0
124928  B00CELFJ4A      45.0
267341  B01EM2VT2E      45.0
229140  B013LCI5J6      45.0
34219   B001H9RPNI      45.0
104825  B009CDKGJG      45.0
92237   B0079GHJXY      45.0
95933   B007PC67L2      45.0
108801  B00ABGSX4S      46.0
5317    B0001PG2RO      46.0
165727  B00JJ71LW6      46.0
18284   B000PGE032      46.0
41564   B0026RGNJ2      46.0
256488  B01BX1NP56      46.0
142460  B00FGEHG6Q      46.0
151405  B00H9KMCLY      46.0
2193    B0001PG2RO      46.0
61268   B004IMA718      47.0
246231  B0192MB5RS      47.0
174344  B00L4HQ6QK      47.0
189499  B00OX5B90I      47.0
30086   B0019BK8AG      47.0
9719    B000BZ8HNG      47.0
113452  B00B1HB3ZW      47.0
184409  B00NI57C14      47.0
20310   B000UGPK9U      47.0
88581   B006TLL1HA      47.0
194479  B00Q8M0NWE      47.0
12422   B000GIKXXU      47.0
177380  B00LTYMA86      47.0
102599  B0090I5AAI      47.0
162397  B00IXQTK54      47.0
4948    B0000SW0UU      47.0
16131   B000MR6WRG      47.0
149163  B00GSPHSRO      47.0
254112  B01BECQAWO      47.0
1824    B0000SW0UU      47.0
189507  B00OX5B7SM      48.0
10372   B000E4Q7BS      48.0
71429   B0052EL9YU      48.0
93023   B007CUXVJI      48.0
172248  B00KQZ8E2U      48.0
141865  B00FDOON8S      48.0
2628    B000291GBQ      48.0
5752    B000291GBQ      48.0
91980   B0078KWAL2      48.0
117863  B00BK3TLQ0      48.0
209718  B00V6IEVXM      48.0
10462   B000E7WLD8      48.0
52000   B003IMO3I2      49.0
3638    B00004RALJ      49.0
514     B00004RALJ      49.0
48125   B002Y57MGE      49.0
13117   B000HHLHK8      49.0
201004  B00SSBL02U      49.0
276710  B01GY6LF98      49.0
163949  B00J7V5ENG      49.0
181570  B00MUOIQ8W      49.0
172877  B00KUJCH66      49.0
185659  B00NTBS91Y      49.0
7245    B00080OD9Q      49.0
152412  B00HH4K4I0      49.0
189497  B00OX5BC28      49.0
135175  B00E1HXYQA      49.0
222245  B00ZSDKVY4      50.0
168722  B00K4S7K6U      50.0
138138  B00ENJRK3E      50.0
139037  B00ESQMA8M      50.0
34529   B001IKU3QC      50.0
1392    B00008RC2Q      50.0
134564  B00DX8ZZS8      50.0
196429  B00R3U5ABY      50.0
4516    B00008RC2Q      50.0
232034  B014JPGG1S      50.0
57178   B0045UBBHW      50.0
183004  B00N6XBM64      51.0
3892    B00004SDVW      51.0
58038   B004A1IXRC      51.0
240774  B017B9PV4W      51.0
768     B00004SDVW      51.0
103     B00002N6AN      51.0
154241  B00HR8YNK6      51.0
189508  B00OX5B7T6      51.0
12708   B000H5SD5C      51.0
38890   B001SXUUVW      51.0
72321   B0054NFWH4      51.0
88873   B006VN84BW      51.0
3227    B00002N6AN      51.0
187217  B00O9GRTC8      51.0
3604    B00004RALL      51.0
480     B00004RALL      51.0
31510   B001BZNAOQ      52.0
167164  B00JUHTBA4      52.0
174804  B00L8LTH54      52.0
204109  B00TL72F2E      52.0
22733   B000ZKZJMY      52.0
247757  B019ETLC7M      52.0
85788   B006FALDSW      52.0
30848   B001AZMH46      52.0
43733   B002D925D6      52.0
52977   B003P9XAAU      52.0
260267  B01CULCL62      52.0
15377   B000KL6T18      52.0
97096   B007VX11O8      52.0
57180   B0045UBB8G      52.0
221552  B00ZFXFXZ4      52.0
9529    B000BWFESU      53.0
57181   B0045UBB0Y      53.0
18218   B000PCX0IC      53.0
44778   B002HRET6A      53.0
226566  B0121B5474      54.0
3621    B00004RALK      54.0
8091    B000A1CFKW      54.0
236337  B015ZXUSX0      54.0
10267   B000E17BIO      54.0
23935   B0013CCO08      54.0
142779  B00FHQ994A      54.0
497     B00004RALK      54.0
34011   B001H1EQO2      54.0
23587   B0012UZYMG      54.0
18765   B000QFQ0BC      54.0
10320   B000E28UQU      54.0
115832  B00BBDCE1S      55.0
21686   B000WOVZ26      55.0
49504   B0035ZWFDC      55.0
260897  B01D15HOTU      55.0
119389  B00BQ59VTO      55.0
719     B00004SD74      55.0
13225   B000HHO1RO      55.0
128329  B00CT5PNBU      55.0
30003   B00194D6ZW      55.0
40680   B0021LWPPY      55.0
3843    B00004SD74      55.0
116776  B00BFPMLI8      56.0
33976   B001GZUOR2      56.0
133423  B00DRBBRQU      56.0
246982  B0196PN5VU      56.0
15710   B000LNUA9W      56.0
37817   B001QILPWC      56.0
36239   B001OJXVKW      56.0
6977    B0007OPJM8      56.0
96046   B007POATV4      57.0
7974    B000A0A3X4      57.0
230090  B013TL4APW      57.0
21069   B000VU4KM8      57.0
176924  B00LOZNXRC      57.0
201694  B00T0K8MN8      57.0
183186  B00N8PQCE2      57.0
256949  B01C374L8O      57.0
62928   B004MXKUCY      58.0
18287   B000PGMU5C      58.0
104252  B0098HR1FI      58.0
17822   B000P7FVX4      58.0
153027  B00HL1PY34      58.0
113059  B00AZW9Y8C      58.0
3925    B00004TBKM      58.0
801     B00004TBKM      58.0
86991   B006JKTK88      58.0
51288   B003DQ2YIY      58.0
1041    B00005AKZH      58.0
4165    B00005AKZH      58.0
152408  B00HH4K6RE      59.0
112182  B00AW72XEW      59.0
189500  B00OX5BB6A      59.0
151215  B00H8GLK6M      59.0
264610  B01DUXOON2      59.0
134931  B00E0FMOQ4      59.0
5685    B00025H2QS      59.0
50236   B003959G9Y      59.0
117701  B00BJFJCSQ      59.0
14250   B000IS780Y      59.0
117485  B00BIY0DLS      59.0
180383  B00MLOFT72      59.0
2561    B00025H2QS      59.0
254520  B01BI87ZMI      59.0
65168   B004TZK9AI      60.0
1976    B0001AUF8G      60.0
7361    B00095ODBI      60.0
144263  B00FREQBXE      60.0
7127    B0007VBRUE      60.0
232282  B014M9PEXC      60.0
14478   B000JGLVBC      60.0
105136  B009F1R0GC      60.0
5100    B0001AUF8G      60.0
223063  B0108LL5XG      60.0
17309   B000OM82J0      61.0
3228    B00002N674      61.0
218006  B00XZCW4ZO      61.0
48559   B0030BG1CC      61.0
163096  B00J261PGQ      61.0
262451  B01DCLZDSW      61.0
228000  B012ZCK9BA      61.0
104     B00002N674      61.0
16713   B000NJTFPE      62.0
16745   B000NKPCDM      62.0
54361   B003VYC31Q      62.0
43399   B002C0A7ZY      62.0
30689   B001AMRCDU      62.0
135534  B00E3LF7FK      63.0
16135   B000MRD5JO      63.0
162806  B00J00J0WK      63.0
46089   B002POAYDW      63.0
111405  B00ARKS23A      63.0
881     B00004U9VA      63.0
4005    B00004U9VA      63.0
4406    B00006RSIJ      64.0
267850  B01EPMV4QW      64.0
134217  B00DVELGT6      64.0
253358  B01B4GQ6MO      64.0
37423   B001PKU2OI      64.0
48501   B002ZVOLZ2      64.0
42073   B00280MVAC      64.0
43779   B002DM1Z5C      64.0
200283  B00SJEUFF4      64.0
177881  B00LX8Z03K      64.0
60765   B004HR05I4      64.0
4420    B00006XMTM      64.0
4166    B00005AKZE      64.0
27915   B0017VYUOI      64.0
1296    B00006XMTM      64.0
1282    B00006RSIJ      64.0
1042    B00005AKZE      64.0
32389   B001DNIIOS      65.0
6901    B0007LQ3RQ      65.0
93261   B007E4VWNO      65.0
65082   B004TS04WI      65.0
14578   B000JRDX8U      65.0
122900  B00C5C7OY6      65.0
52980   B003P9XB2W      65.0
77481   B005GURC14      65.0
77026   B005FVPP04      66.0
126102  B00CL6TKHU      66.0
252702  B01AWXC70U      66.0
105198  B009FT54CQ      66.0
65903   B004V2IIB6      66.0
57227   B0046A30VG      66.0
196487  B00R4R2ENS      66.0
71748   B00533KOIC      66.0
226839  B0128KR4EE      67.0
71667   B0052WJ0VG      67.0
45040   B002JQBQZQ      67.0
201288  B00SWMPCP6      67.0
9136    B000BQM5DS      68.0
48218   B002YK4UZU      68.0
6325    B00062KQ42      68.0
111527  B00ASP5AFW      69.0
42710   B0029TLUOA      69.0
12612   B000H1Y4EK      70.0
111810  B00ATZZWQS      70.0
15742   B000LNX06C      70.0
16498   B000NCTGQE      70.0
196541  B00R57PIM6      70.0
5430    B0001XLSGQ      71.0
2306    B0001XLSGQ      71.0
52713   B003N9AT5Q      71.0
261664  B01D6KCY4K      71.0
59818   B004EBTYCG      72.0
80427   B005ND19AE      72.0
261568  B01D60GAW2      72.0
45259   B002LH47PY      72.0
153142  B00HM2KVPS      73.0
10292   B000E1RIUU      73.0
142465  B00FGFLCXS      73.0
224052  B010NBJZLK      74.0
204111  B00TL72J2A      75.0
135540  B00E3OXF6A      75.0
248150  B019IH27ZG      76.0
4578    B000094YKM      76.0
730     B00004SD7B      76.0
1454    B000094YKM      76.0
3854    B00004SD7B      76.0
53075   B003QJ8CSE      77.0
210509  B00VE4VW30      78.0
46961   B002VAIOTG      78.0
28104   B0018C6BDE      78.0
60562   B004H4WWA6      78.0
106491  B009QAPKL4      79.0
220174  B00YQ3XS2Y      80.0
264618  B01DV0LN10      81.0
149158  B00GSPHS1U      81.0
199609  B00S8UT2IA      82.0
6308    B00061MSS0      82.0
128416  B00CTVQ7Y6      83.0
60560   B004H4X6Z6      84.0
138299  B00EOIWKU2      84.0
34233   B001HBI7D8      84.0
116678  B00BFCNFRM      85.0
48660   B0030T0RJC      85.0
124660  B00CD2WB3C      86.0
129893  B00D5RVMAM      86.0
45359   B002M9IZW2      88.0
4355    B000068XMM      90.0
227494  B012OADSCK      90.0
40593   B00212G3DI      90.0
1231    B000068XMM      90.0
104259  B0098HR14E      91.0
147695  B00GJEPP92      91.0
55682   B00404X0AE      92.0
2986    B0002WRHE8      95.0
6110    B0002WRHE8      95.0
98690   B0085HRWI8      96.0
4650    B0000AXDUL      96.0
1526    B0000AXDUL      96.0
185163  B00NOGZCI2      97.0
66132   B004VLKLJE     100.0
245476  B018WLMXG2     101.0
5407    B0001WYNP0     102.0
45292   B002LLVFK0     102.0
2283    B0001WYNP0     102.0
104413  B009971BM6     103.0
200568  B00SMNLF4M     104.0
4426    B000071NUS     105.0
1302    B000071NUS     105.0
152414  B00HH4K6XS     106.0
3415    B00004DTNH     106.0
107180  B009Z6CW7O     106.0
12790   B000H68U9K     106.0
291     B00004DTNH     106.0
103178  B009378AG2     106.0
34441   B001I7JWTO     106.0
143720  B00FN3LNLY     107.0
56154   B0042U6V5C     111.0
23528   B0012QLVRM     113.0
2402    B00022OK2A     116.0
5526    B00022OK2A     116.0
7606    B0009KMWES     119.0
1722    B0000DI845     120.0
4846    B0000DI845     120.0
169921  B00KCIZ5SM     121.0
162191  B00IWJOOU8     122.0
4030    B00004W499     122.0
906     B00004W499     122.0
4156    B00005A3L1     125.0
1032    B00005A3L1     125.0
3440    B00004R9UK     126.0
316     B00004R9UK     126.0
75156   B005CMHNUQ     127.0
3524    B00004RA3E     128.0
400     B00004RA3E     128.0
11505   B000FI4O90     130.0
22887   B00104WRCY     131.0
99965   B008FHF91A     138.0
115986  B00BBQVL5U     141.0
53237   B003RDKKV6     142.0
34449   B001I8ZTJA     148.0
172054  B00KPXGNS0     151.0
165027  B00JEHI28C     157.0
176543  B00LMFJ8KA     164.0
247233  B019885NZG     173.0
3549    B00004R9VV     193.0
425     B00004R9VV     193.0
183501  B00NB3P98G     201.0
127337  B00CPGMUXW     202.0
152491  B00HHO0IEU     220.0
--- 203.7533757686615 seconds --- 


