------- Category: Clothing_Shoes_and_Jewelry -------
total reviews: 32292099
mean: 0.5514597858751764
amount with votes: 2886813
amount of votes higher than 5: 852945
mean of votes >0: 6.168669047839261
mean of votes higher than 5: 14.763722162624788
total of non-duplicate reviews:  26162879



Number of unique customers:  11490781
Number of unique products:  2537094
Number of reviews in total:  26162879
Average #reviews per customer:  2.27685820485135
Average #reviews per product:  10.312144130252959
Number of total review words: 885341848
Number of total summary words: 114553474

Describe overall:
count    2.616288e+07
mean     4.123416e+00
std      1.266305e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.616288e+07
mean     6.394718e-01
std      1.090562e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.142000e+04
Name: vote, dtype: float64
vote
[0, 1)           23425909
[1, 5)            1928921
[5, 20)            688528
[20, 50)            88869
[50, 100)           20568
[100, 250)           8302
[250, 500)           1375
[500, 1000)           329
[1000, 10000)          75
dtype: int64





              asin  #reviews
528103  B00IOV0QEW        11
527980  B00IOMWXO2        11
555906  B00J2WIFIQ        11
527789  B00IO980K6        11
527603  B00INMU6T2        11
293307  B002KLB6XC        11
285514  B000GB0G2U        11
183887  B00N3643AG        11
254811  B009325FHE        11
232299  B00195DZ84        11
206305  B004NP4TAU        11
555883  B00J2UNCEK        11
205431  B004M6JN9M        11
208068  B004R1I492        11
231664  B0018OYQDE        11
546809  B00TU7YEAQ        11
179486  B00MOKGINW        11
179296  B00MNZUM0I        11
320318  B000MBPIBS        11
258933  B009CGCY1G        11
509707  B00GZP4O1K        11
178954  B00MN5IYBW        11
178893  B00MN18KO2        11
525970  B00IJ3PNF2        11
231052  B0018BL2HA        11
259539  B009E8NM7C        11
557951  B00JANMPFG        11
558198  B00JB8PECG        11
320488  B000MGWLDG        11
178454  B00MK4WPW0        11
320556  B000MKWQHS        11
209258  B004SW9OBM        11
558460  B00JBRB2IC        11
259589  B009EGAE3O        11
320645  B000MN6HDY        11
491903  B0194PUY66        11
546766  B00TU62FGM        11
321046  B000MWZBAA        11
230915  B0018AJN4U        11
546775  B00TU6PTRE        11
256950  B0097GQB9C        11
231142  B0018DL0CK        11
492589  B0196WU00C        11
319342  B000KWPYW2        11
535852  B00S0VTSYA        11
208250  B004RB37KS        11
557181  B00J8DSKFC        11
208290  B004RCNPFY        11
257068  B0097LY7Y8        11
257107  B0097O0NCA        11
547140  B00TXYIEA2        11
231477  B0018N90CM        11
257283  B0098C7P5E        11
231410  B0018LNXV8        11
509447  B00GYWSOFQ        11
257305  B0098FOMMU        11
547037  B00TWIRMA2        11
180268  B00MQFPR2S        11
492722  B0197RVDR0        11
557295  B00J8MSQNE        11
208656  B004RS8V0M        11
546915  B00TUC2I7C        11
508836  B00GXEGWUE        11
319978  B000LWLIJO        11
231186  B0018DR0Y2        11
557452  B00J971FFY        11
526431  B00IKCMPAS        11
305768  B003C1GGYS        11
298498  B002VLZ7SG        11
571259  B00KJJNY0A        11
393414  B012BLC1DO        11
422114  B01CQVPTWY        11
474810  B007O3TJ3U        11
113305  B00OIKLWBY        11
421999  B01CQPD4TU        11
582406  B00VMY21O6        11
458772  B006OSNURW        11
609118  B0058YW9DE        11
474762  B007O0QK76        11
399996  B013Q5HVW0        11
112951  B00OH5WK0M        11
32557   B00ED7ND9Q        11
582727  B00VPRZC50        11
421856  B01CQFDHTM        11
57041   B00GTCBZQG        11
57000   B00GT6U0AY        11
112540  B00ODRYKG6        11
32638   B00EDG6VSW        11
81274   B01F0YU16I        11
370331  B016W3B5ES        11
112342  B00OCA9ZGY        11
81289   B01F15SP6Y        11
421679  B01CPVKEQG        11
619387  B005HO2CYQ        11
57572   B001CZKYDU        11
369453  B016R2064O        11
113629  B00OKYZWJQ        11
453788  B0068FWCAC        11
608587  B0058W9128        11
368625  B016NJR50O        11
387092  B01126SZSO        11
80268   B01EWOMB88        11
386973  B0111MOIJO        11
581777  B00VJL4Y1A        11
31203   B00C8OAFO2        11
369254  B016QBSBZW        11
464773  B00741IHV2        11
31455   B00C9TVL8K        11
57767   B001CZT2A6        11
465047  B0074CNIUG        11
369269  B016QE722C        11
31590   B00C9WJ8W8        11
422274  B01CRE4GRO        11
474948  B007OUFNLU        11
57642   B001CZ79OC        11
619874  B005I6EWAU        11
80601   B01EXOGNW2        11
57606   B001CZL4TI        11
596745  B00XXPNFME        11
32058   B00CAXS4PI        11
386524  B010WEY19E        11
369424  B016QUU0OS        11
582160  B00VLHFJ1Q        11
32896   B00EDS84DU        11
112183  B00OC0K6EE        11
56946   B00GT4NI1O        11
110433  B00O3GUR3M        11
420355  B01CJLCNG6        11
583614  B00VTV66LQ        11
458649  B006OQBR4C        11
371550  B01715UZLK        11
473862  B007KQRSZM        11
385868  B010SPEM8M        11
55854   B00GOTRAB8        11
420283  B01CJF198K        11
371868  B01734R2YC        11
458590  B006ONCZ9G        11
371481  B01711AFIM        11
465281  B0074Y2QPC        11
454896  B006CU8JB4        11
400669  B013TNY0BY        11
55495   B00GNXIVLS        11
385713  B010RZW974        11
454932  B006CXRXNG        11
583944  B00VUE34SA        11
82910   B01F8VFAY6        11
618369  B005GV7SWQ        11
82926   B01F8VL0UE        11
35879   B00EP09HX2        11
385607  B010RJDALE        11
109412  B0042KW5PM        11
368476  B016MWRBB0        11
82252   B01F5EFE56        11
473946  B007L4XD7K        11
386327  B010V5EGJ4        11
112024  B00OBE0QRI        11
33322   B00EF8DM3A        11
33410   B006ZIG2P8        11
33485   B00EFEUT3A        11
400318  B013S6KFA2        11
111880  B00OAY5YO4        11
421267  B01COL8S1A        11
400351  B013SA51H0        11
111594  B005LC4QDO        11
81627   B01F34Z9J4        11
465270  B0074W9YUO        11
421026  B01CNN8N64        11
583220  B00VSODYX2        11
371310  B01707GE78        11
56328   B00GRO02ZQ        11
110911  B00LBG0VTC        11
56162   B00GQUTCKW        11
386299  B010V5E7JI        11
56138   B00GQR2UH2        11
583350  B00VT1H39K        11
34952   B00ELS4BRK        11
596055  B00XSCDAHW        11
386067  B010U1A026        11
56339   B00GROHJJI        11
581737  B00VJA9ELG        11
368399  B016MDIRZI        11
30813   B00C7ANPSA        11
365465  B0167XCTA2        11
26469   B00BU6TXEC        11
621908  B005LCOX8M        11
365645  B01697B10A        11
119889  B00PJ68340        11
398913  B013JL1DDY        11
26624   B00BUO0CGC        11
452103  B0058Z0Y1W        11
26755   B00BV1YO22        11
578951  B00L4A2BKW        11
412517  B01BEAXXVC        11
578494  B00L3TH492        11
621860  B005LCE5M6        11
59664   B001ES8XGK        11
579378  B00L5775XW        11
452816  B0064X6K1K        11
366290  B016BYJSW4        11
464255  B0073AGKDG        11
597881  B00Y5PGBCM        11
118804  B00PDCW28I        11
118740  B00PCW5JRK        11
579620  B00V7MECUO        11
77878   B0028SSBX0        11
77931   B0028XDBM6        11
26903   B00BVGC72Q        11
423724  B01CY9DE5W        11
59856   B001EYTZ70        11
440873  B01EUDM10E        11
24911   B00BPVWJS4        11
24936   B00BPXITT0        11
122556  B00PY06NU2        11
24986   B00BQ0K3B4        11
122533  B00PXYBBB0        11
398455  B013HPNZ3S        11
76797   B0027CSR22        11
425193  B01D2NETJO        11
364820  B0163GFLWQ        11
121953  B00PV4EY6Q        11
597896  B00Y5SFPOY        11
440978  B01EUWENF6        11
577810  B00L24R9YI        11
364859  B0163GOHO4        11
607727  B0057XA2KS        11
398685  B013IFWWLI        11
121706  B00PUE44TO        11
607924  B0058CFGJ0        11
477522  B007VUZXDG        11
59963   B001F0PTL4        11
121107  B00PRQ9N6E        11
365336  B0166RS2QO        11
120893  B00PQ81208        11
424802  B01D1OZWAO        11
25685   B00BS8U88W        11
372150  B01766C7G0        11
423722  B01CY8Z5N2        11
59304   B001EH4DWO        11
29917   B00C55LMS2        11
399563  B013N7V23A        11
79441   B002AQZIJK        11
116321  B00OZV3DZ4        11
387169  B0112PCQTE        11
458875  B006OYLDFC        11
116251  B00OZIFP5S        11
620732  B005JSF2DS        11
58509   B001DNE0FE        11
422656  B01CSK2CMS        11
608501  B0058VJWTQ        11
475519  B007PSE2ZO        11
30155   B00C5Q2PUU        11
115783  B00OWV5TV8        11
115645  B00OVTJQQK        11
422604  B01CSDQNB6        11
475507  B007PSE3QM        11
422521  B01CSBTM02        11
115300  B00OU96HV8        11
368099  B016LJ4TF0        11
79780   B002BA5O12        11
79813   B002BC3TA8        11
115210  B00OU6KQ86        11
30718   B00C77K4FA        11
620476  B005J2I1X2        11
459126  B006P65P1W        11
399551  B013N7UK1U        11
79291   B002APTD7E        11
597663  B00Y46FR3G        11
118191  B00PA587J6        11
59283   B001EEFSTO        11
579729  B00V82AAYU        11
59271   B001EEIPFS        11
366873  B016EXHNAG        11
399241  B013KPEPBQ        11
399300  B013KW1SCI        11
597531  B00Y2ZW29G        11
597377  B00Y1X2HQW        11
58890   B001E1UMN4        11
475823  B007QVMV0I        11
28825   B00C1TLVGK        11
453078  B0065AVSB4        11
423365  B01CVOA4WQ        11
29288   B00C3A9N9Y        11
117333  B00P5Q4IPC        11
387422  B0114993R6        11
476296  B007SIG600        11
117012  B00P2RUO7U        11
116990  B00P2O9WVM        11
116914  B00P2CJF16        11
29464   B00C3VBSYQ        11
580622  B00VE3F5FC        11
117760  B00P813MGA        11
108348  B00NU9T92I        11
419773  B01CHLQ7WO        11
36055   B00EPBAKO6        11
611352  B005AFN9YY        11
378338  B00ZH4252A        11
44721   B00FHRW39C        11
415809  B01BZYHU1G        11
86601   B01FRKIWY8        11
594010  B00XHP6PKY        11
594009  B00XHNCLQS        11
94389   B01GO3LDVG        11
589602  B00WR1245O        11
45026   B00FJ2LE8Q        11
45134   B00FJJ4BPM        11
52188   B00GBCW2ES        11
52123   B00GB2P2FE        11
415557  B01BYO6VPI        11
593722  B00XG0ET80        11
94051   B01GMU2NTM        11
87005   B01FSILYFS        11
611428  B005AIF8FY        11
469373  B007D7FCHY        11
469299  B007D40I4Y        11
590032  B00WTHJ1XO        11
611441  B005AIFW6O        11
46423   B00FPBANRY        11
46463   B00FPFUBSG        11
589622  B00WR1XCEQ        11
593719  B00XFYGVM4        11
95042   B01GQU54MG        11
589314  B00WP6QIL2        11
376594  B017LVQ7RK        11
615076  B005DIFSBK        11
470519  B007G3924E        11
376787  B017MM13SQ        11
85843   B01FOY6OQA        11
85854   B01FOV5T00        11
456450  B006HYZP8U        11
53010   B00GEBDWT0        11
594665  B00XKXHMSM        11
456594  B006IUXQDE        11
86152   B01FQT1AYO        11
594111  B00XIOL1PS        11
416414  B01C3X6CMG        11
377631  B00ZENUUTY        11
611105  B005A9TR5A        11
43585   B00FEDISES        11
43741   B00FEM4Z8M        11
470262  B007FXIDC2        11
416259  B01C3CV1P0        11
95564   B01GSTGYLU        11
589142  B00WNHL6KQ        11
403585  B00W5WDUB2        11
589181  B00WNXSSN8        11
403712  B00WB6FCE0        11
416389  B01C3R1SOO        11
85831   B01FOVNLL4        11
469157  B007CRR7YQ        11
46602   B00FPQUIHO        11
457334  B006KZ4IKW        11
591165  B00WYZIWSQ        11
88336   B01FXL907O        11
380882  B00ZYNHEO8        11
468461  B007BDI3GM        11
91097   B01G9CT5QW        11
50234   B003JH8T9K        11
90932   B01G8H2FB0        11
468158  B007AH8PA8        11
48758   B00FXA7EWE        11
50035   B00G0M4CPQ        11
380823  B00ZY5O69W        11
457343  B006L3QZF4        11
48876   B00FXPRL5O        11
49009   B00FXW7AX0        11
90077   B01G55N5C8        11
88558   B01FYMC7HW        11
412988  B01BGWOI80        11
457349  B006L3V55O        11
593337  B00XC6068U        11
382470  B0108SUGKM        11
611880  B005AQDC18        11
611969  B005ARJ2O8        11
612093  B005AUZEVK        11
468088  B007A9V3UA        11
379377  B00ZPC2DKI        11
380780  B00ZXRD548        11
457539  B006LGZOLM        11
613702  B005C0LANE        11
468995  B007CGWUMQ        11
457042  B006K5KR70        11
613610  B005BW3EUU        11
47127   B00FRAQQ7Y        11
611496  B005AIF68S        11
457093  B006K6PH8I        11
92609   B01GFMSQJ8        11
411892  B01B8XM7MG        11
379864  B00ZSS0W2A        11
593594  B00XE20T0M        11
468605  B007BTFSLE        11
414528  B01BTGX8NY        11
87865   B01FWEMMIQ        11
414444  B01BT39VFG        11
50891   B00G4CR19Q        11
380159  B00ZUNIG3A        11
47736   B00FRVJSWI        11
47886   B00FSJV24Q        11
383149  B010CD1XJ6        11
91848   B01GCVEBL4        11
47984   B00FT2SZVU        11
593543  B00XDIRRM0        11
383002  B010AZTQ1S        11
47450   B00FRIJK2O        11
364362  B0161GA5FG        11
85770   B01FOFTRJA        11
594783  B00XL382KI        11
466312  B00772XOLQ        11
595857  B00XQG5F6Y        11
103491  B000I7OV9G        11
455427  B006FPI0FG        11
595726  B00XPIGNXM        11
374254  B017CUFRDU        11
616715  B005FG8WTK        11
38138   B00EVZOBX2        11
374294  B017CXJI6Y        11
595674  B00XPE0SQY        11
595661  B00XP8IYQQ        11
83677   B01FE3SBYO        11
586223  B00W7B8UQQ        11
38220   B00EWC0W3W        11
38392   B00EXG1UCE        11
38807   B00EZ8ETWS        11
39324   B00F0R6L1U        11
384894  B010NT5BH4        11
100618  B01HD7S9BO        11
473263  B007JT7ENG        11
39341   B00F0R7B6Y        11
616158  B005EQ6CBQ        11
54195   B00GJNKV24        11
384833  B010NLEOZC        11
101003  B01HFHVFAO        11
374708  B017EQTKGC        11
104855  B000S6OI9U        11
455363  B006FDCWKM        11
83000   B01F9D93GO        11
372388  B01779OCZK        11
372403  B01779YZXY        11
584767  B00VY215KC        11
372484  B0177JRI9M        11
585039  B00VZA5TSC        11
610547  B0059J2QK4        11
455182  B006DWABXA        11
54880   B00GMATYPO        11
107191  B00NQ758GK        11
585069  B00VZMWVEU        11
37769   B00EVA6KSQ        11
466048  B0076RQLSU        11
419346  B01CG8BQJC        11
419318  B01CG6PC94        11
585192  B00W1EDJXI        11
618216  B005GUA2WK        11
83470   B01FD9OCUQ        11
54750   B00GM4AXQ4        11
455314  B006F8SXSM        11
473434  B007K16XKI        11
37150   B00ET1V0BE        11
373758  B017AWDGHE        11
617327  B005FX03BS        11
83239   B01FB15PPC        11
97335   B01H2O0966        11
84200   B01FFXUW0Y        11
39604   B00F22SYJK        11
98758   B01H6638N6        11
466891  B0077UEEVC        11
615828  B005E8JMLG        11
456000  B006H1LETM        11
401123  B013VIOFAS        11
417551  B01C88KJLQ        11
98498   B01H5CD2C8        11
471024  B007HAFYSY        11
401160  B013VP5KHI        11
587270  B00WDWE4C8        11
41339   B00F6RCSVG        11
375706  B017J5IJA6        11
456120  B006H36NNW        11
416687  B01C4U6HKA        11
84981   B01FJOINQ4        11
97928   B01H45QMY6        11
53103   B00GFG164W        11
42092   B00F9S84AQ        11
470891  B007H3LPSY        11
587866  B00WH4NXM4        11
594873  B00XLSZWE2        11
42397   B00FAD0XJK        11
588016  B00WHTT1I4        11
594848  B00XLMLPVC        11
470983  B007H5RXF6        11
374732  B017F067CW        11
471092  B007HI1D2C        11
586868  B00WAKPLCA        11
616111  B005EP20UO        11
100230  B01HC5Y92U        11
54089   B00GJCX4AG        11
472802  B007IJ79KA        11
610755  B0059VSQDI        11
466404  B00776EF7E        11
84423   B01FH6XXT6        11
610785  B0059WCB8S        11
40265   B00F3WNGDS        11
40494   B00F4NIGJU        11
40591   B00F4ST8QA        11
375640  B017J1TFE4        11
586677  B00W9GR7WC        11
595325  B00XNCR7N0        11
99432   B01H781WTU        11
455955  B006H1CX9C        11
99277   B01H6ZSH9C        11
99229   B01H6ZRSW4        11
99199   B01H6ZQTYC        11
40813   B00F58NQJE        11
375546  B017IPOQ5O        11
417769  B01C911RJA        11
99024   B01H6MUI06        11
99002   B01H6FVHEE        11
99555   B01H7TW9SW        11
477757  B007WAFIWG        11
365851  B016A5VW4Q        11
382342  B0108HNUCY        11
604203  B0053HDR78        11
604230  B0053O1O7Q        11
459811  B006QZ3C30        11
133162  B00CH0UBAA        11
14013   B00AZEETXU        11
395955  B012XHOQ8Y        11
392691  B012698CEI        11
600642  B00YNMULGY        11
364092  B015ZP43PW        11
13899   B00AZ6P8BK        11
133000  B00CG0J24M        11
480834  B017NKVZ12        11
480782  B017NIRF2C        11
132872  B00CFQITXC        11
433870  B01E06YJ3S        11
64880   B001LDDLE2        11
132740  B00CFCXDX2        11
390572  B011PL49J0        11
357584  B0157GNTCW        11
437858  B01EHKNMCG        11
357231  B01568SX9K        11
133372  B00CHNMU1U        11
482940  B017VF59AM        11
71601   B001TDKY8U        11
71120   B001SM0OZK        11
12775   B00AWB0SWM        11
601621  B00YUR4WTY        11
481241  B017PHXJC6        11
390905  B011R9PDRW        11
626293  B005ST2HZY        11
134246  B00CJ831WA        11
65914   B001MS87I6        11
628557  B005ZA7GZM        11
71331   B001T4XSKK        11
71421   B001T8MAK0        11
140610  B00D1X5O2M        11
13288   B00AXIUDIS        11
480988  B017O3788C        11
13293   B00AXIVH38        11
133631  B00CHYT2A6        11
65799   B001MHEA1A        11
65600   B001M5WQN6        11
395746  B012VLXP5W        11
462690  B006ZOI5XY        11
13845   B00AYZCCZM        11
357633  B0157QHW8Y        11
434000  B01E0S7PSM        11
71759   B001THYNGK        11
71805   B001TK2XFK        11
131505  B00CBWZDRU        11
131504  B00CBXOVI6        11
131403  B00CBSVZ26        11
483494  B017XGF13Y        11
15609   B00B2EBL2Y        11
131175  B00CBESAKU        11
15774   B00B2ININU        11
429030  B01DJ2O3QC        11
392830  B012739F6C        11
131132  B00RCJVTGQ        11
131039  B00RC3DVKY        11
64188   B001KIW5H2        11
68695   B001OR9PUO        11
64185   B001KISINW        11
600312  B00YIPQ5CA        11
353932  B014O4NQ9E        11
428924  B01DIVO83W        11
463057  B0070EIHKY        11
63809   B001JO3XIM        11
359222  B015G6QE7K        11
463115  B0070QMUFA        11
358782  B015EIN2ES        11
140549  B00D1SX8PW        11
480576  B017N3BZWI        11
15389   B00B22YQUU        11
604753  B0053WXG6A        11
628800  B005ZZBIQU        11
14579   B00AZPGUFE        11
141423  B00D402NQM        11
14681   B00AZULAHC        11
14685   B00AZVSOAW        11
357829  B01590W8QE        11
357941  B0159HOVCQ        11
628835  B00604PKWI        11
357955  B0159K6T00        11
64680   B001L1MLWW        11
459780  B006QYCHE6        11
600533  B00YM6MS9O        11
438587  B01EKLYZOQ        11
