------- Category: CDs_and_Vinyl -------
total reviews: 4543369
mean: 1.902083674031319
amount with votes: 1312570
amount of votes higher than 5: 425138
mean of votes >0: 6.583929238059684
mean of votes higher than 5: 14.080799646232517
total of non-duplicate reviews:  4083459



Number of unique customers:  1846992
Number of unique products:  426042
Number of reviews in total:  4083459
Average #reviews per custormer:  2.210869890069908
Average #reviews per product:  9.584639542580309
Number of total review words: 397483012
Number of total summary words: 18332464

Describe overall:
count    4.083459e+06
mean     4.459808e+00
std      1.017824e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.083459e+06
mean     2.073305e+00
std      7.308072e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      2.000000e+00
max      2.198000e+03
Name: vote, dtype: float64
vote
[0, 1)           2795540
[1, 5)            763149
[5, 20)           461192
[20, 50)           52444
[50, 100)           8615
[100, 250)          2215
[250, 500)           257
[500, 1000)           39
[1000, 10000)          8
dtype: int64





              asin  #reviews
52347   B000002X2B        27
167995  B0009VJWQS        27
51982   B000002W4V        27
50041   B000002UVX        27
132890  B00008GQVU        27
226698  B0029LHW4U        27
168869  B0009YA3CC        27
91087   B000023VR6        27
91926   B000025UEI        27
242662  B005974C94        27
201755  B000PAAIXY        27
62162   B0000041DF        27
181558  B000ELJB2I        27
139503  B0000AXM3N        27
44172   B000002LT3        27
229831  B002QVBP5U        27
65317   B0000057EO        27
149733  B00028HBIY        27
93594   B00002MZ42        27
103466  B00004Y6WR        27
248100  B006M4RN3U        27
46323   B000002OSK        28
141163  B0000DD7LC        28
118020  B00005TPKC        28
264952  B00EPFCDAG        28
200669  B000O78LH8        28
104331  B00004YW6I        28
21390   B0000025L8        28
255101  B009B4ZEKM        28
42843   B000002L7G        28
90472   B00001W09Z        28
26835   B0000028RS        28
104641  B00004Z3PV        28
150905  B0002DRDVE        28
245863  B005LY46ZU        28
99572   B00004T8RK        28
68234   B000005RT8        28
272166  B00KIZ9F8K        28
192778  B000I5X81A        28
169025  B0009ZE9K8        28
140254  B0000CC6QF        28
169989  B000A7DVMW        28
193113  B000ICLHIE        28
62459   B0000041ND        28
215447  B00192M9FC        28
196347  B000KG4BPO        28
102683  B00004X16D        28
113082  B00005N8CQ        28
229139  B002MWXV4G        28
204148  B000SFYUV2        28
137159  B00009WHRT        28
47630   B000002RXS        28
156823  B00063EMJG        28
153493  B0002SZVV8        28
108236  B000059Z83        28
19041   B0000024Q9        28
209969  B0010V4TZU        28
1010    6303234844        28
267462  B00GRHVIGU        28
27280   B0000028OJ        28
118254  B00005U122        28
53316   B0000031PF        28
106058  B000050HZO        28
92269   B000026OW3        29
34072   B000002H5E        29
62749   B0000041TD        29
253187  B008OJ2994        29
111715  B00005LLA2        29
245791  B005LRWRZ8        29
54815   B0000033P0        29
110726  B00005JGA4        29
110462  B00005J4HH        29
33645   B000002H6C        29
102577  B00004X16E        29
61118   B000003S0P        29
247868  B006H3MIV8        29
105732  B000050HTO        29
262967  B00DLKXF3A        29
21751   B0000025D0        29
211053  B0012K1ILW        29
168665  B0009X7768        29
189561  B000GW8B08        29
118215  B00005TT77        29
189448  B000GRUQYW        29
205827  B000UCEJEQ        29
144259  B00019HNJG        29
183899  B000F5GO0U        29
190993  B000HBKCDC        29
142574  B0000E6I1J        29
140179  B0000CDL6V        29
232674  B003HLM2QO        29
121967  B0000646TK        29
122162  B000065625        29
176798  B000BOH8XW        29
177473  B000BVD460        29
128785  B00006LRT1        29
140866  B0000D1FDI        29
209235  B000YNDI34        29
185099  B000F8DSTW        29
15046   B000001GK9        29
212963  B00154QT3W        29
156145  B000621484        29
272226  B00KLF5J64        29
13334   B000001FY9        29
279437  B00ZBP2QP6        29
210115  B00112ARJ0        29
276     1450734618        29
155258  B0002ZDVGS        29
193035  B000IAZ3E0        29
33114   B000002GY2        30
76308   B000008H1Y        30
20126   B000002534        30
3550    B0000009RE        30
35181   B000002HKI        30
182524  B000ERU1XA        30
175975  B000BK8FVA        30
20471   B0000025CO        30
230288  B002VZC9CY        30
126803  B00006IU73        30
50035   B000002UZ0        30
174062  B000BCE8VE        30
5181    B000000OU2        30
33135   B000002H22        30
227465  B002C6K7NU        30
5064    B000000OM9        30
97308   B00004RD8N        30
93422   B00002MZ4W        30
135706  B000099156        30
163238  B0007XZPGE        30
208494  B000X1LH6C        30
61528   B000003TAL        30
147016  B0001VNCJY        30
65145   B0000057CN        30
146402  B0001M7OJC        30
89030   B00000K29H        30
154138  B0002VL0KQ        30
18500   B0000024SD        30
154268  B0002W18MU        30
78985   B000009VOM        30
91304   B000024HL1        30
170637  B000AADYRQ        30
275661  B00O0MBJPO        30
205443  B000TSQCHS        30
57001   B000003BEM        30
139805  B0000C9ZEX        30
15080   B000001GQY        30
136966  B00009V7TZ        30
6219    B000000W66        30
245230  B005JLN9ZI        30
172990  B000B5XSXU        30
185650  B000FDFOX0        30
115140  B00005OMHN        30
116235  B00005QCNC        30
238508  B004LAIU4I        30
122474  B000065UFD        30
40801   B000002KIC        30
235481  B00428ZRFY        30
41042   B000002JSJ        30
41601   B000002KHB        30
111960  B00005LMJU        30
239559  B004TFZYNK        30
39475   B000002K9O        30
114318  B00005NWMK        30
38575   B000002J1I        30
193640  B000ILYYJE        30
238241  B004KB4RL8        30
185750  B000FFJ85I        30
207133  B000VEA31Q        31
139236  B0000AKNEN        31
18179   B0000021RD        31
187844  B000G75AE8        31
233988  B003TTB0GC        31
108565  B00005A7JM        31
58743   B000003ETQ        31
220834  B001GO2XVI        31
270487  B00JDB4PIA        31
92235   B000026OHN        31
232831  B003JR1JV0        31
211291  B0012TBGYC        31
275745  B00O3UBFJI        31
233034  B003KUSUSQ        31
137287  B00009YNJU        31
108979  B00005AAFJ        31
242806  B005BQLCBO        31
111624  B00005LB50        31
62910   B0000041Z5        31
28268   B000002A46        31
199899  B000NPE7YC        31
200579  B000O5B5FK        31
127090  B00006J3WH        31
235074  B003ZKJ3UA        31
273872  B00MFU3EY2        31
200013  B000NVIGC0        31
76296   B000008H1W        31
21960   B0000025IS        31
4088    B000000DP9        31
156225  B00062X5E0        31
251414  B007P6VLR8        31
162540  B0007TX894        31
420     5552622685        31
212485  B0014DCT2E        31
67022   B000005IQ6        31
69249   B000006047        31
24318   B0000026EU        32
265819  B00F2HA98E        32
142749  B0000TB05A        32
278561  B00C1Q2HNY        32
188817  B000GGSMD0        32
13377   B000001FZK        32
109042  B00005ASLC        32
256679  B00AG6Z92C        32
57048   B000003BVK        32
245377  B005KJZDXK        32
109478  B00005B50H        32
279064  B00XO12REY        32
33483   B000002H5U        32
58626   B000003F97        32
213108  B0015D3Z3A        32
65025   B000004CXU        32
195023  B000J3FBFC        32
79247   B00000APLB        32
31322   B000002G3Y        32
218321  B001D5DQCU        32
164991  B0009A1APK        32
167075  B0009POI4A        32
170627  B000AADYYO        32
148123  B00020P7TM        32
247350  B0061JPYX2        32
88519   B00000JY1X        32
235025  B003ZHQVJ4        32
169562  B000A2H65U        32
155829  B00030EEO0        32
143785  B00015VVNE        32
235707  B0042VJK9U        32
68176   B000005RS5        32
93737   B00002ND9O        32
77715   B000009CMV        32
242286  B00571VYCK        32
225893  B0026NWBY2        32
177688  B000C0X3ZC        32
188578  B000GFLE86        32
132042  B000089CJI        32
204866  B000T0C0MC        32
34915   B000002HRF        32
243385  B005DQBQ3Q        32
122856  B000066F5C        32
48813   B000002UAM        32
129227  B00006NSH8        32
22042   B0000025PM        32
197088  B000LL4RPW        33
220930  B001GQO50I        33
256252  B00A80SHFM        33
98066   B00004S805        33
195227  B000JBXXXG        33
220671  B001GJ2ZP2        33
176489  B000BM6AVA        33
110074  B00005BL29        33
77884   B000009ED0        33
218156  B001D06SEI        33
230230  B002VH7P4O        33
145198  B0001ENY6M        33
120987  B0000639FA        33
218401  B001DCQI8W        33
151178  B0002H6O9M        33
239218  B004R0MF16        33
91054   B000021YQV        33
275458  B00NSOP9F6        33
157874  B00065DH0O        33
227883  B002DYJAIY        33
157747  B000654YWY        33
172215  B000B0WOEE        33
244282  B005GDJA2U        33
163130  B0007XT7TU        33
172705  B000B5QWLU        33
181183  B000EGDNCW        33
224828  B001VNB57M        33
136204  B00009L1TC        33
11504   B000001FAS        33
44756   B000002MNZ        33
24602   B0000026NG        33
142894  B0000TLA9Q        33
189101  B000GIXEB8        33
240383  B004WOS3P4        33
176807  B000BOH90O        33
96643   B00004NK9T        33
157046  B000643A5M        33
135250  B000093BDX        33
31278   B000002G64        34
49078   B000002U9E        34
236588  B004AHNIGM        34
164522  B00097A5HW        34
107191  B000056K04        34
164865  B0009A1AQE        34
270713  B00JJRV9IM        34
18938   B0000024UE        34
154867  B0002XED9E        34
204635  B000SQJ2X2        34
7772    B00000163G        34
198127  B000MNOXI0        34
69159   B000005YZM        34
220799  B001GO09MI        34
189234  B000GPIPH4        34
143387  B000127EUQ        34
213000  B0015435OI        34
190044  B000H0MKGU        34
103340  B00004Y6Q0        34
214040  B001725ZB4        34
144410  B0001AP12G        34
126492  B00006I4YD        35
41780   B000002KKC        35
209781  B00104WHLA        35
214686  B0017ZB8M6        35
102566  B00004X01U        35
32541   B000002GL5        35
113112  B00005N8Z1        35
113258  B00005NDEX        35
107077  B000056BAG        35
265768  B00F1CRSKM        35
180510  B000E6UZAK        35
29192   B000002AP1        35
132009  B000089RVR        35
281754  B016EAZ6Z8        35
60003   B000003JA7        35
190246  B000H4VV52        35
233945  B003TOYG7M        35
280807  B0145TOHD2        35
99189   B00004SYOP        35
133838  B00008OWZC        35
89943   B00001QEOK        35
135389  B0000936MD        35
37058   B000002IWL        35
233501  B003OUXEMY        35
57172   B000003C4V        35
93938   B00002SSRE        35
84690   B00000IFP6        35
131786  B000088E4T        35
125893  B00006FI7C        36
263481  B00DW1WR14        36
231053  B00328G4V6        36
137598  B0000A129N        36
262163  B00D6DVRX2        36
197867  B000MGUZM0        36
171983  B000AYEIZY        36
36909   B000002J1B        36
217648  B001CB6RTO        36
31965   B000002G7E        36
254126  B00920HMNM        36
85227   B00000ILQQ        36
209559  B000ZK53CA        36
279903  B010NOZX4U        36
176152  B000BKSITO        36
208244  B000WS4P1K        36
116482  B00005QDW1        36
147661  B0001XTRCI        36
187498  B000G04RLM        36
229770  B002QEXNDE        36
4446    B000000IRG        37
256419  B00AA0U046        37
54744   B0000033OZ        37
42419   B000002KXS        37
256378  B00A9T1HUO        37
196402  B000KGGZXA        37
167748  B0009U5DCQ        37
8774    B000001A6X        37
169526  B000A2APV2        37
280083  B011J4O3KI        37
210157  B00113R1I4        37
235670  B0042V2FHO        37
21695   B000002552        37
108420  B00005A46T        37
96101   B00004DS1H        37
238339  B004KSQN7C        37
223063  B001POWI7S        37
242513  B0058A11AK        37
123309  B000067CPX        38
2516    B0000000KO        38
154700  B0002XL2DE        38
247124  B005VHVRL8        38
276714  B00QR7ZN16        38
2718    B00000016O        38
200286  B000NVLJR4        38
27493   B0000029GA        38
97344   B00004RCVM        38
105231  B00005056C        38
9455    B000001DVQ        38
145240  B0001F7UHA        38
103156  B00004XQP0        38
161453  B0007LPSHM        38
255027  B009AZZ6H8        38
149229  B00025ETIW        38
177643  B000BZ8IA8        38
73386   B000007445        38
211209  B0012QGP00        38
235858  B0043A0PXU        38
259466  B00BQ1D7X4        38
165516  B0009GJGEG        38
38028   B000002J03        38
111201  B00005K9KP        38
202019  B000PFUAO6        38
222661  B001O12TO4        38
117405  B00005RD78        38
189870  B000GY729M        38
188633  B000GG4KTU        38
101152  B00004U9MS        38
263037  B00DMRNMRQ        38
1762    6305131147        38
49569   B000002UA5        39
28846   B000002AGO        39
279967  B010QDP8CA        39
146779  B0001NBMBC        39
227868  B002DYJAIO        39
208782  B000XMZJX8        39
200077  B000NVIXFA        39
230419  B002XNEII2        39
70695   B000006MS3        39
157240  B00064AEOC        39
257320  B00AU15HPC        39
263519  B00DW5IM9Q        39
41520   B000002KOO        39
4734    B000000IVW        39
176534  B000BMSTMS        39
172778  B000B5QWNI        39
231281  B0035J6TA8        39
220726  B001GKYBXA        39
125388  B00006BTCA        39
203802  B000RPTQ1C        39
9303    B000001DTN        39
209876  B0010IOAKW        39
275821  B00O5HX3XA        40
223697  B001RNP2FC        40
0       0005164885        40
132163  B00008ADPF        40
114280  B00005NWM3        40
234422  B003WTE886        40
190141  B000H305U0        40
231985  B003A4IFGY        40
239284  B004RFYEEC        40
262375  B00DAPOHWE        40
271234  B00JROMHM4        40
198484  B000MTPAHC        40
150102  B00029P9X2        40
85764   B00000IPAX        40
178068  B000CCXCTW        40
126873  B00006IX86        40
141883  B0000DJYOD        40
240322  B004WKOCQC        41
242458  B005804N9G        41
36993   B000002J1S        41
173247  B000B7BRMM        41
95690   B000040OVH        41
282757  B01AVMS8WI        41
36593   B000002IWW        41
73665   B000007638        41
174285  B000BDGVU4        41
177252  B000BTDMDC        41
251948  B007VT6QSI        41
69096   B000005ZFN        41
14967   B000001GBQ        41
217471  B001C0NN7Y        41
63405   B0000042H4        41
155145  B0002YLDIM        41
276775  B00QW4QX7C        41
269481  B00IFSC02A        41
248259  B006OAB3ME        41
116406  B00005QDYT        42
217189  B001BN732I        42
180225  B000E6EIT4        42
162764  B0007VROHE        42
148985  B00024BHTC        42
229943  B002S0OBN2        42
177090  B000BRD6MG        42
115834  B00005Q45W        42
98893   B00004SUZD        42
175898  B000BJS4SU        42
279830  B010FWO40E        42
149115  B000255LKW        42
140182  B0000CD5I6        42
180729  B000E97HIA        42
233548  B003P2V5FY        42
118898  B00005V8PZ        42
93601   B00002MZ46        42
117772  B00005RYQL        42
171096  B000AMJDHY        42
149831  B00028HBMA        43
149668  B000286S8S        43
45255   B000002MY3        43
153327  B0002SDKG6        43
2838    B00000016Y        43
198190  B000MNOXIU        43
125504  B00006C79E        43
262294  B00D8HNR5W        43
262636  B00DGO8CL6        43
262746  B00DJ80VMM        43
278184  B00UDDM7K0        43
237125  B004EKP5NO        43
159973  B0006SSU08        43
111717  B00005LD1A        43
192052  B000HRME5U        43
284319  B01GKJQN8C        43
82822   B00000GCA7        43
208240  B000WS4QJG        43
203215  B000RG1FMO        43
220241  B001FWXOBO        43
173905  B000BBOFOK        43
143980  B00018D60C        43
171053  B000AM6OXK        43
167922  B0009VEC0O        43
15019   B000001GPX        44
90045   B00001QGQJ        44
125808  B00006F7S3        44
271335  B00JXETVRC        44
239740  B004UBAZHS        44
193375  B000IFRQM2        44
209143  B000YIXBVI        44
154727  B0002X590Q        44
191570  B000HEZ8VK        44
241997  B00006IR6A        44
164352  B00096S3QI        44
254699  B00979CS50        44
138047  B0000AGWFZ        44
120229  B000060P79        44
212591  B0014IH1N6        44
192801  B000I5X80G        44
68788   B000005S6X        44
272025  B00KF1CWF0        44
176232  B000BLI3K2        44
178476  B000CNDIZY        44
234889  B003ZBJ0ZM        44
210368  B0011UFAFS        45
68638   B000005S37        45
243507  B005DZMN48        45
213206  B0015HZAOI        45
170255  B000A88F22        45
139019  B0000AINKA        45
86729   B00000J6AG        45
74346   B000007MVD        45
133938  B00008PW3Q        45
93082   B00002EPP9        45
33865   B000002GYC        45
181042  B000EGCIU0        45
18790   B0000024OG        45
86531   B00000J7S8        45
10127   B000001EAP        45
17823   B000001Y5Z        46
283582  B01DRNDYMM        46
134359  B00008S6C7        46
245962  B005MIEJWK        46
232506  B003G4DFRC        46
270335  B00J7UL6V6        46
33281   B000002H33        46
159019  B000675KH0        46
162940  B0007XBN1U        46
109484  B00005B4GT        46
19792   B00000253N        46
20091   B000002572        46
143673  B00014TQ7S        46
159073  B00067BBQE        46
66469   B000005H3Z        46
225340  B0020MMDCY        46
280899  B014DL1AVO        46
135024  B000091KVL        46
191077  B000HCO84K        47
281134  B014V6JIQK        47
616     630025075X        47
195958  B000JVSZIY        47
157457  B00064AFK0        47
38948   B000002JS6        47
39438   B000002KBU        47
271724  B00K5T1LY0        47
190461  B000H7JDVS        47
191943  B000HOJDBQ        47
106889  B000055ZGN        47
209693  B000ZPPS0W        47
170982  B000AJJNPY        47
216232  B001ACH4DS        47
173309  B000B7HZXM        47
23217   B00000269J        47
85577   B00000IOOE        47
106316  B000051VWW        47
160619  B000777J2S        47
1490    6304708025        47
206078  B000UMKCYC        47
258004  B00B69UQEO        47
267576  B00GUXO12O        48
161100  B0007GAEW6        48
231396  B00365QS84        48
11548   B000001FAD        48
156878  B00063MBU8        48
102485  B00004WZOJ        48
153647  B0002TB6QG        48
41052   B000002JSQ        48
130679  B00007GUIO        48
120572  B0000630W0        48
24125   B000002696        48
4668    B000000IRR        49
129716  B00006YX6K        49
206712  B000V6Z0XA        49
195077  B000J3EEBY        49
240463  B004X1M4DS        49
258438  B00BCRR9OK        49
172210  B000B0WOF8        49
234061  B003TWP5JC        49
189371  B000GRU6X8        49
143588  B00014B1SU        49
58025   B000003CMR        49
8338    B000001A5X        50
193401  B000IFQLPK        50
165071  B0009AJK70        50
142822  B0000TB01Y        50
191379  B000HEVYR2        50
225501  B0024ODWOQ        50
148852  B00023GGHQ        51
115316  B00005OM4M        51
128817  B00006LI3R        51
33694   B000002H70        51
102679  B00004XOWZ        51
224886  B001VPJYYQ        51
228151  B002F3BPN6        51
136785  B00009PRZE        51
37709   B000002IWP        51
236304  B00472O3C8        51
77143   B000008MDK        52
204555  B000SNUMCU        52
94065   B00002Z88E        52
125580  B00006CXXU        52
20028   B00000258P        52
25477   B0000027I6        52
219450  B001EYGOEM        53
281324  B015DTAKFM        53
124371  B000069EWD        53
12544   B000001FLD        53
55251   B0000033TE        53
166161  B0009K7R5W        53
237290  B004G25V9S        54
169695  B000A3DFZE        54
93334   B00002MVRP        54
268497  B00HHYEOV8        54
176695  B000BNXDE6        54
171679  B000AV2GCE        54
240142  B004VUP8LG        54
258532  B00BCZUAE8        54
25781   B0000027RL        54
168184  B0009W5IY2        54
126934  B00006IWGY        54
158638  B00065XJ4S        54
47942   B000002RXZ        54
37492   B000002J1E        54
192592  B000I5X81K        54
124862  B00006AG5N        55
49581   B000002USX        55
152353  B0002O37ZY        55
87199   B00000JCOV        55
84421   B00000I9CF        56
220872  B001GQACGO        56
148322  B00021LRWM        56
83375   B00000I0QQ        56
110986  B00005JXS6        56
249782  B0073XORLU        56
42355   B000002KZT        56
186266  B000FJA9YI        56
253363  B008R3EYWM        56
265217  B00EUS9JF0        56
56923   B000003BEU        57
112795  B00005MLVA        57
109921  B00005BJ2O        57
132218  B00008ACIN        57
246383  B005OLUOT2        57
232864  B003JTHETY        57
182695  B000ETQRCM        57
187879  B000G759LW        58
234472  B003X2O6KW        58
144608  B0001BRPK6        58
196435  B000KGGLCU        58
178455  B000CNDIZO        58
180103  B000E5N62U        58
252482  B0085RQLXK        59
127638  B00006JL4J        59
211682  B0013ABI48        59
172767  B000B5NHYU        59
56720   B000003BF1        59
87048   B00000JCB3        59
48862   B000002UA0        59
216467  B001AQTWF2        59
128393  B00006LFGG        60
33702   B000002H98        60
236380  B0047CTO9A        60
157061  B000641ZJ0        60
145769  B0001KL526        60
140617  B0000CFW87        60
216888  B001B8PV4U        60
39414   B000002KAT        61
268212  B00HAA8URS        61
22433   B0000025HU        61
36840   B000002J01        61
192040  B000HRMAR2        61
219762  B001FBIPFA        61
113487  B00005NI5Y        61
18001   B0000020C4        61
153138  B0002RUPH4        62
89507   B00001NFCY        62
258738  B00BEXB18M        62
221565  B001K3JF7K        62
207286  B000VI70V8        62
279564  B00ZVFYXFW        62
146940  B0001T06MC        62
275103  B00NI5RHT6        62
171403  B000AU1NYW        63
264718  B00EMAGCJM        63
221282  B001IBIQU6        63
145016  B0001DQ5WI        63
179167  B000CSUMA8        63
183125  B000EXZ9P4        64
152209  B0002NRRAG        64
30411   B000002BBY        64
129351  B00006RIO8        64
22139   B0000025RJ        65
7255    B0000013YW        65
40545   B000002KIE        66
22872   B0000025SC        66
31670   B000002G7C        66
128276  B00006L7XQ        66
182451  B000EQHXQ4        66
147147  B0001WPSM2        66
116408  B00005Q8UG        66
134100  B00008PX8P        66
139196  B0000AKCLI        66
248146  B006MVJ2L4        66
152765  B0002PD3HU        67
82516   B00000G1IL        67
112885  B00005N53P        67
241504  B005182374        67
188029  B000G8OYZS        67
221413  B001IZIK3A        68
151993  B0002M5T34        68
237670  B004IQMXD4        68
117077  B00005QZWI        68
188973  B000GIXIAK        68
127250  B00006J6VG        69
29777   B000002B7P        69
230480  B002YIHO7I        69
241357  B0050CQY1W        70
253031  B008M9PHWM        70
1692    6305131961        70
488     5559664235        70
238985  B004NXYSI0        70
164283  B00096S3RC        70
195409  B000JJRIN4        71
178916  B000CR76HQ        71
124521  B000069HKH        71
151049  B0002F7I9Y        71
135140  B000092ZYX        71
274272  B00MRHANNI        72
257478  B00AYHKIZ6        72
149346  B000267J10        72
227757  B002DSM8UC        73
233197  B003MC5CNS        73
176380  B000BM7YYW        73
104750  B00004Z45A        73
122837  B000066AC6        74
171741  B000AXSN5G        74
146448  B0001ME5L2        75
147429  B0001XASDA        75
240609  B004XES1U0        75
38898   B000002JSN        76
8135    B0000019P9        76
123608  B00006879E        76
164761  B0009A1AS2        76
128906  B00006LSM3        77
219915  B001FBSMF8        77
27298   B0000029DD        77
265666  B00F0O8SZK        78
164894  B0009A1BXG        78
146259  B0001M7P78        78
150184  B0002A2W9K        78
173557  B000B8QEYC        78
150514  B0002BSGO4        78
3405    B00000099Y        79
164558  B00097DXZS        79
132949  B00008H2LE        79
276910  B00RA10R6E        80
259785  B00BTHWFBK        80
181697  B000EMGAOY        80
163616  B00082IJ08        81
49715   B000002UCQ        82
28145   B000002A3U        82
174384  B000BEZQ18        83
20074   B00000254C        84
200390  B000O178BY        84
280402  B012TPRX6W        84
164365  B00097A5H2        86
214787  B0018AK9RK        86
256955  B00AMEZDSI        86
153821  B0002UUO9K        86
168409  B0009WFFS6        87
140352  B0000CEB4V        87
121143  B000063DFT        87
221801  B001L5SXQG        87
168513  B0009WPKY0        88
253493  B008V0OLOW        89
283802  B01EPOY1B0        89
266737  B00FR0GT9Y        89
167159  B0009Q0F78        90
215466  B00192IV9U        90
144030  B00018D44U        92
5789    B000000W5N        92
206130  B000UMQDHC        92
227166  B002BSHWUU        93
163014  B0007WZUMO        94
115977  B00005Q4JH        95
119654  B00005YWZX        96
166971  B0009PLM4Y        97
2239    6305846480        97
37732   B000002J20        97
271549  B00K3CF9GA        98
207924  B000WE660M        98
102678  B00004XOWN        98
211747  B0013BNY2Q        98
1099    6303477259        99
141575  B0000DG06E        99
254392  B0094GW6YE       100
96673   B00004NRPZ       101
272991  B00L98V4UW       102
188430  B000GFLAI0       103
209392  B000ZFI1GK       103
215156  B0018OAP7K       104
20113   B00000255F       105
159756  B0006PPUMM       105
201431  B000P2A242       106
127413  B00006JI9W       107
136631  B00009PRZF       107
200731  B000OCXMAE       108
165664  B0009HI588       108
70143   B000006AKD       109
23212   B000002698       111
249195  B006ZCWTV0       111
246651  B005QJZ5FA       111
139654  B0000C9ZK6       113
99714   B00004T9UF       113
213649  B0016B6ZKG       113
102854  B00004XONN       113
251731  B007U1FEJE       115
179619  B000E1ZBHM       117
225940  B0026P3G12       117
158711  B00065XJ48       117
206855  B000V9KFM8       118
200020  B000NVIXFK       118
131301  B000084T18       120
161076  B0007GAEGC       120
75950   B000008G9R       120
188250  B000GDI3SW       121
40239   B000002KBT       122
182851  B000EU1PNC       122
36687   B000002IQ1       123
104199  B00004YVL1       124
192599  B000I5X82O       125
186982  B000FQ4O0G       126
212797  B00151W394       128
155671  B000301YY8       128
261705  B00CV5ZPA2       130
204232  B000SKO0OY       132
132216  B000089RVX       133
142248  B0000DJZA5       133
265332  B00EW9GQTY       134
134225  B00008S2VF       134
21135   B0000025H6       134
172515  B000B5KYO6       137
222526  B001O0EQ5U       138
179877  B000E5L89S       138
272774  B00L4QYEGU       140
244108  B005G618JU       141
183325  B000F0UV1S       142
98425   B00004SCX6       142
171466  B000AU1NZQ       143
227174  B002BSHXJA       144
107     0972179526       146
121434  B000063KO8       151
150504  B0002BSFQI       155
267997  B00H8XF9I0       155
239647  B004UB2WAQ       155
240915  B004YKB5FQ       156
215448  B00192KCQ0       158
186034  B000FIM2EO       159
195532  B000JJS8TM       160
194188  B000IY04RM       167
194382  B000IY04RC       167
189636  B000GW8B0I       170
119836  B00005YW4H       171
159265  B00068C8CO       172
211374  B00130973W       174
193936  B000IU3YLY       174
157246  B00064AEJW       176
249931  B00756GKBA       184
198722  B000N2G3RY       186
244650  B005HPY8LU       187
161610  B0007NFL18       187
157876  B00064AM8U       189
115387  B00005OWEJ       189
255416  B009G7ZYPY       197
155462  B0003035EK       199
146061  B0001MBG0U       200
261110  B00CM9JKQM       203
138037  B0000AGWGD       206
166652  B0009NSCVC       208
141210  B0000DD7LB       218
237919  B004K4AUZW       229
230756  B00317CO3K       229
270965  B00JQHON74       232
181998  B000EPFPVU       236
259039  B00BKBCGDW       237
167355  B0009RJVE0       243
48689   B000002UB4       264
194445  B000IY04S6       277
245453  B005L3HK36       279
248565  B006UG90RM       281
186456  B000FMR4T8       292
190655  B000HA4AAO       301
152408  B0002OERI0       302
151416  B0002LI11M       341
72207   B0000070S1       427
174730  B000BGR1A0       427
174797  B000BGR18W       446
158104  B00065BYAY       459
156272  B00062ZV2E       499
138335  B0000AGWEC       643
184038  B000F7MG4G      1015
--- 116.42164945602417 seconds --- 


