------- Category: Sports_and_Outdoors -------
total reviews: 12980837
mean: 0.8890539955166219
amount with votes: 1591544
amount of votes higher than 5: 538511
mean of votes >0: 7.251238420049964
mean of votes higher than 5: 16.349816438290027
total of non-duplicate reviews:  11179814



Number of unique customers:  6241635
Number of unique products:  905857
Number of reviews in total:  11179814
Average #reviews per custormer:  1.7911675386337074
Average #reviews per product:  12.341698524159995
Number of total review words: 483986848
Number of total summary words: 51761350

Describe overall:
count    1.117981e+07
mean     4.188731e+00
std      1.275127e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.117981e+07
mean     9.809957e-01
std      9.746662e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      7.411000e+03
Name: vote, dtype: float64
vote
[0, 1)           9659277
[1, 5)           1006878
[5, 20)           428461
[20, 50)           61595
[50, 100)          15175
[100, 250)          6579
[250, 500)          1321
[500, 1000)          395
[1000, 10000)        133
dtype: int64





              asin  #reviews
112612  B002XH5RUG        12
112667  B002XT9A7K        12
176826  B007HOG97K        12
186975  B008VWRL4C        12
236692  B00GFYZD1G        12
801     B00005BRH9        12
33520   B000JQJS6W        12
12100   B0009PUQDM        12
136386  B004IRLEGK        12
345701  B01CSRO70G        12
33416   B000JLBARW        12
9212    B0007W2FJA        12
43267   B000P93G34        12
111057  B002SF2ZXU        12
136984  B004JZJJ4U        12
8352    B0007L9J3Q        12
122324  B003NKW1DI        12
111100  B002SPQNCY        12
37772   B000MH4CN2        12
245987  B00I04SZMI        12
227412  B00EPGLPC2        12
137492  B004KZ357G        12
111192  B002T1ZW2E        12
8259    B0007IS6YW        12
245918  B00HZT9BLI        12
235526  B00G7H79XQ        12
221721  B00DPENSD4        12
8439    B0007NXM8M        12
315846  B013HANC86        12
227144  B00EO1TPSE        12
33677   B000JWLZAI        12
111452  B002TSTKPC        12
111483  B002TUSK0Q        12
346332  B01D0JTS0K        12
111569  B002TWWPSM        12
11824   B0009PUTES        12
227095  B00EO1DCAQ        12
310857  B010H727GU        12
346147  B01CXZ45QY        12
343246  B01C2BAE82        12
111379  B002TN9MSW        12
44683   B000PW8KSM        12
202907  B00B0MM28K        12
98373   B0020HN28I        12
59974   B0013L8D9K        12
21722   B000ENST74        12
270024  B00MPHNAA8        12
294793  B00TYB8QDE        12
208434  B00BKXVRN0        12
85425   B001K434F8        12
74759   B001C3S73G        12
205243  B00B7PFG38        12
167219  B006GOK5FE        12
66660   B0017IADWE        12
74680   B001C328YK        12
294824  B00TZ1YW40        12
5471    B0002IKE8I        12
208559  B00BLFN1C2        12
162444  B005XYHZJ2        12
85737   B001KN32AQ        12
289400  B00S57PVHC        12
21654   B000ENORGQ        12
196557  B00AB63708        12
151200  B00591LHZ2        12
295094  B00U1I875Q        12
59380   B0013BQF22        12
4125    B0001UZUW2        12
295445  B00U3L21A8        12
196404  B00AAQQD0U        12
59975   B0013L68A6        12
335265  B019JGZ68Q        12
294700  B00TY4AN4G        12
281072  B00P9KNIQE        12
60566   B0013ZGKYG        12
152952  B005CSOS44        12
83513   B001HBHNM4        12
157113  B005J6J11E        12
152923  B005CSNU5W        12
271603  B00N35HLG0        12
271470  B00N1S11GK        12
162587  B005YNC8PI        12
271250  B00MZNU596        12
334514  B019D74E48        12
84040   B001IANSJ6        12
74990   B001C5ZRMI        12
21983   B000EQ8296        12
66548   B0017GA09W        12
152653  B005CEJUV4        12
280997  B00P8YO3EC        12
84379   B001IMHSP4        12
152617  B005CBQISA        12
162500  B005Y1PA4Q        12
353282  B01F6C9GMY        12
270781  B00MVH41DM        12
281026  B00P9D4KBI        12
208240  B00BJF86A6        12
294531  B00TVD66EG        12
21898   B000EQ81N8        12
60182   B0013NGQ8I        12
28268   B000GTH3RS        12
208897  B00BM9GHJQ        12
59076   B00134JO4U        12
209632  B00BP570ZM        12
288894  B00S0WN1F6        12
267534  B00M3TVKKU        12
157872  B005LHGBB4        12
267301  B00M1N76YC        12
1968    B000096QLU        12
288670  B00RYNHVBM        12
88962   B001NEK2JG        12
195109  B00A6LAKNU        12
278451  B00OMWH5M8        12
201926  B00AWNHVVG        12
5821    B0002TW818        12
209984  B00BQ0QBME        12
89340   B001NPSW1K        12
67745   B00186MOPO        12
56905   B0010XTIB8        12
195053  B00A6FBNZA        12
352484  B01EY0NLQ6        12
1918    B000093ILT        12
204582  B00B56P2OC        12
158099  B005M8GFL8        12
89650   B001NZRV80        12
297516  B00UXNKQPI        12
149172  B0055B7Y8U        12
89782   B001O0DOCG        12
209575  B00BP1YWMA        12
88103   B001MW8IOA        12
168284  B006JYHGM6        12
268071  B00M9HSK4A        12
25042   B000FH10G6        12
268776  B00MEVG8V8        12
204989  B00B6JKRSY        12
196141  B00A9XN9E2        12
86901   B001LOO8UW        12
66875   B0017K2ZNM        12
74272   B001BTQEZ4        12
66895   B0017KN4MS        12
58539   B0012SNLJG        12
58388   B0012REMWC        12
296387  B00UH9UUAO        12
157684  B005KWRITO        12
83398   B001H9N8C0        12
74168   B001BS3YDU        12
355202  B01FQAB6OW        12
281769  B00PG8HO0A        12
296756  B00UNFHKUK        12
195705  B00A8E2IRQ        12
150077  B0057JAEZU        12
87602   B001M9J036        12
73978   B001BR2Z8G        12
335695  B019O3V228        12
326205  B016VKAL4W        12
57817   B0012AN6NU        12
73831   B001BR4T7G        12
281888  B00PHDECC2        12
268480  B00MCF5Q2I        12
195028  B00A5ICP32        12
207777  B00BI9AM14        12
22140   B000EQAUAA        12
199607  B00AQLN0FA        12
354656  B01FK5A8LU        12
331202  B01890UJ0S        12
63584   B00162NTS4        12
276769  B00O5596AG        12
200733  B00AU6CIUO        12
279258  B00OVY6VHC        12
199433  B00APP5AUU        12
276700  B00O4Y1VO2        12
163480  B0061G5BRY        12
331617  B018FZHW8O        12
79202   B001EIHYVK        12
79231   B001EICW7G        12
23665   B000F6SO4I        12
331629  B018G0128E        12
65361   B0016DBTNC        12
279836  B00P0IMW2Q        12
290669  B00SMICT24        12
155362  B005GRCKUU        12
200744  B00AU6D3WG        12
276164  B00O0S9GG2        12
276150  B00O0OKOGC        12
164777  B0065PHDZE        12
199100  B00ANZWAUK        12
331840  B018IIOJTI        12
199622  B00AQOBYKA        12
165012  B0065ZQSNW        12
277067  B00O7ADTES        12
78443   B001DZV3C0        12
156227  B005HSWYUO        12
64709   B00169OGX6        12
24328   B000FDO2K6        12
77316   B001DELRQ8        12
24374   B000FDVUHY        12
327944  B017B9P8F4        12
327924  B017B9PKFM        12
4516    B00021VCOK        12
206124  B00BC3UM0M        12
330465  B0184H3JPS        12
206107  B00BBY371S        12
27016   B000G64I1A        12
24188   B000FBSZGA        12
77893   B001DQH50I        12
200479  B00AU6AYE6        12
330800  B018750ZTA        12
76829   B001D157YY        12
199877  B00AS3QNQO        12
23964   B000F934W2        12
64105   B00165Q4RG        12
290770  B00SMX95IA        12
65083   B0016BQGIM        12
200573  B00AU6CYSA        12
23935   B000F8VDSU        12
63892   B00162S1G6        12
277088  B00O7RSIVU        12
155242  B005GLWRTU        12
275289  B00NVRIBYG        12
280089  B00P1RK750        12
273792  B00NIU9YSI        12
2407    B0000C1Y10        12
157022  B005IX37AE        12
165823  B0069636ZK        12
27709   B000GEY6L4        12
333036  B018VM3LWC        12
82058   B001GBDIQU        12
153588  B005DTEM2U        12
289806  B00SA2H05I        12
201057  B00AU6DZLA        12
197886  B00AHXRH3S        12
333353  B0191ICFX6        12
166712  B006FF8YWA        12
82586   B001GQ2BN6        12
333374  B019220I62        12
166748  B006FFDSZS        12
82647   B001GRSI3C        12
293977  B00TOYAJ7C        12
197376  B00AFDEJZY        12
83131   B001H31ULM        12
153054  B005CVGACY        12
333767  B0194HBNH8        12
294213  B00TR9RIA0        12
201179  B00AU6DV0K        12
289585  B00S72SX9I        12
153956  B0047ZHS40        12
75350   B001CCZG18        12
27507   B000GBQTVW        12
75360   B001CD1KLM        12
274708  B00NQ1UF1E        12
230180  B00F6DYQUG        12
290382  B00SJTF3CY        12
76087   B001COP1PC        12
199057  B00ANTSLJK        12
206983  B00BERBYCG        12
62881   B0015QUCPG        12
80480   B001F2S824        12
24707   B000FEUUBA        12
154672  B005FOVZJ6        12
274435  B00NO845PG        12
80653   B001F4SKW0        12
60578   B0013ZCPWW        12
274300  B00NNLSCCG        12
330086  B017Z8YAVE        12
80995   B001FCFK5C        12
157005  B005IW1VOE        12
62493   B0015DGBX6        12
62356   B00158AGHS        12
81295   B001FX3J4K        12
24820   B000FEWA6S        12
24848   B000FEXZH6        12
75472   B001CEMJRK        12
207456  B00BGRG9RO        12
165741  B0068SEEI2        12
332758  B018RZNQ6Y        12
62534   B0015E7L2U        12
266801  B00LXLICHI        12
89055   B001NG9YFW        12
149078  B00555TJ3O        12
52774   B000WG0L74        12
285501  B00QRDIEUM        12
351639  B01ENNJW7Q        12
192594  B009KRUEM8        12
192585  B009KRR660        12
6960    B0006FZ93W        12
96789   B001UZ26J2        12
192478  B009K28IN0        12
96914   B001V5KWRY        12
97043   B001V5ZB6G        12
287638  B00L1RA1UK        12
337957  B01AB2VXIO        12
192103  B009GLSSN0        12
214354  B00CH7YX52        12
97267   B001VG4KKI        12
303668  B00XAF1TG6        12
71069   B001A89UN4        12
97346   B001VMPYUM        12
303802  B00XCNO8AK        12
303831  B00XCUI2FU        12
287532  B00RGK0D2M        12
97463   B001VS6SHY        12
192057  B009GERELY        12
26164   B000FPTVFU        12
51866   B000VN21T4        12
213865  B00CDFVK0O        12
259394  B00KLDB866        12
96398   B001UHNRD4        12
302534  B00WUPXNKC        12
25685   B000FIQU4C        12
193395  B009R51HLA        12
328819  B017LE2JNI        12
213152  B00CA83B7O        12
300906  B00W7Y27CQ        12
301029  B00W8Z5LWM        12
284840  B00QLVEF6C        12
71645   B001ANF76S        12
301133  B00WAN85A2        12
71553   B001AMJLBG        12
213485  B00CBQURRM        12
288026  B00ROSHODC        12
328921  B017MHJTEQ        12
213514  B00CBQUQ78        12
160778  B005SLWUHW        12
71376   B001AI8FX0        12
213548  B00CBRV5JA        12
301414  B00WFRZ5BA        12
203743  B00B2H9SV2        12
170944  B006UX6R76        12
160774  B005SKEBJI        12
1638    B000071K5K        12
171274  B006WV1HV2        12
192906  B009NKL462        12
96271   B001UECLPW        12
203601  B00B213F30        12
259341  B00KKZJAGU        12
160609  B005S03WOI        12
144650  B004XCLH6M        12
304978  B00XUK2B1I        12
99251   B0024OC224        12
202855  B00B0I2W20        12
70138   B0019LY8HK        12
257252  B00K6TFK1Y        12
257235  B00K6PPMM0        12
203087  B00B1GGMV8        12
215618  B00CN46S3O        12
305034  B00XVK5RHW        12
257146  B00K60OSRK        12
338723  B01AKQ1N5Y        12
257086  B00K5I058Y        12
143473  B004VSQ4FC        12
191673  B009ELOLUQ        12
70058   B0019JZ92A        12
172697  B0071N93KC        12
50136   B000UUK276        12
203069  B00B1ER3BI        12
100002  B0026HYWRW        12
50087   B000UU7NBE        12
18022   B000BUUVQM        12
191532  B009DJE488        12
215711  B00CNWCFVK        12
256651  B00K1JD8WM        12
202999  B00B139GUA        12
7279    B0006VWRYK        12
304923  B00XTZVU4S        12
304823  B00XTGVRX6        12
70228   B0019MNL2W        12
303985  B00XH8YN5K        12
172119  B006ZT9E1Q        12
70846   B001A3Y7C8        12
214457  B00CHOLNZS        12
259162  B00KJE9PDK        12
214610  B00CIJG1A4        12
144397  B004X166VO        12
25796   B000FJOTB2        12
285932  B00QX2M6U6        12
214659  B00CIOGICA        12
191878  B009FR1M56        12
69113   B0018TQ5WE        12
94532   B001SH5U0E        12
202889  B00B0M1L4G        12
258592  B00KERHU5W        12
70547   B0019X3ZWW        12
351407  B01ELQ2TXO        12
3625    B0001AV5NK        12
70388   B0019QABGW        12
258240  B00KBYB1JO        12
191702  B009ERKCNK        12
304704  B00XQT7CNU        12
329185  B017QKE8CM        12
98884   B002390QEQ        12
98904   B00239VY9M        12
98928   B0023GDDVW        12
287116  B00RABAPDE        12
94406   B001SARMZW        12
53797   B000XE9DOM        12
72398   B001ASUH4A        12
193910  B009UALVRC        12
211243  B00BUY9TAM        12
355310  B01FRTK1XE        12
55855   B000ZKCWPQ        12
92517   B001QBJRPQ        12
90819   B001P2PUUM        12
169993  B006QFQZFM        12
55030   B000YH2WGO        12
169942  B006Q7C7L6        12
194454  B009ZCDW5Y        12
54964   B000YBEID0        12
68254   B0018CX1EG        12
170015  B006QFR0J2        12
299775  B00VTZXF8Y        12
298671  B00VGELJP4        12
56081   B000ZL182I        12
299984  B00VVEOB54        12
90791   B001P2WEG0        12
283943  B00QBW8Z08        12
264827  B00LLNDR0K        12
55811   B000ZIZXMW        12
72271   B001ASEJSU        12
91314   B001PH4JH2        12
148249  B0053GV2T4        12
91382   B001PLE0XQ        12
55603   B000YZIXPA        12
265179  B00LOP897Q        12
148342  B0053TX1GS        12
91745   B001PQVOOY        12
210942  B00BU8ZBSC        12
283370  B00Q4CQLY2        12
68068   B0018BGEW8        12
336465  B019WZFMGA        12
288415  B00RTLWCCM        12
91973   B001PRR4KG        12
72893   B001AZSHXG        12
92160   B001PYUL0O        12
29101   B000H6J742        12
72483   B001AT1GJE        12
148421  B0053YPOQS        12
193524  B009RGMC4A        12
264573  B00LHVGSHK        12
92864   B001QI5X52        12
299793  B00VU4OT7A        12
92881   B001QGXNBU        12
357478  B01GD4E09I        12
93383   B001QYFHNO        12
210350  B00BR380O2        12
90338   B001OPHA0S        12
56395   B0010AP7HU        12
212371  B00C3REX7E        12
29336   B000H8ZWYE        12
212429  B00C45GW8S        12
54582   B000Y2VK76        12
93920   B001RMUOKG        12
203909  B00B2YAD46        12
263646  B00LCIT8TI        12
3920    B0001M4C2O        12
3269    B00011VJ7Q        12
54371   B000XY8OOM        12
193607  B009SAPRKQ        12
266705  B00LWRJQPK        12
263328  B00LA66N86        12
297862  B00V43CFI2        12
203929  B00B301MPI        12
6494    B00066DBBS        12
147283  B0051WVPB0        12
55638   B000Z3YIHS        12
93084   B001QUAXHI        12
54807   B000Y9IV3A        12
264561  B00LHUT3TG        12
93178   B001QWFD7G        12
298141  B00V7P1R86        12
266546  B00LVH6UK0        12
266661  B00LWA9N3W        12
170110  B006QM6J4C        12
20210   B000E7SY02        12
92900   B001QJNUYC        12
325896  B016Q0QDZI        12
352261  B01EVJBY3C        12
357260  B01GA3N9MQ        12
128281  B00439AO64        13
228721  B00EXJ4RWG        13
183607  B0086WP3WO        13
4369    B0001X09FM        13
183452  B0085Y4JF0        13
130382  B0047D6XA2        13
160448  B005QVRTW0        13
201325  B00AU6IOK2        13
128217  B0043834AS        13
182318  B0083393UY        13
205945  B00BBJQYEA        13
162026  B005W0PTOU        13
225600  B00EB5OU0Q        13
3656    B0001BW0PQ        13
4389    B0001YWBGG        13
356538  B01G4RQCS6        13
183581  B0086PENTK        13
163885  B0062ORZSS        13
348443  B01DMYISEA        13
128191  B00437RQTY        13
158283  B005MN1Q9E        13
355542  B01FT9KAWY        13
4003    B0001NE7CS        13
184638  B008E2CB76        13
228915  B00EZ6L6B2        13
3007    B0000V0L9Y        13
131434  B004AKQVZE        13
229488  B00F2U1H64        13
229029  B00F0B942O        13
131396  B004AJLTHU        13
130953  B0049AU3PY        13
205411  B00B8LEB28        13
229353  B00F1P20S4        13
182549  B0083VC32Q        13
203606  B00B212LBC        13
227426  B00EPGLFYK        13
179971  B007Y8IRCY        13
184868  B008F4M9SY        13
3256    B00011ESF6        13
3154    B0000X6L82        13
129208  B004532G9Q        13
202135  B00AWZI942        13
131219  B0049TEP0Y        13
129375  B0045APRB8        13
157167  B005J76ETA        13
162515  B005Y1PABY        13
157391  B005JWQY40        13
229788  B00F44PUAM        13
202403  B00AZ0ZO56        13
131623  B004ATAOVC        13
162272  B005X5MT88        13
159521  B005OTYW2E        13
360215  B01H7MK3IC        13
203948  B00B326M5G        13
183023  B0084U2RKY        13
9350    B0007Y3KP6        13
348974  B01DTJNCOE        13
163156  B0060BBSX6        13
162341  B005XF2ITI        13
158481  B005N83HPE        13
129845  B0046IJEN6        13
162758  B005YPK9C0        13
158505  B005NAQG0K        13
131774  B004BCSRIK        13
185043  B008GQ6VDK        13
227043  B00ENXJ128        13
205031  B00B719QVK        13
182507  B0083OCR8S        13
205075  B00B7399TW        13
157480  B005KE10J6        13
9372    B0007YG9CW        13
229849  B00F4UMUGS        13
348922  B01DSRS4M2        13
354463  B01FHIZNG0        13
143172  B004VIZN90        13
199999  B00ASSR264        13
6257    B0002YUNXS        13
148025  B00532D5M0        13
147907  B0052TF4ZK        13
169582  B006P4FRSK        13
352014  B01ET1U7LM        13
194062  B009WH1920        13
169811  B006PH9CZG        13
147669  B0052G6HPE        13
174945  B0079SEGO2        13
1076    B00005NN9I        13
7828    B00076ZDT0        13
357339  B01GC49396        13
212335  B00C3MFDKK        13
193658  B009SF7QKA        13
358452  B01GP0V78W        13
351650  B01ENO6UJS        13
212991  B00C8Y6D20        13
140021  B004Q2GEVW        13
146627  B0050JH52C        13
148279  B0053HBJBE        13
220493  B00DGDI2RG        13
138882  B004MYU2L2        13
138833  B004MY5L18        13
149758  B0056I64BK        13
137604  B004L98C7Y        13
359136  B01GW4VLO6        13
209855  B00BPRM2O4        13
5808    B0002TT3N4        13
210058  B00BQ4E7U8        13
5989    B0002X0TRY        13
149226  B0055E9U2K        13
138189  B004LY3UV2        13
193456  B009R7778K        13
169033  B006MOW0P6        13
138253  B004M0YYEC        13
194773  B00A2WHL94        13
194696  B00A28US84        13
169336  B006ODMEGA        13
350201  B01E7P25BA        13
138642  B004MN5ESE        13
169424  B006OU4F4M        13
188167  B0090X0CL0        13
350359  B01E9U0PQU        13
169047  B006MQCLKS        13
7726    B00074T848        13
146547  B0050HBVNI        13
146528  B004NNVSUQ        13
