------- Category: Pet_Supplies -------
total reviews: 6542483
mean: 0.9060630344778886
amount with votes: 762897
amount of votes higher than 5: 203889
mean of votes >0: 7.770252078589901
mean of votes higher than 5: 21.38893711774544
total of non-duplicate reviews:  5718422



Number of unique customers:  2952753
Number of unique products:  192399
Number of reviews in total:  5718422
Average #reviews per custormer:  1.936640822987903
Average #reviews per product:  29.721682545127575
Number of total review words: 268379291
Number of total summary words: 28711074

Describe overall:
count    5.718422e+06
mean     4.106758e+00
std      1.366105e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    5.718422e+06
mean     9.765271e-01
std      1.147263e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      8.494000e+03
Name: vote, dtype: float64
vote
[0, 1)           4996195
[1, 5)            481686
[5, 20)           197369
[20, 50)           29994
[50, 100)           7929
[100, 250)          3972
[250, 500)           891
[500, 1000)          303
[1000, 10000)         83
dtype: int64





              asin  #reviews
205108  B01H5MQ41Y      26.0
57045   B004BS8SV0      26.0
44803   B0020N940C      26.0
31781   B000Y1MS5K      26.0
154468  B00T76GKJS      26.0
6220    B0002FP1W0      26.0
59501   B004M8LM44      26.0
52910   B003SJOLEQ      26.0
65647   B00591C0F8      26.0
25548   B000KVSTC0      26.0
22758   B000G6OE50      26.0
53605   B003UT9P5Y      26.0
134096  B00KZ09ZTC      26.0
48041   B002LUWBEK      26.0
131235  B00K95C6AS      27.0
32816   B0010OACJE      27.0
119866  B00H6ZU4YY      27.0
19525   B0009YJ4CW      27.0
179524  B016PHLNTI      27.0
39192   B001EUI78W      27.0
172486  B013Q7FGMA      27.0
179909  B016VVQG0E      27.0
9155    B000256ELM      27.0
20710   B000BQMOAM      27.0
120684  B00HG1TMIW      27.0
165963  B00Z0U9VJG      27.0
74037   B0064CVK0C      27.0
49676   B0032G70FW      27.0
843     B0001BV0OI      27.0
414     B000084ERR      27.0
94325   B00AOAT0PC      27.0
53426   B003TUQWB4      27.0
23558   B000HGB8W6      27.0
190554  B01BKZ5AHQ      27.0
16648   B000634IUO      27.0
43431   B001T4UMM2      27.0
53778   B003VL5BZ4      27.0
201860  B01FX7RDDG      27.0
8004    B00006H36X      27.0
136838  B00LU78TSC      27.0
103498  B00CLA19BQ      27.0
270     B00006H36X      27.0
200693  B01FJ6U9JG      27.0
160834  B00W6UVROK      27.0
56936   B004BLVFSK      27.0
16446   B000634336      27.0
8577    B0001BV0OI      27.0
28640   B000QSMQ62      27.0
33995   B00152C8MK      27.0
145665  B00OP6SVJW      27.0
112988  B00F52QRNM      27.0
141203  B00N6VBZQ8      27.0
127108  B00J9Q4UFM      27.0
174906  B014SS8SEY      27.0
16517   B0006342P0      27.0
33831   B0014E63O8      27.0
113747  B00FBP5QRG      27.0
125571  B00IS860RI      27.0
194743  B01D8KIBYU      27.0
29319   B000SQK3QW      27.0
124439  B00II71C72      27.0
21568   B000ELSM1E      27.0
154676  B00T9S8DGC      27.0
29562   B000TMW28C      27.0
8148    B000084ERR      27.0
37031   B001AWH582      27.0
56788   B004AUIK8A      27.0
116191  B00G15EGOE      27.0
49548   B0030V9HV4      27.0
86780   B008YO7HWI      27.0
34505   B001709GF2      27.0
149086  B00Q3X8334      27.0
135275  B00LD9NWWK      27.0
72006   B005TN22XG      27.0
18816   B0007PARCE      27.0
80788   B007K6CPU0      27.0
1421    B000256ELM      27.0
27411   B000OC7PEI      27.0
57791   B004FVUH6C      27.0
105621  B00D6XQFFM      27.0
59962   B004PBCFG2      27.0
139774  B00MRR5ADG      27.0
30439   B000VK4K3W      27.0
19136   B0009JUQ0Q      27.0
28182   B000PKUUU0      27.0
199334  B01EZ7UOCM      27.0
11660   B0002ASPT6      28.0
160248  B00VWLEC00      28.0
141720  B00NB86AJI      28.0
94651   B00AR9GURG      28.0
93307   B00AEU2WNO      28.0
7101    B0002VAZSY      28.0
11388   B0002AS8SY      28.0
64448   B0054SD38E      28.0
61718   B004WPI7XQ      28.0
60523   B004SP46SK      28.0
11943   B0002C7FHM      28.0
160627  B00W4GZ3PA      28.0
60186   B004QM0OFE      28.0
64023   B0052YFPWM      28.0
25386   B000KBFKIQ      28.0
160966  B00W8GMLNI      28.0
40200   B001GS71KW      28.0
39524   B001F70ZVG      28.0
120200  B00HAXYP1U      28.0
120662  B00HFMVO56      28.0
20815   B000BVWVUA      28.0
145960  B00OTQDAXK      28.0
9543    B00028ZLTK      28.0
47690   B002I3ANQ8      28.0
119353  B00H1CLRA2      28.0
150668  B00R3U4Y2U      28.0
21507   B000EH2I5O      28.0
2002    B0002ADJYM      28.0
125466  B00IQG6KWW      28.0
9736    B0002ADJYM      28.0
18379   B00074W45S      28.0
162911  B00X6TKC5U      28.0
15678   B00061MO7K      28.0
32808   B0010LNOQU      28.0
38094   B001CQAA5G      28.0
190094  B01BFOHQEC      28.0
14835   B0002VAZSY      28.0
4209    B0002C7FHM      28.0
109299  B00E5TWRUS      28.0
34279   B00167S5EY      28.0
110611  B00EG8LIN0      28.0
78306   B0073GNUJC      28.0
3926    B0002ASPT6      28.0
5312    B0002DIPRK      28.0
111596  B00ESTTGC2      28.0
51076   B003CIOT1S      28.0
111753  B00ET4LBC4      28.0
3654    B0002AS8SY      28.0
194699  B01D7XJRVE      28.0
37786   B001C15JCU      28.0
147020  B00P7RAVSW      28.0
1809    B00028ZLTK      28.0
15743   B00061MRZE      28.0
116957  B00GBC1WZ8      28.0
178832  B016DQU5NQ      28.0
203377  B01GIMSGWC      28.0
68017   B005FU4Z8I      28.0
15871   B00061RITE      28.0
97577   B00BFK2B24      28.0
131952  B00KGDX9DG      28.0
42588   B001P05K7W      28.0
167383  B0103L92TK      28.0
15811   B00061MRU4      28.0
42406   B001OQXEHK      28.0
188506  B01ARMGTRI      28.0
182704  B0180A1J38      28.0
133268  B00KRJ6GCA      28.0
126661  B00J59JBPM      28.0
130211  B00K0PQII8      28.0
126983  B00J8QKDCW      28.0
13046   B0002DIPRK      28.0
23138   B000GTJQN2      29.0
160892  B00W7C6THM      29.0
149607  B00QHC084I      29.0
20047   B000A7GZB6      29.0
114040  B00FECC8IQ      29.0
3708    B0002ASCGM      29.0
11573   B0002ASMT4      29.0
164302  B00Y1HSQ90      29.0
92651   B00AA0WONQ      29.0
112056  B00EVZ7TFY      29.0
131585  B00KC1RMYY      29.0
44864   B0021X17XS      29.0
147494  B00PG5ELI6      29.0
36969   B001AT9B8M      29.0
3839    B0002ASMT4      29.0
108021  B00DT2WL26      29.0
79237   B007AJZ46Y      29.0
140699  B00N26TFSC      29.0
23517   B000HG733Y      29.0
8650    B00023D368      29.0
181504  B017IFYFW8      29.0
108442  B00DX3AR4A      29.0
147739  B00PINYA82      29.0
80373   B007GCMCVU      29.0
916     B00023D368      29.0
109640  B00E8GKCGY      29.0
109684  B00E8U233U      29.0
34518   B00170IV5I      29.0
131616  B00KCE0SY2      29.0
189413  B01B4ZRVR4      29.0
131595  B00KC68LOE      29.0
12422   B0002DH8JG      29.0
28831   B000RHSS32      29.0
9089    B000256DVS      29.0
15771   B00061MRUY      29.0
25032   B000JCWAWA      29.0
39808   B001FK7ZB6      29.0
128637  B00JOVZPZ6      29.0
54681   B00405WMS4      29.0
197319  B01E7NPFXC      29.0
21535   B000EIHQU0      29.0
56044   B0047XMQBM      29.0
29370   B000T0JUE8      29.0
4688    B0002DH8JG      29.0
40424   B001HWBQTO      29.0
21842   B000F261ZQ      29.0
100583  B00BYHMS5I      29.0
40528   B001ICRYTY      29.0
126677  B00J5FC7HU      29.0
25557   B000KZDKIO      29.0
70190   B005MWF4BQ      29.0
39799   B001FK4BLI      29.0
166997  B00ZUEPAI8      29.0
41420   B001LUKXUU      29.0
25920   B000MCVGD6      29.0
11442   B0002ASCGM      29.0
134924  B00L87CARA      29.0
94374   B00AOWYPP0      29.0
156531  B00U6XCMLQ      29.0
16722   B000634L7Y      29.0
24773   B000ICNM96      29.0
154247  B00T4XD0VK      29.0
150308  B00QVPNZIM      29.0
17025   B0006ABVF2      29.0
87414   B0092QJTD2      29.0
32257   B000YAJKL6      29.0
133912  B00KXIH124      29.0
120468  B00HDCEVHG      29.0
137556  B00M2SJJLE      29.0
1355    B000256DVS      29.0
183757  B018IRQ33E      30.0
148841  B00PZWDMKS      30.0
181755  B017LTC262      30.0
181360  B017GEX2X4      30.0
159055  B00VCFZNIG      30.0
165464  B00YORXQSS      30.0
195908  B01DNZALUM      30.0
151353  B00RKAFI3C      30.0
200356  B01FE2FYTA      30.0
179063  B016J606O8      30.0
56506   B004A7X218      30.0
71109   B005OU6UGY      30.0
133915  B00KXIK766      30.0
48050   B002LVTKB6      30.0
14912   B0002XAIP2      30.0
42619   B001P67330      30.0
14887   B0002X311U      30.0
16977   B00068K2VS      30.0
78637   B0075RW2KC      30.0
131665  B00KCNV0SG      30.0
131618  B00KCDZSUM      30.0
52668   B003R0LM2U      30.0
83986   B0085JN4VU      30.0
14231   B0002I9OA2      30.0
7153    B0002X311U      30.0
131606  B00KC9CJ12      30.0
48518   B002RNZDYG      30.0
126155  B00J0GOC1I      30.0
78776   B00771WQIY      30.0
52701   B003R9O962      30.0
130030  B00JYIOXKW      30.0
58991   B004L6RJN0      30.0
6497    B0002I9OA2      30.0
22186   B000FI2VL8      30.0
7178    B0002XAIP2      30.0
18311   B0006VMN4O      30.0
65805   B005AYYDCM      30.0
94951   B00AT6FY6A      30.0
122455  B00HYEPWRG      30.0
51175   B003D7LCS6      30.0
55789   B0045UGXMK      30.0
85930   B008PNN8DK      30.0
27534   B000OM1C74      30.0
108275  B00DV6X57K      30.0
66358   B005CTKE46      30.0
136837  B00LU79D78      30.0
36342   B0018KVHBM      30.0
95993   B00B2KA9A8      30.0
49372   B002ZFC088      30.0
51121   B003CJT2J6      30.0
66858   B005DL8NJG      30.0
11420   B0002ASBTU      31.0
70098   B005MFL4OE      31.0
3683    B0002ASBRM      31.0
126341  B00J36A9MQ      31.0
6320    B0002H3RCY      31.0
197813  B01EFI4U6W      31.0
189652  B01B87Y3BA      31.0
192151  B01C8H4KMQ      31.0
32783   B0010B3FIC      31.0
166994  B00ZUC8B2M      31.0
32798   B0010B8YT2      31.0
46053   B0029NIMYW      31.0
31621   B000XJ9PYA      31.0
122756  B00I0BXQ6Q      31.0
52445   B003OYIBP0      31.0
77373   B006WW861K      31.0
28330   B000QAEQXQ      31.0
11417   B0002ASBRM      31.0
20868   B000BXUWMM      31.0
159512  B00VJGXV6O      31.0
201096  B01FNJWPOQ      31.0
14054   B0002H3RCY      31.0
3686    B0002ASBTU      31.0
35704   B00186O0UQ      31.0
61419   B004W0IX0S      31.0
33499   B00134HSYS      31.0
23855   B000HHM02M      31.0
133916  B00KXIIYDY      31.0
134201  B00L016CRS      31.0
39789   B001FK4744      31.0
135243  B00LCEFO04      31.0
16715   B000634MXW      31.0
96707   B00B89AZSE      31.0
189314  B01B3CQ8VI      31.0
42259   B001OCJXRO      31.0
8015    B00006IX59      31.0
49352   B002Z9IDBC      31.0
16236   B00062KOTO      31.0
33791   B0014AOC68      31.0
25998   B000MD58MA      31.0
8447    B0000CEPDP      31.0
281     B00006IX59      31.0
713     B0000CEPDP      31.0
133918  B00KXILQWA      31.0
80871   B007KKU8QE      31.0
1413    B000256DS6      31.0
101653  B00C9LO0P4      31.0
102649  B00CGYE0NG      31.0
129521  B00JVHSIS4      31.0
132081  B00KHI630G      31.0
43294   B001RTTL3A      31.0
101712  B00CAB5PU2      31.0
26558   B000NDBLAC      31.0
9147    B000256DS6      31.0
46299   B002AN6STC      32.0
180619  B0176I7UME      32.0
25027   B000JCJG36      32.0
47877   B002KSJPL0      32.0
93164   B00AE2OW6W      32.0
89949   B009HNO9W6      32.0
184822  B0192CJM6Y      32.0
26844   B000NVC7DO      32.0
77333   B006WLRMHK      32.0
155025  B00TF4DHGG      32.0
22530   B000FS4OYA      32.0
7978    B000062WUT      32.0
5282    B0002DIO4E      32.0
25740   B000LRN32E      32.0
39054   B001ERJBFI      32.0
25690   B000LPOUNW      32.0
18652   B0007A0AQW      32.0
149075  B00Q3JVVBO      32.0
98515   B00BJQ50HC      32.0
38632   B001E37JBU      32.0
180152  B016ZBCOMY      32.0
39857   B001FRCTEC      32.0
197162  B01E5W5A9Y      32.0
4991    B0002DI3UY      32.0
97137   B00BC48HJO      32.0
27691   B000OSIJ7Y      32.0
21944   B000F6PVXU      32.0
44304   B001VP57VA      32.0
136256  B00LN70DZ6      32.0
44114   B001VIWFQC      32.0
30745   B000W5SLEU      32.0
125539  B00IRJUCL8      32.0
133990  B00KY6BN06      32.0
62540   B004ZJOLBG      32.0
57891   B004GIXCI4      32.0
28514   B000QJ9EU2      32.0
30032   B000UTFFLA      32.0
128944  B00JRCBG0U      32.0
53132   B003SZN4SE      32.0
31073   B000WFIVSQ      32.0
112555  B00EZZKENY      32.0
23880   B000HHM2R0      32.0
172387  B013OP4J0E      32.0
204507  B01GYJD24G      32.0
18125   B0006NE516      32.0
12725   B0002DI3UY      32.0
23426   B000HCJX2C      32.0
55093   B0041VLQ48      32.0
244     B000062WUT      32.0
52157   B003MRLZ2A      32.0
55206   B0042JJB82      32.0
61      1612231977      32.0
91604   B009ZKZHQ8      32.0
13016   B0002DIO4E      32.0
95810   B00B1G9LS4      33.0
131615  B00KCE14C2      33.0
92478   B00A8O8NWU      33.0
131604  B00KC9DAGK      33.0
174101  B014IU4IFK      33.0
165896  B00YYL0STY      33.0
131599  B00KC67U8M      33.0
9478    B00028HN5K      33.0
161691  B00WJ5PC5M      33.0
29948   B000UOIT22      33.0
29469   B000TEQTOS      33.0
7492    B0002YHUPC      33.0
93547   B00AHTVW8I      33.0
196425  B01DUWWZ9S      33.0
96837   B00BACFRD2      33.0
29752   B000TZ8SFU      33.0
15226   B0002YHUPC      33.0
136994  B00LVUP82S      33.0
205106  B01H5LWKFY      33.0
95228   B00AV5KQZ8      33.0
30462   B000VKA92I      33.0
6694    B0002MABGE      33.0
26879   B000NWJEDO      33.0
10427   B0002AQN2M      33.0
115442  B00FQR93ZK      33.0
18076   B0006N9J7G      33.0
74015   B0064A7ELI      33.0
159341  B00VGIRYPO      33.0
181820  B017N6IF5U      33.0
14009   B0002H3RLU      33.0
107938  B00DSSA54C      33.0
159519  B00VJME6UI      33.0
2705    B0002AQMZU      33.0
2693    B0002AQN2M      33.0
20200   B000ALY0OQ      33.0
6275    B0002H3RLU      33.0
131430  B00KAV98ES      33.0
1744    B00028HN5K      33.0
125752  B00ITX094W      33.0
14428   B0002MABGE      33.0
173512  B014888WSG      33.0
129460  B00JUQVS10      33.0
10439   B0002AQMZU      33.0
21301   B000DZFFN4      33.0
25405   B000KEVF1O      33.0
103497  B00CLA0X40      33.0
58980   B004L4XR3I      33.0
34158   B0015WNJ7I      33.0
34087   B0015MN7HA      34.0
19686   B0009YUGA6      34.0
71002   B005OJ8BXK      34.0
187830  B01AG6GGCI      34.0
70581   B005NK5DEU      34.0
189854  B01BCL64H8      34.0
19640   B0009YUDI6      34.0
35522   B0017NM4OE      34.0
15138   B0002YFC3Y      34.0
16860   B00065HEH6      34.0
66353   B005CTGD4G      34.0
81793   B007SWZ7Y2      34.0
155416  B00TNH6UHI      34.0
57842   B004G9L1H2      34.0
63560   B0051GCTAW      34.0
16683   B000634JGM      34.0
9214    B00025K10W      34.0
50941   B003BNZD32      34.0
61150   B004V4BXTI      34.0
58853   B004KD9N4W      34.0
172119  B013JL97DM      34.0
102878  B00CI7O5F4      34.0
1480    B00025K10W      34.0
202715  B01G9641QC      34.0
7404    B0002YFC3Y      34.0
202071  B01G1E4TJ6      34.0
202966  B01GD87X4I      34.0
118358  B00GSEVUQA      34.0
166641  B00ZK0Y7R2      34.0
97479   B00BERPOP4      34.0
42600   B001P3NU4E      34.0
142769  B00NMX5ARA      34.0
101488  B00C7OTE0O      34.0
33026   B0011DHJ2W      34.0
45976   B00292BRB8      34.0
200186  B01FAFOGZ4      34.0
26542   B000NBP2JA      34.0
176513  B015HV3CMO      34.0
136999  B00LVUOYSW      34.0
45169   B0025YKUIQ      34.0
26466   B000N5XCXO      34.0
29379   B000T2CA5W      34.0
119579  B00H3R3JYW      34.0
117357  B00GH9HRZ4      34.0
45507   B0027ITKBS      35.0
159006  B00VBBPKJ8      35.0
121151  B00HM9VZUG      35.0
8210    B000084F45      35.0
70093   B005MEJ23K      35.0
45574   B0027IXGU4      35.0
157532  B00UNQZ2QI      35.0
181063  B017C17NCW      35.0
37210   B001B4KG2Q      35.0
111657  B00ET0G98O      35.0
46326   B002AN8LBA      35.0
164128  B00XY7P58I      35.0
45634   B0027P0Q2S      35.0
2391    B0002AQ0BQ      35.0
14182   B0002HZESY      35.0
187870  B01AHM6P18      35.0
285     B00006JHRE      35.0
29728   B000TZ8SFK      35.0
136140  B00LM9IFSM      35.0
15201   B0002YFSDI      35.0
476     B000084F45      35.0
182940  B0183H0Z8I      35.0
58131   B004HSOTGM      35.0
1164    B000255OIG      35.0
129529  B00JVHSEHE      35.0
128026  B00JK0BX2K      35.0
17126   B0006G511G      35.0
17439   B0006IUL64      35.0
202150  B01G2T1N5I      35.0
63318   B0050LVXQO      35.0
75004   B006BU7FQU      35.0
126034  B00IYI0LI6      35.0
44075   B001VI7TPY      35.0
40455   B001HYB2P0      35.0
2969    B0002AR19Q      35.0
18390   B00074VWJM      35.0
157808  B00UTRATLE      35.0
107218  B00DM1DDBW      35.0
10703   B0002AR19Q      35.0
6448    B0002HZESY      35.0
102653  B00CGYE0LI      35.0
100984  B00C2O3PV8      35.0
10125   B0002AQ0BQ      35.0
48537   B002RT8Z9A      35.0
82635   B007Z8LBZI      35.0
185680  B019FYMPJK      35.0
7467    B0002YFSDI      35.0
25756   B000LVGL1A      35.0
8898    B000255OIG      35.0
8019    B00006JHRE      35.0
92960   B00ACDVBVW      35.0
173915  B014GH55MA      35.0
33496   B00134FQZQ      35.0
46770   B002CZQ1OK      35.0
104787  B00CXQG4ZO      35.0
41977   B001NIZAH6      35.0
18433   B00076HUAA      35.0
77911   B0070ZH6JQ      36.0
102650  B00CGYE1SK      36.0
22358   B000FOV1OA      36.0
80888   B007KLK9WQ      36.0
14247   B0002I9O8E      36.0
20102   B000A7UZA8      36.0
105382  B00D3NI4EU      36.0
77520   B006YG2GEM      36.0
62530   B004ZJOI64      36.0
7087    B0002V2S6Q      36.0
11945   B0002C7FF4      36.0
11590   B0002ASNAM      36.0
14821   B0002V2S6Q      36.0
180466  B0173I55IS      36.0
97813   B00BHBJPHA      36.0
161830  B00WMMMIX6      36.0
133688  B00KVL30NC      36.0
534     B00008DFGY      36.0
33111   B00121XPYE      36.0
96301   B00B511UXE      36.0
136771  B00LTGIJ5C      36.0
4731    B0002DHH42      36.0
108713  B00E0J58FY      36.0
55126   B00427ZLOW      36.0
137449  B00M1UMR3K      36.0
76364   B006MLVLDQ      36.0
22000   B000F9JJJE      36.0
112072  B00EWENKXO      36.0
3035    B0002AR18M      36.0
19965   B000A6UF4U      36.0
6513    B0002I9O8E      36.0
35459   B0017JTVIU      36.0
71327   B005POODL8      36.0
66848   B005DL7LCQ      36.0
10769   B0002AR18M      36.0
3856    B0002ASNAM      36.0
4211    B0002C7FF4      36.0
163949  B00XV586VQ      36.0
19234   B0009SY84M      36.0
27739   B000OTQBTG      36.0
192879  B01CHMHR04      36.0
8268    B00008DFGY      36.0
12465   B0002DHH42      36.0
117339  B00GH1797S      37.0
177091  B015P13QMM      37.0
7507    B0002YFROI      37.0
5556    B0002DJ4SY      37.0
49101   B002WJ34IC      37.0
112522  B00EZTCW94      37.0
113471  B00F9QM79W      37.0
11424   B0002ASCGC      37.0
166108  B00Z7SDCAA      37.0
15837   B00061MWJ0      37.0
41231   B001L9E0GO      37.0
22919   B000GEZCJ4      37.0
15241   B0002YFROI      37.0
115512  B00FR8249U      37.0
73248   B005ZKVIYC      37.0
188748  B01AVHPFDS      37.0
43633   B001TLS0B0      37.0
166752  B00ZP6HS6S      37.0
2938    B0002AR17S      37.0
10672   B0002AR17S      37.0
3690    B0002ASCGC      37.0
190165  B01BGH0CYO      37.0
125801  B00IUJDROY      37.0
183733  B018I5XQ2M      37.0
6753    B0002MLAE6      37.0
106304  B00DDHPW7I      37.0
1646    B000260GEC      37.0
132555  B00KLL2BH8      37.0
149609  B00QHC02EY      37.0
9380    B000260GEC      37.0
18616   B000795ZEA      37.0
32787   B0010B8CHG      37.0
129292  B00JT4VP3Y      37.0
14487   B0002MLAE6      37.0
13290   B0002DJ4SY      37.0
129391  B00JU3CZRY      37.0
118001  B00GOFSB6U      37.0
16380   B000633VF2      37.0
34066   B0015IO8TA      37.0
18153   B0006NEGQ0      37.0
181690  B017KXN7DG      38.0
38024   B001COT8LU      38.0
49520   B0030IS43O      38.0
43075   B001QX9NB2      38.0
29472   B000TEXE0U      38.0
118023  B00GOJND4G      38.0
74770   B0069HBGUQ      38.0
151071  B00RDKYCE0      38.0
156122  B00U0HMX1C      38.0
140562  B00N11PEPQ      38.0
5780    B0002DJONY      38.0
5924    B0002DK26C      38.0
6290    B0002H3T2W      38.0
10221   B0002AQCLO      38.0
191611  B01C3669M6      38.0
13514   B0002DJONY      38.0
2487    B0002AQCLO      38.0
13658   B0002DK26C      38.0
14024   B0002H3T2W      38.0
32811   B0010ML5ME      38.0
125820  B00IUULAY2      38.0
25545   B000KV7ZGQ      38.0
29282   B000SIF7TS      38.0
88456   B00987HPFO      38.0
140384  B00MYDX8RS      38.0
61256   B004VBC0SY      38.0
194340  B01D1ZULK4      38.0
97207   B00BCQR10I      38.0
8031    B00006OALW      38.0
56887   B004BA8WRI      38.0
16651   B000634HD2      38.0
14326   B0002J1FOE      38.0
297     B00006OALW      38.0
6592    B0002J1FOE      38.0
19928   B000A6BD5K      39.0
103795  B00CO527IC      39.0
48395   B002QHMFLW      39.0
47799   B002JM0DOA      39.0
22534   B000FS6INU      39.0
197930  B01EGUWA9S      39.0
25200   B000JOE224      39.0
4854    B0002DHR9M      39.0
10627   B0002AQXTA      39.0
101031  B00C332AOG      39.0
22292   B000FMDIL6      39.0
64904   B0056ASTES      39.0
22270   B000FLCMQY      39.0
17836   B0006L0UGW      39.0
2893    B0002AQXTA      39.0
59717   B004MYPQTU      39.0
183571  B018FGSTT4      39.0
123921  B00ICVHY5I      39.0
142897  B00NOGBHEA      39.0
136577  B00LR1ACDQ      39.0
120058  B00H8MDKBE      39.0
115352  B00FQ0Y2DA      39.0
12588   B0002DHR9M      39.0
36379   B0018N38P2      39.0
42599   B001P3PR5O      40.0
134447  B00L36K7EE      40.0
166637  B00ZK1KFRM      40.0
127403  B00JDO64OU      40.0
46212   B002A2L8GG      40.0
103675  B00CMORHV2      40.0
147483  B00PFYUH9K      40.0
2483    B0002AQCQO      40.0
105768  B00D9DTL0U      40.0
5861    B0002DJXGM      40.0
20306   B000AU64PK      40.0
44833   B0021L8WO2      40.0
20138   B000AA8ZTI      40.0
6446    B0002HYB7O      40.0
55927   B00474A3DY      40.0
7530    B0002YOVHC      40.0
71954   B005THTCYE      40.0
99526   B00BSYR7K8      40.0
157501  B00UN675M2      40.0
70392   B005N0PGVK      40.0
37187   B001B41TOK      40.0
13595   B0002DJXGM      40.0
14180   B0002HYB7O      40.0
189883  B01BCNRF10      40.0
160860  B00W6ZHZMI      40.0
58885   B004KNC6S2      40.0
57866   B004GF8TH6      40.0
16789   B00063KGUK      40.0
54635   B003ZYF1R0      40.0
57455   B004DYIOI4      40.0
15264   B0002YOVHC      40.0
15515   B0002ZJV44      40.0
35705   B00186O0MO      40.0
74931   B006ATZMU8      40.0
38136   B001CQZ1KU      40.0
7781    B0002ZJV44      40.0
38930   B001EJMSCY      40.0
10217   B0002AQCQO      40.0
19715   B0009YWKU0      40.0
179346  B016MY21XG      40.0
79125   B0079RO530      40.0
75046   B006CBD7UQ      40.0
19669   B0009YUDVI      40.0
80217   B007FMY3K4      40.0
131805  B00KELSS8Q      41.0
8794    B000255PFI      41.0
22196   B000FJ7RAC      41.0
45862   B0028GY93S      41.0
33503   B00134MXF2      41.0
15930   B00061UQ6G      41.0
41885   B001N3JEPK      41.0
22130   B000FGIUV0      41.0
132808  B00KNWVPFO      41.0
103494  B00CLA0RVE      41.0
1223    B0002566WO      41.0
8957    B0002566WO      41.0
49848   B003309FQ4      41.0
38754   B001EE5LEQ      41.0
185994  B019K6QD32      41.0
38639   B001E3RPKK      41.0
71033   B005OPQCDU      41.0
51338   B003EV7FA0      41.0
11348   B0002AS8D4      41.0
110669  B00EI673B6      41.0
76147   B006JVPUQS      41.0
26923   B000O1HEJ0      41.0
1060    B000255PFI      41.0
3614    B0002AS8D4      41.0
25079   B000JJDI0G      42.0
158417  B00V45IQF6      42.0
105005  B00CZXQ31K      42.0
63584   B0051H8N7Y      42.0
163884  B00XTN4FV0      42.0
1319    B000256962      42.0
18245   B0006TQU36      42.0
145537  B00OMRGTU2      42.0
42127   B001O1SW2W      42.0
9053    B000256962      42.0
19448   B0009YF4FI      42.0
86003   B008QYVL1Y      42.0
86688   B008Y527PE      42.0
166281  B00ZBW2JM4      42.0
16661   B000634JP8      42.0
21430   B000E8O4UA      42.0
44446   B001VPAEQS      42.0
92125   B00A755T1S      42.0
98988   B00BPA12MO      43.0
65461   B0058HRTCC      43.0
113215  B00F8A1ZBA      43.0
128025  B00JK0BXRA      43.0
80356   B007GCGUUY      43.0
8682    B000255NAK      43.0
91587   B009ZINU5K      43.0
33996   B00152R5YQ      43.0
90901   B009SPQ5S4      43.0
26220   B000MS6Q2Q      43.0
173974  B014HCXECW      43.0
29151   B000S2RHEM      43.0
200211  B01FB4R0SE      43.0
116411  B00G3D8JL0      43.0
8569    B0001A9TE2      43.0
81082   B007MQMNCS      43.0
141017  B00N4M3CLK      43.0
131598  B00KC684SM      43.0
50965   B003BYQ0A6      43.0
49391   B002ZHRTAK      43.0
18328   B0006Z9RB2      43.0
22622   B000FVXSL2      43.0
20187   B000ALD3XK      43.0
51026   B003C5TMU4      43.0
167377  B0103579PK      43.0
948     B000255NAK      43.0
29218   B000S9M2U4      43.0
139896  B00MU2F1RI      43.0
835     B0001A9TE2      43.0
669     B0000AVVPU      44.0
43829   B001UFWMYG      44.0
48577   B002SB91QS      44.0
39366   B001F0RPSO      44.0
39101   B001EUE4HK      44.0
8768    B000255NCI      44.0
135757  B00LHYFZH6      44.0
4301    B0002DGL26      44.0
7952    B00005MF9T      44.0
218     B00005MF9T      44.0
8403    B0000AVVPU      44.0
46392   B002AY5BHG      44.0
55549   B004488VQ4      44.0
117640  B00GK56SVE      44.0
29082   B000RUJEUU      44.0
1034    B000255NCI      44.0
51371   B003F76Y82      44.0
12035   B0002DGL26      44.0
82920   B0081XII0W      44.0
73145   B005YRTZWS      44.0
52976   B003SLTETG      44.0
117657  B00GKBURFG      44.0
192872  B01CHM0FGC      44.0
78836   B0077I42S4      44.0
80089   B007E9VDF6      44.0
193153  B01CLBLJAU      44.0
25341   B000KA7Z8U      44.0
38629   B001E37JZQ      44.0
16999   B00068R98C      44.0
4906    B0002DHR06      45.0
29312   B000SP65OC      45.0
5014    B0002DI45S      45.0
464     B000084E7Y      45.0
4494    B0002DGZ86      45.0
3741    B0002ASCO4      45.0
21873   B000F4AVPA      45.0
82037   B007UB66SC      45.0
18924   B0007ZS230      45.0
54676   B00404YRKG      45.0
184305  B018S3AOLU      45.0
56886   B004BA6LSU      45.0
197282  B01E7514WQ      45.0
12748   B0002DI45S      45.0
12640   B0002DHR06      45.0
39465   B001F2I9YG      45.0
18049   B0006MWNPW      45.0
12228   B0002DGZ86      45.0
157260  B00UJ2WLB0      45.0
11475   B0002ASCO4      45.0
82994   B0083AE08W      45.0
