------- Category: Movies_and_TV -------
total reviews: 8765568
mean: 1.3119535436836496
amount with votes: 1425989
amount of votes higher than 5: 566139
mean of votes >0: 8.064590961080345
mean of votes higher than 5: 16.2837712999811
total of non-duplicate reviews:  7087252



Number of unique customers:  3410182
Number of unique products:  178234
Number of reviews in total:  7087252
Average #reviews per custormer:  2.078262098621129
Average #reviews per product:  39.76374877969411
Number of total review words: 469658414
Number of total summary words: 31089003

Describe overall:
count    7.087252e+06
mean     4.169958e+00
std      1.258912e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.087252e+06
mean     1.552187e+00
std      1.497861e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.092800e+04
Name: vote, dtype: float64
vote
[0, 1)           5723635
[1, 5)            820854
[5, 20)           449730
[20, 50)           67933
[50, 100)          16391
[100, 250)          7067
[250, 500)          1262
[500, 1000)          294
[1000, 10000)         85
dtype: int64





              asin  #reviews
321164  B009B6XJVQ        13
220617  B000XUF6AG        13
155423  B0006IUDB2        13
155527  B0006O9M6S        13
175178  B000BB1MJ6        13
353086  B00INDQ4VU        13
286884  B004N21KIC        13
306644  B0064CT90U        13
219906  B000X4WKG0        13
352688  B00IGVJH0E        13
352622  B00IEXX4KS        13
172135  B000ABKHZC        13
216565  B000V1BN7M        13
159577  B0007R4TJ4        13
291374  B0051T480I        13
163052  B00097DY6G        13
163583  B0009DBXXQ        13
302342  B005MYEQ9U        13
213086  B000SINT4S        13
163786  B0009ETCVA        13
212850  B000SBAVIW        13
169228  B000A0QESW        13
344520  B00FEZXIW8        13
339451  B00DY64CR4        13
169196  B000A0GYC8        13
212429  B000RZIGVI        13
212299  B000RXZIKW        13
343900  B00F878KAC        13
164439  B0009IW894        13
164460  B0009JE6FM        13
302038  B005LYLP8Q        13
343716  B00F3TDA2I        13
300381  B005LAII94        13
211598  B000RFO0Q8        13
342454  B00ERH1718        13
209423  B000PWRBSM        13
211176  B000R7I3UK        13
342369  B00EQ2KXA0        13
166841  B0009S2SP8        13
341137  B00EDR5N3A        13
340649  B00E8A0OZ4        13
210232  B000QQDKYG        13
295911  B005C9YZQY        13
176332  B000BKDNVM        13
345519  B00FR83S18        13
302856  B005NHZAXM        13
348580  B00GWXI2X6        13
291410  B00522VTOM        13
206242  B000O179DG        13
206522  B000O77SO0        13
160239  B0007TZV3K        13
291581  B0052SO0YC        13
291672  B0052WKZY2        13
160333  B0007US7BC        13
206836  B000OFBC9O        13
215951  B000UNYJTK        13
215792  B000UEE6TC        13
347994  B00GRZPQX8        13
171064  B000A6CLL0        13
160932  B0007XG59U        13
304937  B005VUTRDU        13
292540  B0054JELS4        13
171004  B000A5SR46        13
293048  B0055SJX4Q        13
293179  B00560317S        13
161197  B0007YRXMM        13
293433  B0056GLNPO        13
293614  B0056P6SP0        13
347151  B00GHP8T1Y        13
294080  B0058JN4X8        13
338758  B00DRGDKK6        13
303834  B005S9EJGO        13
170391  B000A3XY8C        13
338937  B00DTPRYY8        13
196979  B000JBXHI2        13
202122  B000MG2LP4        13
222965  B00104J4IO        13
312075  B0077176AM        13
181060  B000CQLZ74        13
274417  B003R4ZMOK        13
147960  B0002F6B0G        13
197932  B000JU8H9M        13
230124  B001666484        13
148352  B0002KPHXI        13
180292  B000CEXFZQ        13
311178  B006ZL84EW        13
198290  B000K7UBXE        13
148662  B0002M5U74        13
364655  B00OAIHHRC        13
365333  B00OY7YOZ2        13
363589  B00NUNILZK        13
363095  B00NI4DOW6        13
362826  B00NBNS5XC        13
229670  B0015QT76Q        13
275700  B003VE9WPG        13
362252  B00MWP70SG        13
275936  B003X1VJ1M        13
276070  B003X3BYJM        13
149702  B0002RQ2S0        13
149767  B0002S94X4        13
199414  B000KOXS0A        13
276314  B003Y58CKS        13
276381  B003Y5H51K        13
229729  B0015QT770        13
274301  B003R3JNQY        13
168214  B0009X7BD2        13
365411  B00OZ5RJ1E        13
143776  B0001Z4P6O        13
329342  B00BD5GGI6        13
144424  B00020HBZU        13
369130  B00SCJ56HI        13
368644  B00S1VJRJU        13
329519  B00BEIYGXE        13
182272  B000E1MXTQ        13
272146  B003GAN4QI        13
233206  B00199PPP6        13
272314  B003H8859A        13
368324  B00RNELG5E        13
233047  B001993YCM        13
233023  B00198X0UY        13
329626  B00BEIYOMC        13
182044  B000E0OBJW        13
232945  B001993Y86        13
232811  B00198X0YU        13
146257  B000296E7W        13
181840  B000DZIGEY        13
232758  B00198J580        13
232467  B0018S5MQ0        13
273379  B003LSTWH0        13
366701  B00Q5NNMEW        13
197730  B000JMJQGS        13
232062  B0018AQ2RG        13
231845  B00181XY6M        13
181499  B000CSTKJ2        13
361611  B00MHIKQB6        13
310697  B006X202AM        13
178887  B000BYA4F6        13
310405  B006VXX8IQ        13
309261  B006MFQ4OS        13
279751  B00471JT50        13
177629  B000BQ5IWS        13
280418  B004A6KJKQ        13
281132  B004AV5H2G        13
357846  B00KU3Y2VK        13
152366  B0002ZDVFY        13
225291  B00127R2VU        13
152432  B0002ZMIV2        13
176852  B000BN6M0S        13
333769  B00CERJINC        13
281855  B004C2523M        13
281899  B004C45AZU        13
308830  B006JN87EI        13
282322  B004DCB2CG        13
224177  B00118DQX8        13
202027  B000MEYKCS        13
152679  B00031TXHC        13
357370  B00KN7YTGQ        13
308369  B006GS7R1K        13
223820  B00110EJA0        13
282702  B004ECFW7Q        13
152889  B0004Z2ZOA        13
152916  B0004Z33DM        13
308232  B006G6GTJI        13
283073  B004EPZ0BG        13
283895  B004FGA2LM        13
279144  B0044M2OS6        13
356871  B00KE7PC6Q        13
309703  B006PA0WF2        13
200228  B000LC4ZI0        13
276889  B003YKYX9M        13
361234  B00M8KBGNU        13
277163  B003Z8ZC2A        13
150180  B0002US528        13
228306  B0014CKCCY        13
228258  B0014BQR3I        13
361069  B00M4BCFH4        13
228171  B00149LMDU        13
310279  B006UI5ARY        13
310111  B006TZPW2Q        13
310063  B006TBYC76        13
227703  B0013RLH9C        13
360630  B00M0JTXRU        13
227392  B0013KU93E        13
200181  B000LC5B7O        13
178408  B000BU76YC        13
277465  B003ZYU3TQ        13
360079  B00LWB95RU        13
360045  B00LU7K55M        13
226413  B0012XIGVE        13
226390  B0012V4WSW        13
359292  B00LKCQONE        13
358948  B00LFW6BA0        13
358900  B00LEUA6O0        13
358668  B00L8QP0AA        13
278275  B00429C1QQ        13
151299  B0002WZRSG        13
178290  B000BT99D4        13
286555  B004M8SRHO        13
389263  B01HHGAIHE        13
29476   6302374367        13
15885   6300216497        13
52376   6304238142        13
83550   B00003CY6O        13
120828  B00006WUWQ        13
53015   6304286805        13
82732   B00003CXWJ        13
83806   B00003CY27        13
53437   6304291701        13
53479   6304276605        13
15922   6300215245        13
53561   6304293941        13
54030   6304298285        13
82211   B00003CXKJ        13
31658   6302676711        13
32238   6302747384        13
55135   6304400381        13
32791   6302779448        13
84919   B000042OIM        13
49396   630401323X        13
34624   6303032532        13
49647   6304056842        13
34541   6303027016        13
34206   6303002781        13
120306  B00006RCN8        13
115708  B000065V3K        13
50178   6304104286        13
115886  B000066C9Y        13
50840   6304114583        13
33033   6302801095        13
85349   B00004RCL0        13
51134   6304156154        13
85106   B00004CJFP        13
50365   6304111835        13
104034  B00005JN8U        13
55902   6304329008        13
30284   630251018X        13
27704   630203535X        13
79717   B0000296PI        13
122265  B00007GZXC        13
59141   6304701527        13
79370   B00001U0DT        13
27514   6302148375        13
114539  B000063W2R        13
27299   6302120527        13
60189   6304865422        13
60428   6304925158        13
60446   6304910150        13
26900   6302032237        13
26614   6301996100        13
60978   6305010609        13
27282   630211702X        13
27899   6302036941        13
58420   630468150X        13
27960   6302224322        13
56946   6304448392        13
29757   6302484286        13
29626   630243078X        13
57190   6304490399        13
28844   6302320410        13
28500   6302263808        13
28181   6302260973        13
80226   B000035P6Z        13
105125  B00005JPP2        13
80111   B00002RASO        13
80062   B00002NDKO        13
80047   B00002ND7Q        13
16567   6300217620        13
122161  B00007GVM0        13
79942   B00002E24F        13
35159   6303060218        13
35201   6303072798        13
87123   B00004UEEN        13
87171   B00004VVOY        13
93196   B00005IAVR        13
39053   6303257305        13
11757   1575239701        13
44152   630358909X        13
44166   6303619983        13
92973   B00005BIG5        13
39335   6303215440        13
38947   6303257275        13
38333   6303201261        13
14368   6300158683        13
14455   6300185125        13
116712  B000068QQ2        13
118121  B00006D28U        13
92074   B00005AA9G        13
11656   1574922777        13
13818   6300134865        13
11842   1578071976        13
93381   B00005JK8N        13
41436   6303364705        13
41504   6303396623        13
41583   6303422020        13
40905   6303413919        13
42028   630339406X        13
40707   6303383238        13
40654   6303382975        13
42304   6303454488        13
117061  B00006952Y        13
13677   6300147967        13
40084   630328423X        13
43066   6303490980        13
39836   6303309194        13
117837  B00006AUHR        13
13738   6300181227        13
91982   B00005A1SY        13
122650  B00007KK2L        13
38048   6303209939        13
91768   B000059TPH        13
89581   B000051SHA        13
116199  B000067JFK        13
36246   6303101240        13
47535   6303974635        13
89034   B00004ZDFL        13
88315   B00004Y56Y        13
119143  B00006IQA5        13
88143   B00004XQMU        13
35716   6303073212        13
9728    0988187469        13
119842  B00006JZI2        13
49137   6304037279        13
87554   B00004W5WL        13
49163   6304039115        13
48823   6303980384        13
36574   6303112153        13
36652   6303128610        13
119078  B00006II6O        13
118408  B00006FDCF        13
112121  B00005UPFL        13
11245   1572522550        13
37843   630318264X        13
118574  B00006G8HE        13
37826   6303120466        13
37450   6303168345        13
37422   6303148263        13
37131   630310245X        13
10901   1572522747        13
90839   B000056PNR        13
90751   B000056MOF        13
36848   6303149189        13
90349   B000055ZF1        13
46243   630391750X        13
37974   630318457X        13
17201   6300246868        13
41237   6303422942        13
2042    0780622537        13
2015    0780021088        13
19452   6301179544        13
64119   6305240655        13
65735   6305428093        13
68786   6305767866        13
108720  B00005NG05        13
108685  B00005NBR2        13
110721  B00005RCD7        13
71726   7883639161        13
21598   6301694007        13
20960   6301587383        13
109852  B00005Q2YS        13
69363   630582245X        13
108466  B00005N5SM        13
63408   6305177341        13
907     0767817737        13
69549   6305835322        13
77902   B00000IXPF        13
75266   B00000F06S        13
17788   6300216756        13
66529   6305537402        13
112836  B00005Y3ZL        13
110753  B00005R24J        13
125269  B00008EYBH        13
68718   630579720X        13
109508  B00005OATR        13
1149    0767835069        13
109419  B00005O5JP        13
68652   6305781052        13
75046   B000007PAG        13
75446   B00000F25K        13
75618   B00000F2UF        13
18220   6300271358        13
19323   6301065565        13
1420    0767839277        13
67820   6305674051        13
68701   6305808066        13
74830   B000006GFI        13
75862   B00000F31K        13
109162  B00005NNSP        13
24591   6301967801        13
108967  B00005NHIL        13
64616   630529299X        13
124588  B00008DDJE        13
75964   B00000F7AE        13
123974  B00008AOWT        13
76006   B00000F61N        13
1121    0767818105        13
112450  B00005V4XW        13
71618   779913027X        13
69725   6305812020        13
77324   B00000IBPA        13
23019   6301801725        13
3158    0783241569        13
67062   6305538328        13
111770  B00005U8EL        13
3930    0788810634        13
22258   6301797949        13
113089  B00005YUNQ        13
70029   630581001X        13
25716   6301977963        13
77503   B00000INHJ        13
383     0767015525        13
26513   6302030919        13
67186   630557605X        13
19832   6301216601        13
122857  B00007L4I8        13
300     0738920762        13
70619   6305958076        13
77809   B00000IQVS        13
111917  B00005UF9I        13
67124   6305588171        13
69970   6305922640        13
114037  B0000639HG        13
113978  B0000639HA        13
74525   B0000065N8        13
67708   6305661685        13
76613   B00000G3O5        13
69878   6305847045        13
111518  B00005TNEQ        13
62879   6305196141        13
25662   6301977483        13
108065  B00005M20M        13
76934   B00000IBMF        13
62846   6305186596        13
1274    0767821807        13
62845   6305074305        13
19656   6301216121        13
113958  B0000639EL        13
74001   B0000039LU        13
125638  B00008G76R        13
23043   6301797973        13
335881  B00D49YEHO        14
21223   6301536940        14
35948   6303060226        14
304256  B005SQRYGY        14
174792  B000B7QCG8        14
337423  B00DJYJOPG        14
304649  B005TZFZ6U        14
21231   630156118X        14
303622  B005QW98IW        14
175072  B000BB152A        14
21949   6301694147        14
99199   B00005JNNT        14
99101   B00005JN3W        14
21376   630165160X        14
304679  B005U0ZP46        14
36215   6303118100        14
175448  B000BC8SXS        14
37116   630312898X        14
175040  B000B9EYGG        14
21451   6301677994        14
161888  B00082ZROO        14
301887  B005LLXB9K        14
153864  B00064AME4        14
20772   6301514025        14
296078  B005CRMXKQ        14
340096  B00E0MT3SE        14
178836  B000BYA4I8        14
294603  B0059XTUH2        14
39990   6303257720        14
340346  B00E4Q6TYM        14
340875  B00EAPC860        14
294242  B0058UHRCG        14
340932  B00EC9UHZI        14
294142  B0058M07US        14
40494   6303369170        14
180255  B000CETW4Y        14
341169  B00EE6C4NW        14
20051   6301058283        14
41037   6303347665        14
180818  B000CNF80W        14
180897  B000COQ9XQ        14
296871  B005EUXN6E        14
178306  B000BT96PK        14
39035   6303258344        14
97071   B00005JLNZ        14
111199  B00005T333        14
98335   B00005JMJD        14
338839  B00DSAUH0W        14
300575  B005LAIIKS        14
154143  B000654YIS        14
176622  B000BMY2LA        14
299957  B005LAIH1S        14
299809  B005LAIGSM        14
177188  B000BO0L0E        14
176217  B000BITUXO        14
38039   630321245X        14
177471  B000BPK2IY        14
298781  B005IF7AZK        14
177602  B000BQ5J8G        14
154129  B000654ZJ6        14
298625  B005HWAOHK        14
298095  B005GP7F34        14
38659   6303203256        14
177953  B000BR9SA0        14
20945   6301570723        14
38187   6303213936        14
38189   6303202039        14
309374  B006MWA8O8        14
305753  B005ZMBBRY        14
328462  B00B83OIVA        14
322574  B009NRQU50        14
108403  B00005N5UE        14
28387   6302259096        14
28532   630228354X        14
28566   6302283620        14
165129  B0009MFQQM        14
28741   630228175X        14
320712  B009A9BF5G        14
29071   630232792X        14
29361   6302413737        14
328807  B00BAXTY9O        14
104344  B00005JPA0        14
95422   B00005JLZW        14
167588  B0009VBTQY        14
318770  B00911L7VA        14
328999  B00BBTNOE8        14
167862  B0009W5KJU        14
167960  B0009WIE5C        14
168247  B0009X775Y        14
159500  B0007QS324        14
168354  B0009X76XW        14
30362   6302469090        14
25427   6301971191        14
160416  B0007V6IW6        14
328186  B00B4ZN4D0        14
323192  B00A0HT99G        14
