------- Category: Electronics -------
total reviews: 20994353
mean: 1.1576510597873628
amount with votes: 2693377
amount of votes higher than 5: 997771
mean of votes >0: 9.023666200461355
mean of votes higher than 5: 19.92267664624448
total of non-duplicate reviews:  18253666



Number of unique customers:  9190596
Number of unique products:  723591
Number of reviews in total:  18253666
Average #reviews per customer:  1.9861242948770679
Average #reviews per product:  25.226496736416014
Number of total review words: 1055591675
Number of total summary words: 87554876

Describe overall:
count    1.825367e+07
mean     4.006501e+00
std      1.418517e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.825367e+07
mean     1.275539e+00
std      1.572099e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      9.096000e+03
Name: vote, dtype: float64
vote
[0, 1)           15665931
[1, 5)            1628973
[5, 20)            771748
[20, 50)           127850
[50, 100)           35084
[100, 250)          17497
[250, 500)           4359
[500, 1000)          1669
[1000, 10000)         555
dtype: int64





              asin  #reviews
685355  B00TPMEOYM        12
318981  B00CUM9CNW        12
327801  B0000488VI        12
336018  B00005ATZK        12
317906  B00CRXZNXC        12
317701  B00CRXZZIA        12
187139  B00X044UUO        12
328432  B00004RJIM        12
305462  B00C18YUZU        12
317581  B00CRL0M8K        12
304990  B00BYPW00I        12
418747  B003VC6Z4E        12
424461  B0042X8XC8        12
681552  B00T5OCCVC        12
335815  B00005AR3I        12
317203  B00CR8H5HE        12
681904  B00T76U3S2        12
317099  B00CQLISDM        12
687059  B00TZ7H8TU        12
681472  B00T57MT3K        12
336807  B00005B98I        12
318046  B00CS4X8QE        12
318108  B00CSFCYFY        12
327872  B00004NL3A        12
425258  B0043EV1ZC        12
336651  B00005B8HO        12
336500  B00005B6SA        12
684159  B00THPJ4R4        12
418483  B003UU88O2        12
304281  B00BWX2OU8        12
193822  B00Y1NXMRU        12
425068  B0043B7WDK        12
743840  B00689F764        12
743796  B00685P470        12
318530  B00CTMB7OA        12
425040  B0043AT7AM        12
336308  B00005AY8R        12
328120  B00004RC2I        12
304931  B00BYH3Y6U        12
418578  B003UYU166        12
341779  B000062TTF        12
240575  B0063W8NQW        12
297597  B00BGTPLXU        12
673076  B00RN08ELC        12
396311  B0007N55L4        12
370659  B0001CVBRI        12
260825  B00115PR2O        12
697195  B01EV2II92        12
261051  B0011E35VA        12
697157  B01EV0GX14        12
396716  B0007P4G4Y        12
703651  B01G2OYDDW        12
703691  B01G2WTEF6        12
261633  B0011TM19C        12
697063  B01EUP1OV4        12
226021  B005I19YHG        12
260068  B0010TEOLQ        12
369501  B00017LRCM        12
225861  B005HY4U4Q        12
262033  B0011YR8UE        12
225722  B005HU0LQQ        12
262081  B0011Z23V2        12
369127  B0001656FW        12
262248  B0011Z9VTE        12
673712  B00RT3MQ6C        12
368745  B00012VXV2        12
368724  B00012OJ22        12
368674  B00012F6A6        12
368444  B00011Y1MQ        12
703901  B01G3UEFDI        12
262887  B00125KR1E        12
369350  B00016V3VI        12
703521  B01G1YI0NC        12
259862  B0010KZJXC        12
396008  B0007MHF1I        12
229319  B005L38VRU        12
229301  B005L2NA54        12
256782  B000X4SRPS        12
257090  B000XLJPK2        12
257112  B000XNWS5E        12
395508  B0007LXRB6        12
372909  B0001H4AAS        12
257337  B000XRRDWS        12
372786  B0001G6UBG        12
703231  B01FXSU6J8        12
665003  B00PYO7BJA        12
257546  B000XX7XWW        12
257706  B000Y1BLSK        12
257724  B000Y1AFCS        12
228412  B005K2YC8E        12
228119  B005JRIJWA        12
703327  B01FZNMKFE        12
227747  B005J7Y7UI        12
395616  B0007M610O        12
371717  B0001EZN3E        12
672476  B00RK0UZZS        12
395628  B0007M6GH2        12
258859  B000Z3A1QK        12
258874  B000Z7AKGC        12
259102  B000ZG4AL4        12
371319  B0001EMLXE        12
259256  B000ZLPR1G        12
672930  B00RLEPDFA        12
259602  B00104XCVO        12
263000  B00126NSVE        12
224889  B005HIRDUA        12
367585  B0000W4U22        12
224534  B005H7MXVA        12
221836  B005ESY8VA        12
267359  B0018QNYIK        12
267443  B0018QROCC        12
663682  B00POTQSAI        12
267844  B0019273U8        12
267988  B00194101O        12
221303  B005EGRO4A        12
221000  B005DUX5CM        12
268419  B0019BH53Y        12
268441  B0019C4OLY        12
268484  B0019DKOVW        12
268583  B0019GTRM6        12
363217  B0000AZK08        12
268638  B0019I1K0G        12
363185  B0000AZ67Y        12
362499  B0000AKACN        12
675000  B00S4HBWJY        12
269318  B0019X20R8        12
695835  B01EL8IAMG        12
663572  B00PMOTT9M        12
269554  B001A833JQ        12
362186  B0000AKA8Y        12
269633  B001AAPEDC        12
663538  B00PMO4EA6        12
400313  B0007Y6AIK        12
705094  B01GCGKBWC        12
220136  B005DIPWFC        12
361705  B0000A98AC        12
270180  B001AMUFG6        12
399261  B0007WKB0K        12
373371  B0001KBG5M        12
267186  B0018N57MO        12
222009  B005F0JDDA        12
367518  B0000W59F4        12
664227  B00PUNB1UA        12
367421  B0000ULADG        12
264193  B0012R8O3U        12
664162  B00PU3YI50        12
223949  B005GS3C9C        12
367073  B0000TNJU4        12
223844  B005GNR9G4        12
696417  B01EPZIMD2        12
704383  B01G6RO0D8        12
265061  B0012YXWWQ        12
398496  B0007TSWYA        12
265100  B0012ZO3F0        12
366322  B0000DYV9N        12
398965  B0007VTU9Y        12
696290  B01EO1NY44        12
674239  B00RWO6240        12
366088  B0000DJY9P        12
222861  B005FNKMGE        12
265883  B0013CE47E        12
365514  B0000D8HPL        12
266189  B0013DZ9C2        12
696076  B01EMQYGWA        12
222290  B005FDOG1G        12
365130  B0000CEPC0        12
399092  B0007W1E4W        12
365036  B0000CEPDF        12
364947  B0000CEKED        12
266991  B0018LQVIA        12
674543  B00RYRJMG0        12
373737  B0001M2FW8        12
394659  B0007KX4VU        12
255937  B000WTX7GI        12
383788  B0002SAF3M        12
669093  B00R13XKLK        12
700399  B01FGCJBGK        12
244672  B0014KROZO        12
383152  B0002P19XK        12
382715  B0002OG6MU        12
382491  B0002MPMKE        12
700281  B01FFSK3WQ        12
700256  B01FFQEMVQ        12
237339  B005WY3TMA        12
246499  B0015B0Y68        12
381551  B0002J6M6A        12
237085  B005W85BIQ        12
246775  B0015EA3P2        12
236599  B005V9UU1O        12
390092  B00068IKXK        12
381062  B0002IHGZC        12
236349  B005UFZ7F8        12
236288  B005UF3G2Y        12
380797  B0002HLKI2        12
390415  B0006BC5YC        12
380221  B0002EXJRA        12
390473  B0006BHCEK        12
390738  B0006FK42S        12
235694  B005TH9Q3Q        12
379446  B0002CPBUK        12
249454  B0016JMS90        12
249473  B0016KAU3U        12
235458  B005T3ZI6E        12
243961  B0014DUHLO        12
249675  B0016NOTOI        12
243900  B0014DURIW        12
237984  B005YQY5TM        12
240510  B0063N7UGA        12
387521  B00061LSAY        12
387448  B0004LZ1N6        12
701071  B01FJT295A        12
387639  B00061UISM        12
667657  B00QM6XLM0        12
240018  B0062QPM54        12
701212  B01FLIQXPG        12
387711  B00061ZNVO        12
387840  B00062LG5U        12
387079  B00032ATTW        12
386885  B0003009BC        12
241540  B0013KZPME        12
241608  B0013LWK3A        12
241765  B0013N536E        12
239358  B0061J30VU        12
239162  B0060NG27G        12
700848  B01FJFMLRU        12
242240  B0013ZGOYM        12
238995  B0060IG3R0        12
238961  B0060GF1ES        12
668231  B00QRMFEAQ        12
388595  B000652SOK        12
388639  B00065ANY2        12
700793  B01FJFN2NC        12
388835  B00065L5TO        12
238457  B005ZIM73A        12
384469  B0002UDTQK        12
700496  B01FGL2D84        12
237948  B005YE7VM2        12
361605  B0000A55BE        12
391275  B0006GT6AS        12
391456  B0006HU304        12
232380  B005O2URES        12
671063  B00RBG60ZK        12
375516  B00020634U        12
393125  B00076QA6K        12
253780  B000VZ3ADS        12
375483  B0001ZA4PA        12
375470  B0001YYNMQ        12
375426  B0001Y9UEW        12
254104  B000W4RWEQ        12
231661  B005N8W1H4        12
375272  B0001YFWCQ        12
231300  B005MX3958        12
671142  B00RBGYGPG        12
231058  B005MTXM3Q        12
393356  B00077IGZ2        12
393576  B00079PNTM        12
671390  B00RC1M9Q8        12
254980  B000WGSAAE        12
374676  B0001V3AVY        12
374451  B0001PBLA2        12
255242  B000WKTG76        12
671494  B00RCYLC2M        12
374043  B0001MMH8U        12
230146  B005LU4U2S        12
255570  B000WOIFGU        12
394085  B0007GBB0K        12
394288  B0007KPM42        12
255742  B000WPGRKK        12
255922  B000WR3Z3A        12
702095  B01FTYBOC4        12
249867  B0016P392O        12
253173  B000VSWHIO        12
376247  B00021ZVGK        12
234576  B005QUQPYY        12
250068  B0016SN49Y        12
250162  B0017008HC        12
378972  B0002AG0IO        12
250447  B00171SYKE        12
250476  B00171V6CW        12
378475  B00029IY8O        12
391903  B0006LSIOI        12
670256  B00R5ZA20G        12
391950  B0006N2PDQ        12
392110  B0006OCZOY        12
251346  B0017HSZWK        12
233757  B005PM58DM        12
251569  B0017LT4V2        12
377534  B00024YOGU        12
251719  B0017Q4ZXO        12
233685  B005PCANO6        12
251815  B0017Q6DFC        12
233525  B005P99KRU        12
665988  B00Q6VQGS2        12
233429  B005P119ZE        12
252149  B001807P4A        12
252180  B00180MMZC        12
252476  B000VKEFMS        12
701840  B01FRVDIRS        12
252779  B000VOU91U        12
376548  B00022OBRE        12
376266  B000220NDK        12
392639  B0006VJE82        12
702048  B01FTE9HS2        12
297683  B00BHAQ2KE        12
695558  B01EK06TQY        12
270638  B001AW8W7A        12
661925  B00PC73NQY        12
287780  B001M5PZXO        12
677600  B00SJ2G7UI        12
349352  B00006IJO4        12
287979  B001MKF8O0        12
205842  B0119FYMA8        12
707651  B01GT6F79C        12
348556  B00006I5JZ        12
348527  B00006I5JN        12
411138  B000AYWOZU        12
348293  B00006HYJ4        12
348282  B00006HZ0K        12
204940  B0111LAY0W        12
287654  B001M4HXB2        12
348178  B00006I53C        12
348109  B00006HYUB        12
289057  B00B1TGDAU        12
204604  B010UR8AM2        12
289216  B00B25P27S        12
347808  B00006HSBC        12
289639  B00B2ZD7OS        12
290031  B00B41JIY8        12
290079  B00B44Y6VU        12
691351  B00USR6USG        12
678292  B00SMBGPEO        12
346829  B00006F6ZI        12
346630  B00006BXBS        12
290640  B00B55I9MA        12
348112  B00006HWX4        12
349515  B00006IRR4        12
349580  B00006IRWR        12
287359  B001LP6LPG        12
285069  B001IWOBGI        12
208906  B0050SI9L4        12
350311  B00006JQLD        12
285171  B001IZYV2E        12
408872  B000AJ6I0W        12
285599  B001JJBCBW        12
409120  B000AM6QHO        12
350174  B00006JPEA        12
285817  B001JSWNVQ        12
350135  B00006JPE1        12
662236  B00PE0N1VQ        12
286028  B001JY9MB4        12
350108  B00006JPRQ        12
286083  B001K2GRYA        12
207757  B004ZOD8LU        12
677529  B00SIXFQOQ        12
349765  B00006JBK4        12
207194  B004Z7H14M        12
662167  B00PDHY286        12
349726  B00006J05Y        12
409978  B000ARLO80        12
286704  B001KUXMPE        12
286836  B001L17UIM        12
410121  B000ATD7XS        12
410417  B000AY7A5O        12
206580  B004YTQ4WQ        12
206560  B004YTW5SI        12
287146  B001LHW9YG        12
677569  B00SJ1KG06        12
346450  B00006BAKJ        12
691142  B00URFTYPA        12
346389  B00006B8K2        12
291338  B00B6OX4LQ        12
344955  B000068OEP        12
344771  B000068IFM        12
414009  B000BOJYHU        12
293489  B00BB1C140        12
690622  B00UMZN47Y        12
660811  B00P89AVRU        12
414650  B003MB780E        12
200422  B00ZWNYF7E        12
294329  B00BC4QMVE        12
414736  B003MPN97Q        12
708567  B01H1N4SP6        12
689966  B00UI0NGXA        12
343790  B000066HU9        12
678967  B00SNPJE1A        12
295449  B00BCSYZVY        12
415152  B003N8GVUY        12
343572  B0000665V7        12
343512  B000065UTR        12
343225  B000065BNZ        12
679028  B00SOM7XJC        12
343021  B000064735        12
660646  B00P7TPYI2        12
199325  B00ZL66KYS        12
415618  B003NZSX7G        12
342582  B000063CWR        12
342323  B00006341B        12
297081  B00BFPGDQ4        12
342167  B0000633EM        12
341917  B0000630TF        12
344958  B000068ODT        12
208918  B0050SNCLQ        12
293207  B00B9JR5H2        12
293114  B00B9DQ2QI        12
291487  B00B73JN2K        12
203711  B010Q8F54Q        12
203518  B010PKT5T6        12
678451  B00SMBFOOG        12
412544  B000BGTVDK        12
412568  B000BGZMY2        12
291802  B00B7JO9YG        12
412647  B000BIBTXS        12
345910  B00006B828        12
202947  B010LFISKW        12
345689  B00006AGRZ        12
708101  B01GX3K7NC        12
202766  B010HWCFW6        12
292446  B00B7X2OW6        12
292582  B00B89NXME        12
678741  B00SNBCBBY        12
413087  B000BKPK90        12
202319  B010ESHDR0        12
202085  B010CI925I        12
413209  B000BKY3Q6        12
292750  B00B8PRRTS        12
292791  B00B8TOFSU        12
345395  B000069APY        12
345310  B000068UYB        12
201757  B01097XD0W        12
201624  B0108039LI        12
413634  B000BN9J08        12
413691  B000BNGJZG        12
201313  B0106HXV52        12
661292  B00P8YU6OS        12
285010  B001IUQB2W        12
350449  B00006K16A        12
350462  B00006K0ZM        12
358658  B00009R6WN        12
217320  B005B51KMQ        12
274371  B001D20KUY        12
403219  B0009GBRS4        12
216846  B005AF0C2G        12
694324  B01E9JCBUE        12
403727  B0009HNH54        12
216636  B0059M4G9K        12
216566  B005972X3Q        12
358059  B00009PGNT        12
403790  B0009I8OQU        12
274800  B001D9IGRG        12
675983  B00S9I7EPO        12
694196  B01E8262VQ        12
357716  B00009KO0D        12
357588  B00009KO14        12
357262  B000099SGU        12
216054  B0058OTTEQ        12
694081  B01E6ZC4G2        12
676286  B00SA4SV4K        12
403957  B0009JBBS2        12
276225  B001DTXK8G        12
215654  B0058DFIL0        12
404013  B0009JR41U        12
694060  B01E6V38H0        12
676602  B00SCL3QUK        12
356484  B00008ZPNR        12
277295  B001ECQ6PG        12
277375  B001EH8FZA        12
358680  B00009R89T        12
277507  B001EJN2GA        12
358796  B00009R95Y        12
273750  B001CN9GEA        12
219638  B005DBEA52        12
361569  B0000A602Q        12
663440  B00PM6L7OK        12
663419  B00PLY8VVK        12
675355  B00S6DBGJM        12
271052  B001B19XMS        12
401929  B000928KII        12
271318  B001B99I34        12
218927  B005CQ0RTQ        12
402057  B00092HNO0        12
271365  B001BAW7OU        12
402172  B00093040Y        12
271493  B001BETHGM        12
271498  B001BET2YY        12
663295  B00PLCMZ8W        12
271743  B001BKND5W        12
360541  B00009X45Q        12
218377  B005C982NG        12
218283  B005C6CVAE        12
272331  B001BVTMZ6        12
360387  B00009WC1Z        12
360168  B00009W3E9        12
272809  B001C6JA2A        12
402690  B0009A2L4Y        12
705414  B01GE9R0GC        12
359564  B00009UTLM        12
359294  B00009UHYQ        12
359266  B00009U0XI        12
273530  B001CH9YMK        12
273767  B001CN9K6E        12
401048  B000815IJO        12
404581  B0009NEUOK        12
277816  B001ELJO2Y        12
212432  B0054OWZVY        12
677132  B00SGUA2QS        12
406014  B0009VU7RG        12
662962  B00PJHUUQI        12
677147  B00SGW9QLS        12
677245  B00SHM80HI        12
211821  B00546JKJC        12
406381  B0009XQPJ8        12
282506  B001GKLMH8        12
406917  B000A1AQOO        12
282616  B001GN3SGS        12
706296  B01GJF72DC        12
282864  B001GQ2W6W        12
406939  B000A213HC        12
351461  B00007E7K9        12
351358  B00007DN1E        12
351286  B00007986G        12
351282  B00007AP2O        12
283360  B001H0REVK        12
662698  B00PHXJZAQ        12
350895  B00006RJWD        12
662606  B00PGVCLPK        12
210410  B0052EECYO        12
677437  B00SIJH3TG        12
284047  B001HNO3T8        12
662571  B00PGU0H6G        12
407980  B000A6KQVW        12
209956  B0051U1XMI        12
284728  B001ID829O        12
352870  B000083DY0        12
404596  B0009NMQ2I        12
352996  B000083KIH        12
281264  B001G49EEC        12
278184  B001EPUQAE        12
355594  B00008VF4A        12
278219  B001EPVOQY        12
214594  B0056Z0T0A        12
404827  B0009P657S        12
278541  B001ET6P8M        12
355418  B00008V3EE        12
355402  B00008V6TI        12
214422  B0056VMDGW        12
278758  B001EWEXOC        12
705861  B01GGNEYPQ        12
355151  B00008RUXR        12
279137  B001F0NP56        12
705890  B01GGR6I24        12
676829  B00SEL5IJU        12
213973  B0056EY8J4        12
354507  B00008N6YJ        12
354498  B00008MN45        12
213841  B0056AVI96        12
213762  B00567H67C        12
213707  B00564GFFE        12
405646  B0009SY78Y        12
354185  B00008IOWR        12
280216  B001FB568E        12
280674  B001FTCUW6        12
212959  B0055EV30W        12
212939  B0055E8CKG        12
280693  B001FUF8FQ        12
405859  B0009V6TL4        12
212557  B0054Y5X36        12
255107  B000WINIKY        12
324141  B00000J0D2        12
92856   B002QBSYOA        12
594218  B00LO3JZZS        12
771953  B007VGDHL0        12
480103  B000I2HJ1S        12
594306  B00LOLBBQQ        12
32198   B00IYP9MQ6        12
118092  B013MCJ6BG        12
644212  B01BJOF316        12
644039  B01BHQB2L6        12
118512  B013RLJB3U        12
119175  B013WPIGUA        12
119417  B013XQMPSM        12
477856  B000HDQ2G6        12
757987  B0074FGWJC        12
644559  B01BMNXQRM        12
644592  B01BMPDJS6        12
644631  B01BMZGLZ4        12
31850   B00IXNY4B2        12
120143  B0143JXK32        12
594124  B01HEC9O2G        12
480600  B000I4UQFC        12
643365  B01BBOC16O        12
114650  B012REAKKQ        12
758562  B00752RAX6        12
34125   B00J62XOF6        12
34033   B00J5AS5U8        12
481887  B000IHM940        12
643532  B01BDX9Q5C        12
