------- Category: Office_Products -------
total reviews: 5581313
mean: 0.9349624362582782
amount with votes: 626573
amount of votes higher than 5: 181236
mean of votes >0: 8.328348013719072
mean of votes higher than 5: 21.849698735350593
total of non-duplicate reviews:  4715252



Number of unique customers:  3152814
Number of unique products:  290419
Number of reviews in total:  4715252
Average #reviews per custormer:  1.495569354868381
Average #reviews per product:  16.236031389130876
Number of total review words: 196420726
Number of total summary words: 21447431

Describe overall:
count    4.715252e+06
mean     4.100880e+00
std      1.380048e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.715252e+06
mean     1.052092e+00
std      1.566045e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.341100e+04
Name: vote, dtype: float64
vote
[0, 1)           4119585
[1, 5)            382898
[5, 20)           173022
[20, 50)           27532
[50, 100)           7484
[100, 250)          3622
[250, 500)           771
[500, 1000)          242
[1000, 10000)         95
dtype: int64





              asin  #reviews
61370   B001P3PSVC      35.0
34721   B000H1OL02      35.0
8628    B00004TDN0      35.0
23647   B0000DK662      35.0
11834   B00006IE8K      35.0
18308   B000059MSI      35.0
195946  B00K5UZO0Q      35.0
146624  B00BR3VZCG      35.0
66237   B00275G08W      35.0
17065   B00000JRRD      35.0
17469   B00004TDN0      35.0
40916   B000QX77KW      35.0
129124  B0093HI558      35.0
267219  B013SKICA8      35.0
89614   B004IZN3RK      35.0
94735   B004XXRLQ6      35.0
9467    B000059MSI      35.0
133991  B009R5VTX6      35.0
23515   B0000CDELC      35.0
81607   B003YL412K      35.0
44590   B000WJCX18      35.0
11729   B00006IDQT      35.0
119976  B007HSBSAY      35.0
49040   B0014YGGKE      35.0
235312  B00SSXQ7Q2      35.0
28503   B0007YWL1K      35.0
141554  B00B1TFSSS      36.0
17730   B00004WIMW      36.0
17710   B00004WFSC      36.0
43313   B000V9CQ1Q      36.0
24825   B0002DV9DM      36.0
15217   B0001DYTOY      36.0
125857  B008FYGKES      36.0
8869    B00004WFSC      36.0
8889    B00004WIMW      36.0
20973   B00006IF4L      36.0
25369   B0002UECG6      36.0
12132   B00006IF4L      36.0
135430  B00A14ZUGE      36.0
194550  B00JXLGELG      36.0
292470  B01B3HGYEY      36.0
10363   B00006AMSI      36.0
28474   B0007Y79GC      36.0
19204   B00006AMSI      36.0
158149  B00D8E029E      36.0
25118   B0002JUHJ8      36.0
70255   B002M78HX6      36.0
218004  B00NY6OLCK      36.0
32249   B000F1UFYU      36.0
206049  B00LV97KYS      36.0
16277   B0002JUHJ8      36.0
32063   B000EPCH2K      36.0
33714   B000G7OB16      36.0
150186  B00C4TRDFA      36.0
24058   B0001DYTOY      36.0
15984   B0002DV9DM      36.0
209556  B00MFG57NW      36.0
213997  B00N6M3BNW      36.0
16528   B0002UECG6      36.0
33255   B000FHYZRW      36.0
16523   B0002UBDDG      37.0
199966  B00KQHV29A      37.0
166659  B00ENNKTMO      37.0
10062   B00005UFDH      37.0
18903   B00005UFDH      37.0
28043   B0007L1VLO      37.0
9924    B00005QEYI      37.0
13593   B00008WFVI      37.0
7508    886613645X      37.0
35598   B000I8ZULI      37.0
33616   B000FVNX2Q      37.0
125613  B008EGDW3O      37.0
22434   B00008WFVI      37.0
18257   B00005249G      37.0
9416    B00005249G      37.0
241908  B00UROUJ32      37.0
18765   B00005QEYI      37.0
27614   B0006ZELGS      37.0
29825   B000ASKOIK      37.0
203469  B00LEA5EHO      37.0
25364   B0002UBDDG      37.0
11051   B00006IATI      37.0
71503   B002RJPLQK      37.0
62922   B001S2PKGI      37.0
19892   B00006IATI      37.0
43098   B000UZH526      37.0
26622   B0006HW2Q2      37.0
127876  B008YD1V4Y      37.0
19766   B00006IAL4      37.0
12473   B00006JKXN      37.0
21314   B00006JKXN      37.0
31321   B000DZAT12      37.0
88840   B004HO58VQ      37.0
174510  B00G5ILH76      37.0
129538  B0095F5BBO      37.0
128804  B0091UBCB6      37.0
10925   B00006IAL4      37.0
16767   B00000IGBF      38.0
96707   B0052AWGLE      38.0
35446   B000I3INLW      38.0
84532   B0046TBJEM      38.0
150450  B00C6MNQ92      38.0
7926    B00000IGBF      38.0
16347   B0002LCUZK      38.0
23451   B0000C3IDW      38.0
270037  B014F18ZGU      38.0
185603  B00IHTLDNY      38.0
55478   B001DJ6C2W      38.0
25188   B0002LCUZK      38.0
166282  B00EKWE55K      38.0
12412   B00006IFJ0      38.0
180867  B00HM0IV8E      38.0
21253   B00006IFJ0      38.0
23503   B0000CD0AC      38.0
14610   B0000C3IDW      38.0
118236  B007B5VGFA      38.0
14662   B0000CD0AC      38.0
17431   B00004T0RC      38.0
61461   B001P80EQG      38.0
8590    B00004T0RC      38.0
62936   B001S2PKNQ      38.0
299574  B01D53TEGO      38.0
17463   B00004TDMX      39.0
18405   B00005AWBJ      39.0
164775  B00EANUUDK      39.0
14050   B00009RL1X      39.0
8118    B00000JBO8      39.0
254250  B00YFTHJ9C      39.0
22891   B00009RL1X      39.0
106388  B005N3FMDE      39.0
260008  B010UU5Y1O      39.0
16519   B0002U41AI      39.0
38161   B000MANW30      39.0
47483   B0012S75NE      39.0
9564    B00005AWBJ      39.0
27968   B0007IFVJK      39.0
8622    B00004TDMX      39.0
16959   B00000JBO8      39.0
21347   B00006JNNS      39.0
148103  B00BUI5QWS      39.0
12506   B00006JNNS      39.0
268662  B0143Y21K0      39.0
52284   B001A11KA2      39.0
89514   B004ISGG7Q      39.0
25360   B0002U41AI      39.0
260440  B011454EUG      39.0
229193  B00QOCJYM8      39.0
282679  B017WKFHQM      39.0
204456  B00LLK7TAW      39.0
305307  B01ELGL6L0      39.0
104658  B005IV6U0U      39.0
56843   B001F0RI1I      39.0
81568   B003YGZIY0      40.0
13938   B00009L1XH      40.0
13880   B000098YD5      40.0
22721   B000098YD5      40.0
209244  B00MCZ1ES8      40.0
22779   B00009L1XH      40.0
12327   B00006IFEU      40.0
57637   B001GAOTMS      40.0
289920  B01AD7I5A6      40.0
10136   B0000636X8      40.0
38090   B000LZIGIC      40.0
29224   B0009RRTBM      40.0
18977   B0000636X8      40.0
78700   B003MVESRU      40.0
21168   B00006IFEU      40.0
16555   B0002V8KX6      40.0
40917   B000QX77WK      40.0
215154  B00NFHMGDE      40.0
25396   B0002V8KX6      40.0
64248   B001VB4T86      40.0
61881   B001PO6IL0      40.0
276566  B016AT5WES      40.0
35745   B000II09IM      40.0
29934   B000B63RJE      40.0
164774  B00EANURCE      40.0
150383  B00C5YRIDG      41.0
121468  B007P8DKZW      41.0
103291  B005GQTLJO      41.0
127877  B008YD1V76      41.0
218511  B00O32UHHC      41.0
127878  B008YD1V6C      41.0
25250   B0002OG6L6      41.0
29522   B000A6X9CU      41.0
16062   B0002GU4DA      41.0
95686   B00507NEBA      41.0
257622  B00ZWGHOWO      41.0
24903   B0002GU4DA      41.0
57776   B001GIK07I      41.0
163602  B00E58RQ4Q      41.0
33866   B000GAVHQA      41.0
65371   B00250PZT4      41.0
34351   B000GOZZJG      41.0
16409   B0002OG6L6      41.0
110398  B0062ZNYFK      41.0
20786   B00006IEI7      42.0
44612   B000WKSZ5A      42.0
85057   B0048LMNP2      42.0
19602   B00006I58N      42.0
106779  B005O55U4C      42.0
11945   B00006IEI7      42.0
10761   B00006I58N      42.0
272781  B015ACX13U      42.0
47233   B0012CP1VS      42.0
154303  B00CMAA9X4      42.0
25477   B0002YGJY0      42.0
16636   B0002YGJY0      42.0
62948   B001S2PKPE      42.0
232673  B00S0BENC2      42.0
61658   B001PM6RX6      42.0
46615   B0010Z1W06      43.0
104662  B005IVL0RS      43.0
46912   B0011G47PQ      43.0
137941  B00AGV7T5W      43.0
11149   B00006IBPM      43.0
204167  B00LJ4I274      43.0
50277   B0016ZQ566      43.0
33297   B000FJLBU4      43.0
62947   B001S2PKP4      43.0
18936   B00005Y1Z6      43.0
49081   B00154MGXY      43.0
278568  B016VYPGLG      43.0
16637   B0002YGLDY      43.0
19990   B00006IBPM      43.0
10095   B00005Y1Z6      43.0
25478   B0002YGLDY      43.0
75651   B0038WJXIM      43.0
10335   B000069LIG      44.0
35440   B000I3C4EY      44.0
152295  B00CD92OVO      44.0
185018  B00IDHDUIQ      44.0
19176   B000069LIG      44.0
31936   B000EGO4MK      44.0
204623  B00LN0NUGC      44.0
8843    B00004VVIX      44.0
62580   B001R4BTI0      44.0
171540  B00FIWW9LS      44.0
47552   B0012W9APQ      44.0
34813   B000H6B4KM      44.0
20252   B00006ICA9      44.0
17684   B00004VVIX      44.0
19042   B0000658CE      44.0
306813  B01F1AGD2M      44.0
267215  B013SKI4QA      44.0
11411   B00006ICA9      44.0
10201   B0000658CE      44.0
43076   B000UY6M2G      44.0
29174   B0009PD3KU      44.0
9461    B000058E2B      44.0
55479   B001DJ6C3G      44.0
29416   B000A2BJC6      44.0
18302   B000058E2B      44.0
24144   B0001KWGP6      45.0
242480  B00UYGB6JO      45.0
194554  B00JXLGETI      45.0
49378   B0015VB4EE      45.0
32495   B000F8EVFM      45.0
175985  B00GIDADP0      45.0
21862   B00007HULQ      45.0
28258   B0007Q3QQM      45.0
2281    1439716048      45.0
17366   B00004R7R1      45.0
6006    1622263995      45.0
290765  B01ANVXSAE      45.0
180871  B00HM0IV52      45.0
8525    B00004R7R1      45.0
103359  B005GSYNRM      45.0
15303   B0001KWGP6      45.0
24158   B0001LQG9C      45.0
15317   B0001LQG9C      45.0
13021   B00007HULQ      45.0
180869  B00HM0IVDY      46.0
91152   B004N4Q486      46.0
93116   B004ULP9QA      46.0
56072   B001E67Z16      46.0
105271  B005K95UI8      46.0
23774   B0000WA8CI      46.0
28940   B0009EM13G      46.0
96879   B0052OU5JK      46.0
159852  B00DJG8D88      46.0
14933   B0000WA8CI      46.0
47824   B00135HSI8      46.0
155499  B00CRQL8OW      46.0
52453   B001A44IP8      46.0
23646   B0000DK6G9      46.0
21659   B000071A7U      46.0
38075   B000LYCUF8      46.0
14805   B0000DK6G9      46.0
11643   B00006IDA3      46.0
20484   B00006IDA3      46.0
12818   B000071A7U      46.0
12744   B00006RSP9      46.0
21393   B00006JNU3      46.0
12552   B00006JNU3      46.0
21585   B00006RSP9      46.0
25361   B0002U419Y      47.0
214616  B00NB7EZH8      47.0
31456   B000E60HJO      47.0
9056    B00004Z4BV      47.0
14590   B0000C120T      47.0
55754   B001DZ4QTC      47.0
205051  B00LOTZRUE      47.0
137943  B00AGV7TPW      47.0
53762   B001B66DXU      47.0
245536  B00VY9U9W0      47.0
23431   B0000C120T      47.0
103278  B005GOPXYS      47.0
36683   B000JERC8A      47.0
17897   B00004Z4BV      47.0
81553   B003YFHCKY      47.0
165822  B00EHDZMAY      47.0
37352   B000KKMO90      47.0
38077   B000LYA8UW      47.0
16520   B0002U419Y      47.0
38390   B000MLDPM2      47.0
292334  B01B22TMJY      47.0
92010   B004QM99K0      47.0
34642   B000GWPTLC      47.0
294051  B01BIGO5IW      48.0
61118   B001OATBEQ      48.0
28784   B00092PRCA      48.0
72148   B002UHEYWG      48.0
16694   B0002ZQB0G      48.0
231953  B00RQ3JQMM      48.0
25790   B00065Z2DY      48.0
24865   B0002EZUYK      48.0
40848   B000QTAU7I      48.0
16549   B0002USNQG      48.0
16024   B0002EZUYK      48.0
174840  B00G9ND3I8      48.0
25390   B0002USNQG      48.0
113649  B006M1N9QI      48.0
25535   B0002ZQB0G      48.0
266312  B013I2XBZW      48.0
128845  B0091Y07Y0      48.0
279897  B01785D3QW      48.0
8124    B00000JBLH      49.0
116808  B0073W70LA      49.0
17461   B00004TDN2      49.0
8620    B00004TDN2      49.0
16965   B00000JBLH      49.0
43140   B000V2MK00      49.0
271561  B014U39MV0      49.0
9745    B00005MEP6      49.0
169043  B00F3TKLRA      49.0
18586   B00005MEP6      49.0
24023   B0001BG1SI      50.0
24077   B0001EMM0G      50.0
8069    B00000J6JX      50.0
301399  B01DME4SWG      50.0
24084   B0001F9KLY      50.0
25217   B0002LD14O      50.0
58739   B001HWKAVE      50.0
10286   B000067V0A      50.0
23117   B0000AQNPB      50.0
15243   B0001F9KLY      50.0
14276   B0000AQNPB      50.0
15182   B0001BG1SI      50.0
15236   B0001EMM0G      50.0
227526  B00Q3KFX8U      50.0
16376   B0002LD14O      50.0
16910   B00000J6JX      50.0
19127   B000067V0A      50.0
14714   B0000DBJJT      51.0
15218   B0001DYTVW      51.0
24059   B0001DYTVW      51.0
23555   B0000DBJJT      51.0
41726   B000SDZ338      51.0
45729   B000YGO7HW      51.0
29417   B000A2BKAM      51.0
116803  B0073W71MS      51.0
49160   B0015ASS3U      51.0
100872  B005D5M12M      51.0
30394   B000BQ535K      51.0
80985   B003VW56K8      51.0
35562   B000I6PN5S      52.0
11830   B00006IE6X      52.0
160254  B00DNBI7GM      52.0
313921  B01H3DBE7Y      52.0
266313  B013I2XCGK      52.0
107542  B005QQHJMA      52.0
16638   B0002YH8AY      52.0
43800   B000VLDQQ8      52.0
20671   B00006IE6X      52.0
25479   B0002YH8AY      52.0
71884   B002TKMG92      52.0
150415  B00C6C1FTA      52.0
15245   B0001FDPZ6      53.0
253904  B00YBZE1M8      53.0
36385   B000J4J70Q      53.0
32222   B000EZY19W      53.0
272160  B0153I9COI      53.0
24086   B0001FDPZ6      53.0
205737  B00LU0XO3O      53.0
15216   B0001DU6RS      53.0
106756  B005O14J84      53.0
24057   B0001DU6RS      53.0
15762   B00028DM96      54.0
132148  B009EAF9XA      54.0
17471   B00004TDL2      54.0
16502   B0002T401Y      54.0
25343   B0002T401Y      54.0
24603   B00028DM96      54.0
8630    B00004TDL2      54.0
150449  B00C6MNP52      54.0
35487   B000I5LAFQ      54.0
32215   B000EZU0WE      55.0
61880   B001PO6JN2      55.0
302832  B01DY05AHK      55.0
13816   B000093L22      55.0
22657   B000093L22      55.0
29298   B0009WFNAQ      55.0
113645  B006M1MSKG      55.0
106777  B005O55TDO      55.0
41581   B000S161FO      55.0
125769  B008FCAA2S      55.0
76586   B003CKZPN2      55.0
187535  B00ISKW1NS      56.0
61448   B001P80ESE      56.0
10094   B00005Y1Z7      56.0
118233  B007B5VH0E      56.0
155969  B00CVYOAUY      56.0
18935   B00005Y1Z7      56.0
233445  B00S74JAHK      56.0
313138  B01GU9B46I      56.0
17890   B00004Z4A8      57.0
210635  B00MOSGIZC      57.0
42916   B000UNVOKM      57.0
46616   B0010Z3LGO      57.0
107459  B005QAQFFS      57.0
9049    B00004Z4A8      57.0
66580   B0027ZCXRO      58.0
26036   B0006D50RE      58.0
15234   B0001EMLZ2      58.0
27989   B0007KI6PE      58.0
28951   B0009EUFI4      58.0
24075   B0001EMLZ2      58.0
190898  B00JCA4GQS      59.0
128603  B0091DPYDU      59.0
192100  B00JI6NCCK      59.0
14605   B0000C3HI4      59.0
232785  B00S1SOXKQ      59.0
7169    8862930003      59.0
260010  B010UU5XSS      59.0
23446   B0000C3HI4      59.0
29620   B000ALCJT4      60.0
267217  B013SKI4EM      60.0
311443  B01GAIU7HG      60.0
14172   B0000A8VNU      60.0
8932    B00004Y7TD      60.0
297583  B01CJNMRG0      60.0
22488   B00008XPPY      60.0
34917   B000HDQ2FW      60.0
257956  B0101SIYJE      60.0
17773   B00004Y7TD      60.0
170197  B00F9ZQ0HI      60.0
25132   B0002KHZGK      60.0
16291   B0002KHZGK      60.0
13647   B00008XPPY      60.0
23013   B0000A8VNU      60.0
190129  B00J8NBVYE      60.0
23505   B0000CDELD      61.0
265855  B013DG2FNW      61.0
14664   B0000CDELD      61.0
194553  B00JXLGF06      61.0
260297  B01122JE56      61.0
118765  B007CGULSQ      62.0
9567    B00005AWCL      62.0
32264   B000F2KRGK      62.0
18408   B00005AWCL      62.0
25467   B0002Y7DO0      62.0
16626   B0002Y7DO0      62.0
33763   B000GAU2RU      63.0
95573   B004ZVHKJE      63.0
25594   B0004F7GF8      64.0
270429  B014IC8T30      64.0
16753   B0004F7GF8      64.0
32186   B000EWYCX0      64.0
22710   B000095K9D      64.0
66499   B0027J9KH6      64.0
13869   B000095K9D      64.0
45964   B000Z8P69W      65.0
97321   B0053TRH2M      65.0
207506  B00M27V6SE      65.0
259869  B010TLSFA6      65.0
28233   B0007PF7FQ      65.0
269883  B014CSKE7E      65.0
88137   B004EMXZKW      65.0
240934  B00UFJ4VF6      65.0
218644  B00O46B7TY      65.0
66500   B0027JIIKQ      66.0
38069   B000LYAX1G      66.0
29668   B000AMYSOM      66.0
190261  B00J9E68B8      67.0
127879  B008YD1V08      67.0
5500    1619924242      67.0
8850    B00004VWM3      68.0
65825   B0026IBMK6      68.0
17691   B00004VWM3      68.0
16770   B00000IRGG      68.0
7929    B00000IRGG      68.0
34918   B000HDWZLC      68.0
216782  B00NQ1CLTI      69.0
180144  B00HFJWKWK      69.0
297584  B01CJNMMZG      69.0
204625  B00LN0OM14      69.0
242369  B00UWYJKQE      69.0
65802   B0026I2HLO      69.0
14642   B0000C9ZJY      70.0
23483   B0000C9ZJY      70.0
42112   B000TDRHG8      70.0
28224   B0007OVML0      70.0
116771  B0073R7TWU      70.0
209548  B00MFG57ZK      71.0
309354  B01FSTF20U      71.0
258476  B010A7TZ76      71.0
23749   B0000UZ58C      72.0
64236   B001V9LQH0      72.0
36287   B000J1HPK8      72.0
14908   B0000UZ58C      72.0
208642  B00M9GTHS4      73.0
159465  B00DHJ8QLQ      73.0
48745   B00140KS9I      73.0
91535   B004OA73B6      74.0
119022  B007D930YO      74.0
31530   B000E7YN1Q      74.0
44328   B000WB397I      75.0
8022    B00000J4FS      75.0
16863   B00000J4FS      75.0
29576   B000ABA428      75.0
78043   B003JQLHEA      76.0
31076   B000CN9JB6      76.0
183158  B00HZYK3CO      76.0
131365  B009AMF5XG      76.0
243315  B00V7A4HI8      76.0
211215  B00MRAU8OE      77.0
109958  B0061R1XI4      77.0
130471  B0097GMHXG      77.0
12527   B00006JNJD      78.0
21368   B00006JNJD      78.0
15305   B0001KWGOW      78.0
8482    B000031KIM      78.0
24146   B0001KWGOW      78.0
17323   B000031KIM      78.0
24895   B0002GU16A      79.0
46476   B0010JEJPC      79.0
16054   B0002GU16A      79.0
62585   B001R4BTIA      81.0
59265   B001J9SFXK      81.0
146511  B00BQU141C      81.0
181550  B00HRG01A4      82.0
260300  B01122JFSM      82.0
92078   B004QXIFCC      83.0
12264   B00006IFAY      83.0
175536  B00GFBNXNO      83.0
21105   B00006IFAY      83.0
137945  B00AGV7TQG      83.0
21252   B00006IFI5      83.0
9334    B000050FZP      83.0
238991  B00TVACKEE      83.0
12411   B00006IFI5      83.0
115179  B006WAPTVM      83.0
18175   B000050FZP      83.0
8537    B00004RC2D      85.0
158013  B00D7H8XB6      85.0
64680   B001XWCQO2      85.0
29866   B000AYFP6A      85.0
17378   B00004RC2D      85.0
309278  B01FS2W6I8      87.0
16518   B0002U40NG      87.0
313105  B01GTYVEHI      87.0
25359   B0002U40NG      87.0
37965   B000LPFUG8      87.0
91225   B004NBZDSG      87.0
79627   B003RLOBOK      87.0
209543  B00MFG43SC      88.0
34594   B000GTPRPS      88.0
11995   B00006IEDY      88.0
20836   B00006IEDY      88.0
43492   B000VG4AY0      89.0
310590  B01G3JYVYM      89.0
34609   B000GUO4L0      90.0
253394  B00Y3VO332      90.0
153490  B00CIDQ470      92.0
148208  B00BUV7C9A      92.0
194551  B00JXLGESY      93.0
84046   B00450DVDY      95.0
106783  B005O55U2Y      97.0
29933   B000B63RIU      98.0
194552  B00JXLGEUC     100.0
109356  B005YGLA5Y     100.0
146217  B00BP7SW0C     100.0
259853  B010TFFRXU     101.0
15206   B0001DBHNA     102.0
24047   B0001DBHNA     102.0
129540  B0095F5BCS     103.0
209551  B00MFG58N6     104.0
231754  B00RN08584     104.0
242772  B00V2L5JRA     106.0
32000   B000ELV2MA     107.0
46977   B0011UXSHK     108.0
25561   B00030CHOE     108.0
16720   B00030CHOE     108.0
34628   B000GWE8TQ     110.0
269871  B014CP231W     111.0
28410   B0007VMROE     114.0
212977  B00N335R9K     114.0
299843  B01D8O2VKQ     114.0
117636  B0077L8YOO     119.0
54878   B001CQDOMM     120.0
70873   B002O3W4LE     122.0
206714  B00LZS5EEI     126.0
43145   B000V2QCQI     129.0
28619   B0008G8G8Y     130.0
30160   B000BI2180     134.0
34665   B000GZOCA8     135.0
267216  B013SKI4X8     146.0
23553   B0000DB4D1     167.0
14712   B0000DB4D1     167.0
20899   B00006IEI3     183.0
12058   B00006IEI3     183.0
107282  B005PFESMG     190.0
30167   B000BI7NHY     201.0
58551   B001HHK8ZC     207.0
140561  B00AVWKUJS     212.0
26386   B0006HV1NC     216.0
137487  B00AE9V3WQ     218.0
288890  B01A0FQ8Q4     250.0
165135  B00ED2DNIM     259.0
1105    0768881714     309.0
20750   B00006IEEV     332.0
11909   B00006IEEV     332.0
256761  B00ZGQD4GU     436.0
53565   B001B0CTMU    1047.0
--- 241.63986539840698 seconds --- 


